User_ID,x_coord_m,y_coord_m,distance_m,angle_rad,path_loss_dB,path_loss_linear,shadowing_dB,rayleigh_fading,h_linear,h_dB
124,-871.4281754934638,477.3111538153871,993.5859311606839,2.64049056168143,131.49107758037994,7.094017279122065e-14,8.973855755538068,0.951935443688874,9.023205129539014e-08,-119.96478368040403
125,-58.00008196113633,-950.0557124910542,951.8244934568469,4.651415516912216,137.2862075596931,1.8680102031305512e-14,-13.172001714227184,0.37207604453056026,2.3169753710253345e-07,-119.77289718159666
126,-180.03639908748946,-333.66562639612107,379.13830620857294,4.217587682678796,115.01202145540589,3.1535364451283754e-12,-15.035935511837852,1.6746523575490495,1.679269375855683e-05,-95.48221907201412
127,-688.3449218591533,233.85106187864955,726.9835284179799,2.814096655777358,133.8201928933484,4.1493561272089755e-14,-17.61916851668512,0.6627089775800583,1.0262936341604918e-06,-116.87552114221128
128,265.0253015539664,-554.92764175504,614.9659324284402,5.157944600447107,121.39326274647655,7.255606569413927e-13,-2.1811095252498736,1.1848232873286566,1.2973164364712412e-06,-115.7137448159043
129,-75.93815129237512,932.8525943302393,935.9383342776177,1.6520214603665282,138.15021371878086,1.531012117852425e-14,2.9680426126268133,1.5710359798930433,1.381253256061402e-07,-119.91792315846058
130,-123.62416070236253,-719.9248770667213,730.462019360964,4.542329418415437,132.73036616600473,5.332899304043552e-14,10.206622867689482,1.7545877259069635,1.251196829632893e-07,-119.93253816905947
131,-191.09869149538767,-472.3411166395427,509.5339442662671,4.327942533821618,125.27781361837735,2.966324359179319e-13,1.6845281747763303,0.34269082431029785,1.5373947246344e-07,-119.89854523001371
132,-757.3043747164934,521.0394454446838,919.2344748071857,2.5389532849315226,139.3298877225003,1.1668397828045621e-14,0.8443105706784296,0.9834801820077829,9.639526426249657e-08,-119.95983148890502
133,1.8722395022589802,827.0396053309013,827.0417245016401,1.5685325460860091,132.52260793131398,5.5942156886768076e-14,-1.1473364760775557,1.6112466366976963,4.3490905609580105e-07,-119.2476486189546
134,562.2807222248773,-402.69803020722657,691.6106665736945,5.661678126816182,127.4442486611429,1.8012547284560504e-13,-0.999727856396958,0.6723826918593183,3.201772611562979e-07,-119.57616092445953
135,466.7857914825957,-249.0865976833789,529.0870516989759,5.7930042177473515,126.53985991067016,2.2182679727843666e-13,0.9875709286646125,1.0920760691250344,4.59072574660182e-07,-119.16946372826834
136,424.97628755812394,726.1921844403357,841.4035498670729,1.0413214204566463,134.3614887777542,3.6631198000282447e-14,-6.60838518216797,1.3018135421440586,5.332042534749911e-07,-118.91331226128919
137,60.592106894769564,-150.6656253460077,162.39314664988402,5.094758432288837,87.56519833099179,1.7517824330353674e-09,8.403001923043313,1.3826609807641934,2.199407462957473e-05,-93.14491751784931
138,-231.58367485254294,269.3096728999018,355.1882576545295,2.2810189987159974,119.19710172979366,1.2030670352222059e-12,-2.0010165418555697,0.9473479845358548,1.30829377839085e-06,-115.66769151828483
139,100.73929190950281,-824.7056312697988,830.8355933531889,4.833938634757057,127.52029951927396,1.7699868836676043e-13,-7.3779226935815005,0.5727910321609199,5.634785243417788e-07,-118.8024672341841
140,-675.8663130109501,-468.9978778199135,822.650765794695,3.7482271399174847,137.18395361132693,1.9125140700374776e-14,-6.320073712794073,0.7938542368433387,2.272724386848165e-07,-119.78127633478684
141,310.3887478202995,459.8183733939504,554.7739280861276,0.9770297091538054,122.75307858136625,5.305082497627959e-13,-2.1816988281259984,2.226893918634487,2.085117540134974e-06,-112.7183173330878
142,533.6386178279378,154.82311067275646,555.6441037532032,0.2823748068069879,124.03789584037573,3.946484632029572e-13,5.222098258187805,2.154745119481293,7.419868368324719e-07,-118.09515774685791
143,390.74264252129586,303.1166138229419,494.5295686407555,0.6597752838970428,118.3343735139304,1.4674477564798927e-12,2.2961626576070535,1.2400207641124863,1.153193401971072e-06,-116.3267110255874
144,304.62750221655324,-47.36303579792677,308.2874831495626,6.128941739318953,93.64057131464246,4.3245693755773925e-10,5.727164447325081,0.6781073648625471,7.293091681857793e-06,-102.6608737042637
145,-29.081579918208863,-465.170197201799,466.0783739407995,4.649952091558474,97.59576489436161,1.7394963049923528e-10,19.90423309102651,0.825249694861851,1.100488410232614e-06,-116.55396576697767
146,499.0741924259275,4.27367577603606,499.09249027633183,0.008562998016559466,123.49157408346058,4.475510616342215e-13,3.31640894393011,0.45716291623745325,2.0877180355158736e-07,-119.81471894728982
147,-721.4410627538794,453.9773549328167,852.3923074613259,2.579932502811114,133.62446016921257,4.340642147479857e-14,-4.533199955240908,1.825046271574175,6.407828344584969e-07,-118.50595307402557
148,254.29085086133577,-438.3253091078618,506.74738621554303,5.238078902465604,98.38697907513162,1.449779960632183e-10,-15.681153492017279,0.810572246098731,5.936089636919467e-05,-84.52875867861377
149,-440.76753098152295,530.5057940745858,689.7190833333921,2.264063660642845,132.59530681288683,5.501350541438999e-14,0.045561766596165294,0.9832227021462993,2.2940795244220533e-07,-119.77725078326358
150,895.4218712749513,89.16187490049204,899.8500805652608,0.09924811041522381,132.071920133297,6.205945919212067e-14,-7.236690278088948,1.4199326129873355,8.137785558133895e-07,-117.79307436891716
151,-294.40899039907976,548.354205131251,622.3897395627048,2.063522983858797,121.24615681843532,7.505581033641322e-13,0.652373569669765,1.7854344049968107,1.4348859393154096e-06,-115.14435052908217
152,-148.2188818794151,333.1584287969588,364.641434321502,1.9893927280889063,120.26604737794996,9.405789654294258e-13,8.447881944777706,1.6751201727690161,6.142561346837374e-07,-118.60968110418892
153,845.3247852365075,-533.4655432171307,999.5796508208318,5.720227510198928,132.46357649356116,5.6707741456356193e-14,-2.132736940040974,1.6808542274025948,5.11667783537618e-07,-118.99008127476712
154,-91.34228184535533,-549.9847075959565,557.5182427886339,4.547809714253456,131.4191022993027,7.212565498301163e-14,-9.328015363902951,1.603668316880408,1.2605503644701346e-06,-115.86870093135627
155,567.2823816122019,-421.88291114178907,706.9614495862434,5.643734076752527,134.8288799712271,3.289364513843258e-14,-7.20895811034879,1.8535742556898311,7.709281355944692e-07,-117.97421730020345
156,533.0869352549134,-427.6649490651046,683.4317736236258,5.607078535075829,131.1028630379112,7.757355530186371e-14,-15.19403324601715,1.4742720797694029,2.3612183585355313e-06,-111.82080983990424
157,314.34574259214315,846.5631780338117,903.0406747696989,1.2152559551302782,137.29996096183638,1.8621038747961105e-14,15.657670551888925,1.2984466001254833,2.9210737222533457e-08,-119.99629588784279
158,-145.26640405500987,945.8424562626121,956.9327459210311,1.7231896933543982,133.94033118761615,4.036146126413644e-14,2.3617480499788623,0.991428721366468,1.517600756050682e-07,-119.90111154873814
159,180.0510830366225,885.7558897362286,903.8705043893615,1.3702547459509768,127.41170315207862,1.8148038201925981e-13,4.773704521710795,0.07529855358543365,1.8514681701685202e-08,-119.99851152211787
160,-97.81970230482966,770.0307827141478,776.2191059786976,1.6971530290682189,130.9856434446769,7.969584055915694e-14,-12.158659811007936,2.4117609653589853,2.760483019951188e-06,-110.64479307355826
161,-603.6716562295994,150.55158407196322,622.1617538884603,2.8971852121830937,124.33707042275753,3.683773825295965e-13,5.359811685041878,0.280015240190668,9.169329167338564e-08,-119.96363864136738
162,908.1187952238457,170.64523482569558,924.0127393101925,0.18574466825912447,136.3096436195633,2.3390291706481653e-14,6.788826080604932,1.4049639764527984,9.834260405711215e-08,-119.95820002287675
163,-366.5038113378309,643.6653492891703,740.6957037817257,2.0884127673401456,127.49261735980375,1.7813049059892806e-13,-19.160487741748486,1.3718741343168885,5.256634571529967e-06,-105.43145174540085
164,3.9268997562405823,635.7459646668768,635.7580924627805,1.5646195674693186,127.70831629911997,1.6949947996089257e-13,19.208002870257744,1.6515364200573524,7.448557879436865e-08,-119.97597149638176
165,-599.2445088285677,740.5562640362766,952.6371615492222,2.2511107898709057,135.91544063066357,2.5612733867712877e-14,-7.102829478668658,1.8840905780132173,6.830794501320686e-07,-118.3368904922797
166,-817.2310843477618,-291.63414142305123,867.7079679637492,3.4843625170573387,137.77838042871733,1.66786907844296e-14,4.058587907147789,0.2781608474932656,2.2513736772993722e-08,-119.99779925645026
167,-239.36815760618177,-698.3484074180984,738.2327634419731,4.3821756601660224,128.5032699265268,1.4114744052627755e-13,-3.268662081256665,1.6623764358161126,9.099111394958296e-07,-117.38038471805405
168,-203.45348559679496,-548.9093623345319,585.4014083173936,4.35743708298048,127.8592861481581,1.6370855878266446e-13,-2.3305144279300665,0.5641121349684967,2.984879863603473e-07,-119.6293420468046
169,169.28293443326098,-382.77683586575876,418.53890854463907,5.128779079251618,114.37493497345176,3.65179595017327e-12,10.813707492365143,1.1833898877444182,6.511720189915594e-07,-118.46482386727202
170,-152.3087767145378,-380.41215622713617,409.7699013710719,4.331556515377392,114.77490465499577,3.3305007400932573e-12,-2.541820876265932,1.4771222027481552,3.6121205604162177e-06,-108.52403588875745
171,-553.3228668718566,84.4433735636674,559.7292902306466,2.990149759824591,129.25217256525914,1.1879078259386195e-13,2.43311256867475,0.38704519128475134,1.0080856192062744e-07,-119.95608815268346
172,360.4525558923934,485.08140371182776,604.3426290411725,0.93174105093651,124.54666313026732,3.510214751368057e-13,-9.344220957637628,0.3077241838995066,5.346130059322315e-07,-118.90822840877645
173,213.9681697248059,160.0540465096857,267.20717703592464,0.642237427477724,114.43805186823766,3.5991074552315043e-12,-5.312458931169482,0.5500419440757556,1.92360617050307e-06,-113.27878053323224
174,-782.9728887679718,-338.5398187953456,853.0274048678906,3.549695433390659,132.09197711849487,6.177351132200067e-14,-0.4224664504108482,0.384212210620845,1.0025259653250174e-07,-119.95656876300407
175,348.29002012215176,478.397895167208,591.7520462297565,0.941502188407765,124.05915127848641,3.9272167567198764e-13,0.4664146069208413,0.8861102802488752,5.262710506391798e-07,-118.93822292041669
176,-29.598935794731972,854.6387776139353,855.1511779806084,1.6054157599392094,127.4467236693363,1.8002285007890015e-13,0.5137789293772446,1.7753163237777876,7.099873590940824e-07,-118.22728471641882
177,-772.3210757107671,-532.4472578682182,938.0724526380792,3.74517703529257,135.90576971950696,2.566983209887555e-14,-3.305630890875897,0.5245007112279144,1.229530028889593e-07,-119.93483710467258
178,288.497540410879,-801.1562700868928,851.5175863848434,5.05803437510742,138.12307075845322,1.540610750779216e-14,-16.570935923513765,0.8254468282137665,6.903707160909234e-07,-118.30733687207913
179,-11.487582105929802,82.07624736688258,82.87626273228167,1.7098553137022872,90.56763898854837,8.774777261024002e-10,9.313623875329771,0.9799449392466041,9.934328830296173e-06,-100.0134452979126
180,20.41178174070804,391.48292051569666,392.0146909100851,1.5187038496626886,121.23231199612117,7.529546165242877e-13,2.923609336667383,2.126054612507916,1.3175841127346627e-06,-115.62879479245296
181,-468.95949631831587,227.78748356310865,521.3541472503523,2.6894264434940554,130.26056480410816,9.417671108490057e-14,-4.470991777638746,0.7397045086525447,3.7982156116081574e-07,-119.41473606531417
182,469.33149514156054,62.14349088146314,473.42778307863085,0.13164276770604172,128.10542930843678,1.5468815841741754e-13,-7.158704270671743,0.20276526232650152,1.8182655147301818e-07,-119.8587407779782
183,-71.29943852812332,426.62594277742494,432.5428360118247,1.7363899543423413,126.98982064242256,1.999944462850463e-13,-2.2329647761506695,1.6417220536362496,9.49416639470131e-07,-117.20928347901081
184,79.82598892455592,-362.40928660986975,371.0965905648528,4.929191793755608,121.21161684025212,7.565511852167344e-13,5.7417569505788935,0.50935004362046,2.2874291862283322e-07,-119.7785080415276
185,-481.9952545413957,830.3394944172526,960.0953605707734,2.096739025591646,135.56914750787178,2.7738645429797262e-14,2.436243679621217,1.6385511080408472,2.0615336715293938e-07,-119.81924265131502
186,611.8769841962028,536.6154975612657,813.8486566997361,0.7199610503765005,135.04756962849032,3.1278292536148745e-14,6.733430555720458,0.5535586702943852,4.509346918175776e-08,-119.99117793141738
187,-258.87310757902935,925.3745719164776,960.902380149632,1.8435727600482419,129.93394458663147,1.0153260790143131e-13,-11.389083391311425,1.2472634445491408,1.4747388939184512e-06,-114.98276131388307
188,-859.0809321445705,-301.6714394736759,910.5084872578091,3.4792969618754293,137.92969507754466,1.6107587241728797e-14,12.478515857823618,2.451437924732677,7.396229077569838e-08,-119.97630701219751
189,-249.0676158061272,-879.9159979551971,914.487200949712,4.4365464804219386,130.9883811061391,7.964561853520512e-14,-5.13012026306439,0.9302286547906304,4.73889047308714e-07,-119.12016090226189
190,-943.0760126975964,159.1026100106829,956.4026381382521,2.9744603894415795,137.70283766958852,1.697134386622354e-14,9.662579091853619,0.1666068094214934,7.135458908871432e-09,-119.99977888557568
191,202.68789863148314,-738.6089090675398,765.9148156326444,4.980214431728899,128.92066173032327,1.2821352100637504e-13,-7.572043486129791,1.4194567960646622,1.2153217386162735e-06,-116.06072778661886
192,-150.6705873220083,-583.1975986926476,602.3462999013353,4.4595646732371295,130.52398640977157,8.863420609234408e-14,-11.060276389870936,0.6206923418916122,6.602233594455633e-07,-118.42877351747188
193,365.04959063862356,-558.7291475694478,667.4125140938762,5.2911205005098045,125.67197051406626,2.7089622219906363e-13,1.73319034998682,0.6188766026568246,2.638432699626355e-07,-119.70773217253429
194,-536.2451964983655,434.12308861962447,689.9433069754449,2.461049084888419,128.79341792680117,1.3202561747144276e-13,-5.714571860329143,1.3547846481184975,9.504471295871389e-07,-117.20481401485641
195,929.7350277882218,-292.56039281975546,974.678821634704,5.978324065160254,129.47137522837403,1.1294382123557553e-13,4.255368287749007,1.3337488948422507,2.7462299346597306e-07,-119.68422784112423
196,270.7584122487126,464.4306771657905,537.5927563650002,1.0429781278195411,119.89608997322613,1.0242146951425636e-12,4.414703297803849,1.273163380275673,7.750763315254025e-07,-117.95678301921377
197,324.91298095142287,727.7870583434824,797.0209830882742,1.1509071534512048,136.73734089991467,2.1196585634521746e-14,-0.11917562781438137,0.8566608562908701,1.2644470844627785e-07,-119.93111308569584
198,-193.85500458019789,-599.0597762168018,629.6446444477339,4.399424970732008,132.2328867803153,5.980139596128616e-14,-5.511857253955152,0.6378448040500606,2.942141430923087e-07,-119.63945502674831
199,-771.6980121190388,525.3313713787143,933.5367543182844,2.543905134338715,130.7613925310489,8.391908634351547e-14,10.920610509283893,1.0670180684302362,8.791674926895297e-08,-119.96656090408752
200,198.3501300098683,795.238076266397,819.6013494491158,1.326361431525783,130.91301038049045,8.103991222246716e-14,-0.35160851657599707,2.1865189900833313,6.48161394753501e-07,-118.47677037717068
201,661.6897069181693,232.21130655964834,701.2527070433254,0.33750919261962137,130.90922134677564,8.111064693383773e-14,-14.799940673708416,0.6341505209676036,9.924949825617445e-07,-117.02229361225639
202,150.22291428278595,-752.2528507976641,767.1057785656591,4.909493530881188,129.50889768279802,1.1197220529196142e-13,-0.3736636518990708,0.6929491840129469,2.420692842974159e-07,-119.75269120226127
203,-461.81631709681454,545.0507103952499,714.3910607218095,2.2737153120535933,130.36307780129994,9.19797489491451e-14,5.421110784958503,0.34833349575185474,5.659600925254024e-08,-119.98611130919744
204,522.7856511512439,-850.7495904006614,998.5387837317703,5.26340210241501,139.87632198235633,1.0288872886117783e-14,16.789564203728844,1.8630984586640658,2.7349002896984296e-08,-119.99675283066365
205,-454.9558938270501,-646.5535032607835,790.5797226761903,4.099208734906063,126.36030893294345,2.31190032859325e-13,-11.130568330098427,0.9073420701529817,1.571390118680234e-06,-114.5976228679762
206,-97.87430850903043,-284.71829933939534,301.0712378239383,4.381285386744942,112.09923501855462,6.167036206212968e-12,3.7623987043960603,2.151088376730635,3.4639895042057623e-06,-108.86082596386117
207,364.65996165237567,350.124136990175,505.5331828232712,0.7650650006756986,129.60723596220654,1.0946528289925155e-13,3.4590102288923212,2.113661078954943,4.6959454227155985e-07,-119.13455443322823
208,-98.82794528142936,-118.60311717073098,154.38154737909366,4.017690441969522,87.0385086145159,1.9776486563681476e-09,-8.511907561232345,1.2406378077099929,0.00014699919593888863,-76.65349983920834
209,-61.83898944951192,-340.44581297551747,346.0164912091588,4.532706794529294,121.57382044234129,6.960139686439127e-13,-0.7561221173655837,0.6243447757970901,5.682501589304276e-07,-118.78470277419963
210,-881.9542361591017,-426.84960492649293,979.8182790216192,3.5923436036269063,131.96163231015595,6.36556224180955e-14,-6.597060400444813,2.3635524161859496,1.2744906172287126e-06,-115.80982161680308
211,-598.316513929303,83.76438618091022,604.1515730615774,3.002496590426556,121.82654060184959,6.566681308783439e-13,5.736306800762786,0.9141726853497314,3.827241530845238e-07,-119.40634358959294
212,-81.84184512564507,509.698559898281,516.2273816603994,1.7300064460099838,129.96746115404727,1.0075204840178647e-13,2.252250509809486,0.8758127067383011,2.1449919106226264e-07,-119.80464203821242
213,-359.94867683800965,80.26221389486753,368.7886561931364,2.9221994354610943,124.59072467610683,3.4747817541026695e-13,8.558645092732084,2.587585694157494,5.694115248275806e-07,-118.78036746571499
214,353.96132793435015,119.66141229386895,373.64083725579553,0.3260016637538663,95.47671350681144,2.83353544285295e-10,-3.7469042326356465,0.6696280537660794,1.735174578057979e-05,-95.19873597000145
215,-238.1601652387538,322.009967319696,400.51302520615,2.207611340544867,117.74054884632709,1.6824614239860003e-12,2.354831659506657,1.5513328799669244,1.5343907510898485e-06,-114.7439097977174
216,763.3203534014385,381.8738071503738,853.5136592371665,0.46387147991666633,130.82811739442306,8.263961030472216e-14,2.884189766283632,0.876178929239254,1.8070802807634414e-07,-119.8604458320217
217,866.7088717514321,133.5161744308038,876.9326297996199,0.15284808640104716,127.24913092482154,1.8840260679094328e-13,8.555287146017882,1.340137079717798,2.172342606330411e-07,-119.79974213417375
218,182.2935966369742,533.2197655537997,563.5195415884821,1.2413796007575064,128.07960163457432,1.556108362255831e-13,-11.446288914369129,1.3579151623842933,2.0008153087677863e-06,-113.00746763024897
219,-408.9388846623504,822.728535754361,918.7563632070268,2.0320827758641804,138.35891279112855,1.459179504231151e-14,-3.485009496630322,0.3404083456374675,6.141932429204857e-08,-119.98364778786282
220,851.417447013682,281.56587649169165,896.766977471757,0.31938093672524104,132.00687092730854,6.299599027325319e-14,-6.202393167562708,0.5612272060517709,2.876834165116556e-07,-119.65467095408899
221,-339.755831091715,587.1688859413086,678.3814011147265,2.095357301442747,132.051957339769,6.234537851873932e-14,-3.5978243179266527,0.809973679673647,3.060301784252711e-07,-119.61119867608315
222,615.4020949168245,-696.6307637717975,929.5236196360447,5.4359555170354215,137.4930406919346,1.7811312802855887e-14,8.703457897466834,0.6880080879186973,3.371076547124447e-08,-119.9950674114908
223,-223.73271975371802,-833.1337232466258,862.6518015394049,4.450035095943593,134.95399772904673,3.195951845997727e-14,-7.409115513593122,0.45224845897678856,1.8972867987271177e-07,-119.84641513953986
224,-904.8037867529536,-28.615117268497187,905.2561612376766,3.1732078868918228,127.97561973911854,1.593815426694674e-13,-0.8569651235581311,0.42734857077674515,1.882996553283569e-07,-119.84868032164084
225,943.8372405628428,-150.06702781855296,955.6928635872384,6.125508432512284,137.3102510496219,1.8576970653722202e-14,-8.565898411190027,0.6353504056469582,2.321644286845747e-07,-119.77200462819616
226,130.6691457018234,-444.68985661543223,463.4905546126027,4.998187921481519,123.54755960088836,4.4181864552190443e-13,-16.019791715495142,0.9408255534619157,3.9547652585916125e-06,-107.78842286824036
227,-236.01710396628778,924.6105677556449,954.258233063802,1.8207204443348135,131.3330861289242,7.35684129084387e-14,11.576682447852992,2.1026721988308674,1.504122277879863e-07,-119.90284087702142
228,-418.0146540910104,-788.8212434777083,892.7346779399494,4.225090383867392,128.8489536982723,1.30348077505359e-13,-1.676847514327148,0.461659836297555,2.0217003395812847e-07,-119.82602372543836
229,-380.0263363333443,-391.6825119805178,545.7428025162701,3.9420940380698557,127.56636160496485,1.7513132744106266e-13,-4.859350423346593,1.8731713333440063,1.371598317542667e-06,-115.40414242229785
230,193.49811016584357,519.4020970893561,554.2743518318106,1.214184021728119,129.03836180277096,1.2478541271003124e-13,-0.07021356428573294,2.7048038947579167,9.63226386740231e-07,-117.149368814216
231,341.32766995798306,-96.88567578833667,354.8117986368386,6.006610577631284,119.7175375653561,1.0672010490100544e-12,-5.977731185449774,1.281399768590639,2.634476459289972e-06,-111.00153997766401
232,-331.86830681341627,-214.7011630823857,395.263409002317,3.7158185677156714,118.11356489158618,1.5439865430963452e-12,-7.729816568190214,1.53301739857748,4.638308893706358e-06,-106.47549086048804
233,687.5558578686397,-206.58349842905454,717.9204687934927,5.991305926993135,124.78214952375716,3.324949454728523e-13,4.398016376428661,1.012259062451681,3.5178990971151614e-07,-119.49327922123693
234,-830.8997621661251,-300.42822829721086,883.5448687675823,3.488537199218995,127.68550547780985,1.7039209874439594e-13,-13.366436065998666,1.3135030866650954,2.5262575653577244e-06,-111.31827295411169
235,-168.95104511761934,151.68935259590006,227.05531338706686,2.4099776240818196,112.58261477118276,5.517451482287424e-12,12.78042427876976,1.1264546483053337,6.075216495169818e-07,-118.63570363451046
236,-910.9777202323717,278.975519748692,952.7369770187479,2.844423271299235,128.51617792315633,1.4072854830142873e-13,-6.885238792452016,1.9622969825393253,1.6263641010424488e-06,-114.38295295986865
237,-925.7174761170966,-238.73931266010055,956.0069586556494,3.393989413380654,129.9141675544812,1.0199602449064324e-13,1.3847573397163369,1.3565175799172375,3.693849371355553e-07,-119.44451489202291
238,-323.334688399649,921.250371367658,976.3439800948976,1.908338357134084,130.64978397388515,8.610365806728599e-14,-8.727061389263733,0.6818713368256234,5.464699753948608e-07,-118.86514757876006
239,173.84166591930628,453.3268729427787,485.5164039882462,1.204612178368678,122.22603085385143,5.989587511681438e-13,13.280714345372827,1.2637428682908594,2.1199296924811922e-07,-119.80908222319549
240,58.98556397753772,208.76427095380902,216.93735866517684,1.2954280419258928,106.41041444867945,2.2853806983227803e-11,-8.65936556824171,1.3324502491163175,1.726229596294782e-05,-95.24347895034452
241,-775.3985560044113,581.2266223235608,969.0548524987537,2.4983576140971016,131.4623396629803,7.141115110561716e-14,8.745381344258037,1.055111263675502,1.03017785266769e-07,-119.95415263879153
242,146.85511560844083,-694.1128595182552,709.4780382287937,4.920886672391889,124.52414214856958,3.528464766505215e-13,-11.946683095296708,2.453626679380764,5.766808535864809e-06,-104.65262327078872
243,-169.3353512613776,-4.682246662037119,169.40007267005024,3.1692363433647333,106.40657709479339,2.2874009151208307e-11,6.503073864510822,0.8774252840687978,1.984849567502636e-06,-113.06305773355103
244,177.4811133059301,-309.55793987381674,356.8272182993247,5.2329727988925105,118.48889063401037,1.4161554778723004e-12,-3.6886428451325988,0.7810124145055328,1.42116841794683e-06,-115.20033371771548
245,-280.8460433271276,-99.74544422618614,298.0329741763183,3.482857455521736,114.49488954884006,3.5523115271958773e-12,7.496345951513628,0.921907548789546,7.330364934541765e-07,-118.13229366326611
246,536.1151829523552,-167.9733163554609,561.8136028964492,5.979557461371367,123.29117186852314,4.686868980304676e-13,-5.691935438887207,1.571353580673551,2.071629553849838e-06,-112.76408969998009
247,371.10152194540234,-410.2354175238596,553.1811976027108,5.447743149758487,125.66160048463601,2.715438376935015e-13,-17.24454363241871,0.4262855753629716,1.6175130553095518e-06,-114.41729726031852
248,578.1589516338432,699.6095483952816,907.5909285356452,0.8801624542959242,135.70256722001676,2.6899442425795588e-14,8.773850102233581,2.7941161857182726,1.6688741779763481e-07,-119.88069663926468
