User1_ID,User2_ID,h1,h2,P1,P2,R1_bitsHz,R2_bitsHz,R_sum_bitsHz,Throughput_Mbps,Mode
130,161,3.048875059577466e-10,1.9248079213224247e-09,0.8632604694670541,0.1367395305329458,0.32499919112038467,0.3370800286573786,0.6620792197777633,0.04922522080132069,NOMA
440,274,9.632120544234255e-10,5.1654472017998185e-08,0.9816941381703975,0.018305861829602487,0.9479994646731698,0.9602000273702087,1.9081994920433785,0.14187356818166383,NOMA
195,162,5.22631436451671e-10,3.323374864667877e-09,0.8641106135734784,0.13588938642652154,0.5075812609138126,0.5376552633529499,1.0452365242667625,0.0777127527335883,NOMA
495,338,3.7182443289539255e-10,2.387014065993519e-09,0.865224284406231,0.134775715593769,0.3855514070072097,0.4024073347335394,0.7879587417407491,0.0585842930662267,NOMA
85,473,3.2398992171617e-10,2.0860319061774355e-09,0.8655655654374956,0.13443443456250434,0.34338494569208866,0.35663347675808155,0.7000184224501702,0.05204597936432493,NOMA
494,199,2.1227855290735893e-10,1.3583953650214837e-09,0.8648487439154281,0.13515125608457193,0.23691335088603754,0.2431679984167391,0.4800813493027767,0.03569378061730682,NOMA
126,419,1.5779013265075468e-10,9.979329837488352e-10,0.8634706441259768,0.13652935587402312,0.18062385421763547,0.18427667256994146,0.3649005267875769,0.027130150690526166,NOMA
160,366,4.424168128129962e-10,2.8010489747695297e-09,0.8635975090266804,0.13640249097331952,0.44395198497666866,0.46683074817301107,0.9107827331496797,0.06771618833826616,NOMA
470,238,1.4702204641283181e-09,7.567773882497797e-07,0.998061028551581,0.0019389714484190908,1.3005329441598874,1.3029739274488836,2.6035068716087713,0.19356928413448116,NOMA
247,346,7.101519831671334e-11,5.307341509805493e-10,0.8819854173508511,0.11801458264914885,0.0869383573790352,0.08764528050008843,0.17458363787912362,0.012980196124841907,NOMA
206,427,7.894424614397416e-10,2.1631441231898393e-08,0.9647898596577482,0.035210140342251846,0.7999556796632925,0.8169241128874605,1.616879792550753,0.1202141109703162,NOMA
79,298,8.476233874997154e-10,2.7677802713171173e-08,0.9702853382624921,0.029714661737507937,0.8497838456771887,0.8658685827643536,1.7156524284415422,0.12755780137111838,NOMA
439,397,8.654648602941763e-10,3.14197805826019e-08,0.973193176993963,0.026806823006036953,0.8664465027889325,0.8814802064171385,1.747926709206071,0.1299573761491503,NOMA
189,484,5.903760037041949e-10,4.8966589192548576e-09,0.8924052768037029,0.10759472319629715,0.5805189086261179,0.610562740701791,1.1910816493279088,0.08855625645560661,NOMA
318,43,4.309707207669562e-10,2.759878652090888e-09,0.8649354230152949,0.13506457698470506,0.43536972650178857,0.4570813573160707,0.8924510838178592,0.0663532404325546,NOMA
68,11,8.139666107648677e-10,2.2897421249165417e-08,0.9656719119280072,0.0343280880719928,0.8193891515194991,0.8367520270445853,1.6561411785640843,0.12313317312744122,NOMA
117,474,7.088927186508308e-10,1.0068061747102754e-08,0.9342214239743231,0.06577857602567695,0.7073103766776967,0.7331484566504353,1.4404588333281318,0.1070973110281139,NOMA
362,412,2.2547407377578624e-10,1.4241032939325263e-09,0.8633140353465035,0.13668596465349653,0.24954873079984435,0.2565939662689775,0.5061426970688219,0.03763142729136223,NOMA
401,196,1.8861630050215628e-10,1.2281508519399242e-09,0.8668685251651702,0.13313147483482976,0.2135032654574261,0.21847807296872548,0.4319813384261516,0.03211757163019715,NOMA
283,405,3.5815519748454877e-10,2.2860360199411984e-09,0.8645501901964447,0.13544980980355528,0.3733049006044735,0.38917375499527207,0.7624786555997456,0.05668986286986956,NOMA
149,240,5.837802592135104e-10,4.894075581364308e-09,0.8934290576088012,0.10657094239119877,0.57629771709079,0.6055571481190688,1.1818548652098588,0.0878702502014765,NOMA
22,19,5.923815641814677e-10,5.094271717467443e-09,0.8958294914702977,0.10417050852970235,0.5847980994817366,0.6141659931781508,1.1989640926598875,0.08914231172192472,NOMA
41,481,2.4849239620185937e-10,1.574637805814813e-09,0.8637001373094543,0.13629986269054575,0.2721329701463543,0.2805084943946943,0.5526414645410486,0.04108858472424153,NOMA
435,490,1.1955603657356477e-10,7.58432021523833e-10,0.8638295413349437,0.13617045866505634,0.13962879955213664,0.14179379390988597,0.2814225934620226,0.020923612896804653,NOMA
209,120,7.929547120036119e-10,2.1800954156829367e-08,0.9649040492901408,0.03509595070985916,0.8027380835371438,0.8197705274446534,1.6225086109817972,0.12063261048191802,NOMA
372,263,9.058301856124402e-10,3.1750446568662484e-08,0.9722616821131067,0.027738317886893245,0.8946180429608485,0.9112727886623214,1.8058908316231699,0.1342669763288602,NOMA
487,9,5.520752974571981e-10,3.7010896425342164e-09,0.8701965935376321,0.12980340646236788,0.5343495996923104,0.5660007262363486,1.100350325928659,0.08181043315454714,NOMA
332,16,1.317766756861031e-09,3.1335764421933455e-07,0.9958122982892975,0.004187701710702515,1.2047958893224802,1.209296356154263,2.414092245476743,0.17948641230310358,NOMA
497,230,8.24232993602801e-10,2.5376725511873916e-08,0.9685418763046202,0.03145812369537984,0.8303593606882727,0.8466370629174431,1.6769964236057158,0.12468374896696771,NOMA
237,163,1.2794851464347459e-09,1.9678065679804595e-07,0.9935399160382637,0.006460083961736255,1.176832307404344,1.1834671820327314,2.3602994894370752,0.1754869508875149,NOMA
374,324,7.700015736303579e-10,1.999021687291174e-08,0.9629097557131624,0.03709024428683756,0.7831253246234691,0.8002824462141289,1.583407770837598,0.11772548482063927,NOMA
201,207,5.797416453829979e-10,4.4174807986900985e-09,0.8839872245289793,0.11601277547102079,0.565780419747873,0.5969200791854539,1.1627004989333267,0.08644613374968972,NOMA
312,184,1.2963916605611823e-09,2.0350699303629997e-07,0.9936700672087034,0.006329932791296545,1.1875781731781443,1.194204069913216,2.38178224309136,0.1770841816424803,NOMA
259,114,7.758335556161209e-10,2.032154441006582e-08,0.9632260673872303,0.03677393261276974,0.7879118606366502,0.8051298943168576,1.5930417549535076,0.11844176616754705,NOMA
429,461,8.044361707325715e-10,2.2349105421163384e-08,0.9652564525586818,0.03474354744131821,0.8117794689160313,0.8290272973871711,1.6408067663032022,0.12199306812663215,NOMA
181,414,7.153452619331205e-10,1.0729687616889563e-08,0.9374973170014426,0.06250268299855735,0.7153950889646407,0.740395932342482,1.4557910213071228,0.10823725065480468,NOMA
109,444,7.528899663743506e-10,1.3372850291834571e-08,0.9467008487617616,0.05329915123823844,0.752973807657594,0.7763243309638483,1.5292981386214424,0.11370246383802546,NOMA
132,418,5.716613029465556e-10,4.3817114460914e-09,0.8845915032222067,0.11540849677779319,0.5601173229565131,0.590421638401778,1.150538961358291,0.08554193021251236,NOMA
415,361,3.873835247170096e-10,2.487222531450434e-09,0.8652394390229988,0.13476056097700118,0.39895218908406505,0.4170337131212729,0.815985902205338,0.060668096818240744,NOMA
98,306,1.3095259116478016e-09,2.7967834051821903e-07,0.9953395642015216,0.00466043579847834,1.1988187789386562,1.2037793404171042,2.40259811935576,0.1786318304353725,NOMA
27,383,2.527876575183809e-10,1.6079423392529742e-09,0.8641459760647675,0.13585402393523258,0.276428312422959,0.28504164747530897,0.561469959898268,0.04174497843109799,NOMA
354,479,8.650537835555399e-10,3.11040335937822e-08,0.9729409296754352,0.027059070324564838,0.8658364514941619,0.8809959562224087,1.7468324077165707,0.12987601544361121,NOMA
133,38,1.8587176359205645e-10,1.227370467701646e-09,0.8684784819783465,0.13152151802165346,0.21110387776704653,0.21589677285697978,0.4270006506240263,0.031747260269444334,NOMA
131,257,5.706987959008342e-10,4.2385434446772276e-09,0.8813329070668237,0.11866709293317637,0.5568689075504953,0.5878216157605121,1.1446905233110074,0.08510710210490763,NOMA
434,304,7.160031620458311e-10,1.0866109591930545e-08,0.9381802631993881,0.061819736800612014,0.7165669320925774,0.7413505176655035,1.457917449758081,0.10839534942439263,NOMA
143,286,4.2528545740043544e-10,2.7498103788210795e-09,0.8660558674957851,0.13394413250421483,0.43132398170924946,0.45240668151852176,0.8837306632277713,0.06570488202436961,NOMA
386,53,5.660476507966934e-10,4.108636685775261e-09,0.8789121125530824,0.12108788744691759,0.5514851511237172,0.582561914985521,1.1340470661092383,0.0843157669969694,NOMA
483,242,6.320807629393311e-11,5.220457496808043e-10,0.8919988670067036,0.1080011329932963,0.07860881155260548,0.07913098578243585,0.15773979733504134,0.011727865972865528,NOMA
77,359,9.168841732731827e-10,3.7359417082729616e-08,0.9760456433044352,0.023954356695564713,0.90741967777567,0.9221375529427207,1.8295572307183907,0.13602655990471307,NOMA
413,101,2.361278257281437e-10,1.5133759683254107e-09,0.8650315440693949,0.13496845593060516,0.26056698133608686,0.2681445291059536,0.5287115104420405,0.039309405980820854,NOMA
291,20,9.506172768934422e-10,4.376684328882376e-08,0.9787416981003113,0.021258301899688737,0.9350667013571947,0.948906373337456,1.8839730746946506,0.14007234756094059,NOMA
99,97,7.395255234104324e-10,1.1895389943314855e-08,0.9414696896581531,0.0585303103418469,0.7375609988574371,0.7623410461369526,1.4999020449943896,0.11151688066872785,NOMA
26,91,6.808648959172965e-10,8.684386050331603e-09,0.9272988092016898,0.07270119079831022,0.6795020299909388,0.7060797885812155,1.3855818185721542,0.1030172355815728,NOMA
486,451,1.0006726754431583e-09,5.843487029512688e-08,0.9831637329209114,0.0168362670790885,0.9763816904049988,0.9882848266403743,1.964666517045373,0.14607186000337347,NOMA
190,62,6.182337063869352e-10,6.192871585865097e-09,0.9092315153180488,0.09076848468195117,0.615651487185465,0.6435030391454352,1.2591545263309003,0.09361743690192569,NOMA
156,103,3.065270411763961e-10,1.9478197795275598e-09,0.864028445684911,0.13597155431508898,0.3268262718017627,0.3389641176161174,0.66579038941788,0.04950114419463793,NOMA
371,147,1.2710910395690588e-09,1.8195783559635612e-07,0.993062825488823,0.0069371745111769904,1.1707199310390342,1.1777732024903456,2.34849313352938,0.17460915490924758,NOMA
353,315,7.048640078622941e-10,1.001094404934718e-08,0.9342220386834879,0.06577796131651216,0.7042711396466733,0.729878568852467,1.4341497084991404,0.10662823111517772,NOMA
301,488,2.821551891788058e-10,1.846274043251139e-09,0.8674350150431451,0.13256498495685487,0.30559319682975966,0.31585751143629887,0.6214507082660585,0.04620451362572926,NOMA
293,154,3.7058559554449353e-10,2.3765126872403045e-09,0.8650992584186604,0.1349007415813395,0.3844137207394013,0.401186257696122,0.7855999784355232,0.05840892032977868,NOMA
336,125,2.281731312795055e-10,1.4591381139588484e-09,0.8647711665980907,0.1352288334019093,0.25267170853236326,0.2598058254061302,0.5124775339384935,0.03810241888018539,NOMA
69,74,2.1915976573363689e-10,1.4166876481337658e-09,0.8660267676093895,0.1339732323906106,0.24413740901595252,0.25071692930941997,0.4948543383253725,0.0367921441134106,NOMA
34,89,1.1071550705177992e-10,7.023550804750161e-10,0.8638303872378964,0.13616961276210368,0.12990146706800135,0.13177307791800327,0.2616745449860046,0.01945535650453566,NOMA
243,25,4.505530112373797e-10,2.859559259690091e-09,0.8638858823023734,0.13611411769762657,0.4507343034082551,0.47428171726213675,0.9250160206703919,0.06877442532865369,NOMA
145,185,1.2670650393830067e-09,1.7213983376072975e-07,0.9926931105500966,0.007306889449903378,1.167530323517085,1.1749219989183537,2.342452322435439,0.17416002397289512,NOMA
368,471,4.496336359527811e-10,2.8421373215087943e-09,0.8634067674321082,0.13659323256789188,0.4496968949955032,0.4732328146338761,0.9229297096293794,0.06861930926612486,NOMA
456,382,1.5471973317919349e-09,1.0079106739271925e-06,0.9984672987592217,0.0015327012407781691,1.3454935854294336,1.3475669830853845,2.6930605685148183,0.20022755156244001,NOMA
4,45,7.399107128579625e-10,1.2179014183166567e-08,0.942726603118062,0.057273396881938006,0.739135840011213,0.7634400566377683,1.5025758966489813,0.11171568004825141,NOMA
277,258,2.5350123402272403e-10,1.625262347211935e-09,0.8650701788374396,0.1349298211625604,0.2774414043382702,0.28604882492339845,0.5634902292616686,0.041895184331722575,NOMA
90,197,8.289984588483805e-10,2.5589994215759803e-08,0.9686211178049514,0.03137888219504854,0.8340047856045337,0.8503877254308265,1.6843925110353601,0.12523364394314945,NOMA
254,357,6.944174174822113e-10,8.841535778580897e-09,0.9271790241410897,0.07282097585891041,0.6896195667924134,0.7170780138681462,1.4066975806605595,0.10458718071825722,NOMA
449,157,8.645244133624531e-10,3.042298529891812e-08,0.9723683852977559,0.027631614702243977,0.8647494858452476,0.8802045137263901,1.7449539995716377,0.12973635684547494,NOMA
158,231,6.269870342276607e-10,6.5220111719286216e-09,0.9122972175755006,0.08770278242449937,0.6249754709729732,0.6525998655573509,1.2775753365303242,0.09498701386842559,NOMA
290,78,1.0996700283032602e-09,1.1757084822974509e-07,0.9907334185065912,0.009266581493408785,1.055535694947182,1.0631438435217284,2.1186795384689106,0.1575226422653465,NOMA
141,245,4.1584049977669224e-10,2.6885112116935953e-09,0.8660459450389592,0.1339540549610409,0.4234540172260901,0.44375195178194554,0.8672059690080356,0.06447628022364577,NOMA
100,0,9.286421704284214e-10,3.829196904365548e-08,0.9763225982032898,0.023677401796710174,0.9162074766950772,0.9310433166314099,1.847250793326487,0.13734206641832616,NOMA
356,142,1.3305753390009994e-09,3.2110415827806025e-07,0.9958733498588237,0.004126650141176334,1.2127862421770628,1.2172831611664998,2.4300694033435626,0.1806743050813058,NOMA
111,491,5.804806273531867e-10,4.523275112040806e-09,0.8862640265338969,0.11373597346610313,0.5681267767324558,0.5988026149559932,1.166929391688449,0.08676054956791442,NOMA
377,482,1.2969716088816798e-09,2.257151695378574e-07,0.9942867742565217,0.005713225743478302,1.1890822230176632,1.1950714547422352,2.3841536777598984,0.1772604964877248,NOMA
10,106,1.2424074151309572e-09,1.6449985346100022e-07,0.992503979319677,0.007496020680322929,1.1516746197552894,1.1590441773817504,2.3107187971370395,0.17180065406223344,NOMA
175,384,6.521451799177124e-10,6.892699193985383e-09,0.9135641310013733,0.08643586899862653,0.6452269583713967,0.6742585557653702,1.3194855141367667,0.09810301220347709,NOMA
148,3,1.0368335418123968e-09,9.120573904659827e-08,0.9887597070125225,0.011240292987477501,1.0096116839993152,1.0180495926297068,2.027661276629022,0.15075548525122842,NOMA
406,408,4.1091002228253647e-10,2.616450636123796e-09,0.8642678991214584,0.1357321008785416,0.41832537953541243,0.4384380099400112,0.8567633894754236,0.0636998802583958,NOMA
268,212,3.288708662846814e-10,2.1108332354443005e-09,0.8652005109752385,0.13479948902476147,0.34762100815190955,0.3612509639881559,0.7088719721400655,0.05270423584684502,NOMA
234,345,6.399536500489816e-10,6.590455973998646e-09,0.9114913700158067,0.08850862998419329,0.6341691701752296,0.6629457830454963,1.297114953220726,0.09643977347365994,NOMA
472,146,1.1058599570673041e-09,1.307436541655058e-07,0.991612711169802,0.008387288830198101,1.061089936399625,1.0680411769192462,2.129131113318871,0.15829971102742538,NOMA
171,316,1.5213426086024937e-09,9.567885498165569e-07,0.99841247322956,0.00158752677044008,1.3307120138824209,1.3328095625119818,2.6635215763944027,0.19803134396984406,NOMA
151,246,6.090650843336458e-10,6.042650389183967e-09,0.9084348861946202,0.09156511380537978,0.6079283160621249,0.6353327521932942,1.243261068255419,0.09243576715653673,NOMA
31,165,6.581615562505156e-10,7.745687601676184e-09,0.9216833210732105,0.07831667892678949,0.6570739490604259,0.6840256242372001,1.341099573297626,0.09971000544963764,NOMA
360,249,4.759660608379779e-10,3.008160756727273e-09,0.863390144572697,0.13660985542730292,0.4707767830434271,0.4966611440976115,0.9674379271410386,0.07192847041940809,NOMA
269,55,2.7885913560706514e-10,1.845580419886049e-09,0.8687375525060125,0.13126244749398755,0.30299286854061525,0.3129618166382043,0.6159546851788196,0.04579588737388993,NOMA
443,302,2.4942937087318434e-10,1.6008718706324968e-09,0.8651952637343466,0.13480473626565337,0.27355751192396377,0.28191198789756,0.5554694998215237,0.04129884757037352,NOMA
400,331,6.738059811507578e-10,8.384084271559647e-09,0.9256111564225307,0.07438884357746925,0.6725730986131779,0.6992694029465315,1.3718425015597093,0.10199572502302673,NOMA
168,399,6.673036230626853e-10,7.961458942732003e-09,0.922665200487965,0.07733479951203504,0.6649228561493118,0.6921574095687639,1.3570802657180758,0.1008981610199313,NOMA
244,202,1.336053820195579e-09,6.498431034901099e-07,0.9979482546313151,0.0020517453686849365,1.2201241467924262,1.2223795882747164,2.4425037350671426,0.18159879071131174,NOMA
56,176,8.646529881313933e-10,3.094576160497236e-08,0.9728185564636167,0.027181443536383305,0.8653925205888077,0.8806075386840112,1.7460000592728189,0.12981413080095308,NOMA
42,49,1.03546364174477e-09,8.302809490378986e-08,0.9876823720092234,0.012317627990776661,1.0070730190832904,1.016288911911892,2.0233619309951827,0.1504358313007571,NOMA
1,215,3.5524306820632034e-10,2.2790926020618067e-09,0.8651488979875662,0.13485110201243378,0.371043806755328,0.3866323490554155,0.7576761558107434,0.05633279968853112,NOMA
128,82,1.8742974999879497e-09,1.5014519476321763e-06,0.9987532330350402,0.0012467669649598725,1.5198420191282696,1.5220360012746617,3.0418780204029314,0.22616193460244846,NOMA
63,81,2.5760084645937233e-10,1.6435675229864912e-09,0.8645039279006859,0.1354960720993142,0.2811772828352456,0.29006686326611475,0.5712441461013604,0.04247168372500821,NOMA
44,229,5.975334279122923e-10,5.7758626575446085e-09,0.9062456781439066,0.09375432185609343,0.5972071287853972,0.6243462012829214,1.2215533300683186,0.09082180892701254,NOMA
14,188,6.696860103759636e-10,8.03806227091073e-09,0.9230930903440163,0.07690690965598376,0.6671231981369482,0.6943743510650857,1.361497549202034,0.10122658358379436,NOMA
40,271,7.461481884551584e-10,1.2861188071536765e-08,0.9451657419057856,0.054834258094214335,0.7463244527369265,0.7699694773985943,1.5162939301355207,0.11273560818851455,NOMA
422,373,5.904636734759822e-10,5.009985784657127e-09,0.894568520278583,0.10543147972141709,0.5823193795606918,0.6118430085486325,1.1941623881093242,0.08878530766612076,NOMA
138,187,2.731540855991138e-10,1.7493017690372914e-09,0.8649394077141817,0.13506059228581835,0.2961409092294428,0.30598421326269926,0.602125122492142,0.04476766709978751,NOMA
166,267,5.520660017258642e-10,3.5957196675805158e-09,0.8669010296720119,0.1330989703279881,0.5318953812912172,0.564218729482897,1.0961141107741141,0.0814954729200085,NOMA
309,270,5.806654066832684e-10,4.700468209323752e-09,0.8900490976173596,0.10995090238264037,0.5712444701758842,0.6010505780911033,1.1722950482669874,0.08715948314252694,NOMA
71,423,5.058775151600535e-10,3.2096964371151254e-09,0.8638494290094034,0.13615057099059663,0.49451059088275684,0.5230620723502307,1.0175726632329876,0.07565596009167194,NOMA
299,12,8.614233802591028e-10,3.023463829949317e-08,0.9722979910082952,0.027702008991704743,0.8623833247697339,0.8777915319111153,1.740174856680849,0.12938103023649436,NOMA
67,172,1.8518435892014216e-10,1.1866910717942244e-09,0.8650137215273893,0.13498627847261066,0.2094913158143326,0.21435737327207413,0.4238486890864067,0.03151291368672169,NOMA
322,252,1.7236604537060099e-10,1.0908230333150827e-09,0.8635469160721817,0.13645308392781824,0.19588396755111082,0.20018563080696253,0.3960695983580733,0.029447553781269394,NOMA
73,194,7.06299341471189e-11,5.286699859006327e-10,0.8821459309697702,0.11785406903022977,0.08650057149056557,0.08719927448908794,0.17369984597965352,0.012914486689937065,NOMA
424,464,1.0740475907709708e-09,1.1302182950046905e-07,0.9905864469588845,0.009413553041115394,1.0379357261462565,1.0453989251170717,2.0833346512633284,0.1548947696106564,NOMA
29,17,1.0420459161244801e-09,1.052188519531469e-07,0.9901935148580575,0.009806485141942508,1.0153474995175165,1.0227776459261708,2.0381251454436873,0.1515334680627277,NOMA
6,88,9.868154437514137e-10,5.8138034389423283e-08,0.9833096329794361,0.01669036702056393,0.9668897871862521,0.9784483587907071,1.9453381459769592,0.14463480639233897,NOMA
385,344,3.384913254538239e-10,2.1453435262240712e-09,0.8637222900608049,0.13627770993919514,0.35554726988372765,0.3700107972909108,0.7255580671746384,0.05394483770815156,NOMA
84,35,5.829286122075318e-10,4.835689287436275e-09,0.8924211629231412,0.10757883707685878,0.574847174089406,0.60427806034996,1.1791252344393661,0.08766730367578932,NOMA
208,330,2.0196510910389685e-09,2.1664242814385212e-06,0.9990686173339594,0.0009313826660406109,1.5916706031002092,1.5934828657424416,3.1851534688426506,0.23681438430056884,NOMA
355,47,1.8161540554757965e-10,1.147776612237405e-09,0.8633846125763679,0.13661538742363208,0.20540202829980783,0.21014437931376986,0.4155464076135777,0.03089564368874184,NOMA
348,96,5.715622695528854e-10,4.300742583062865e-09,0.8826916034931525,0.11730839650684746,0.5585729368882755,0.5892967799007199,1.1478697167889953,0.08534347336721156,NOMA
70,442,3.4294005265788095e-10,2.1714448780389644e-09,0.8636087702916524,0.13639122970834752,0.35944488857851536,0.3742505373920592,0.7336954259705746,0.054549845797068744,NOMA
124,80,5.915721536593409e-10,5.050874777738671e-09,0.8951568068159449,0.10484319318405513,0.583638484634581,0.61310711758697,1.196745602221551,0.08897736819491085,NOMA
339,395,5.544194117314227e-10,3.794244985448529e-09,0.8725081171839896,0.12749188281601034,0.5378431086311226,0.5692338698103199,1.1070769784414425,0.08231055601795112,NOMA
441,135,1.183190206932245e-10,7.475129529935183e-10,0.8633464410081578,0.13665355899184223,0.13819184793847689,0.14032098443171573,0.27851283237019264,0.02070727378217046,NOMA
323,289,2.644189058691389e-10,1.6993378538313569e-09,0.8653504796034582,0.1346495203965419,0.28800223802773367,0.2972677637989575,0.5852700018266912,0.043514498277077415,NOMA
492,226,2.7485425349907806e-10,1.7626143985536798e-09,0.8651001313702857,0.1348998686297143,0.29780819103108724,0.30775077947118334,0.6055589705022706,0.04502297178455544,NOMA
223,211,5.432697493408325e-10,3.5941384224890578e-09,0.8686932188514154,0.1313067811485845,0.5265805782729464,0.5577137163054036,1.08429429457835,0.08061667617682901,NOMA
