User_ID,h_linear,h_dB
0,2.6112411208673603e-09,-119.99997038738344
1,2.7251402333693245e-09,-119.99996774772086
2,4.575675303119299e-09,-119.99990907356532
3,2.111981521230815e-09,-119.99998062848574
4,5.4519764400192575e-09,-119.99987091202213
5,9.121705530122455e-09,-119.99963865808631
6,3.3100804971335333e-08,-119.99524419969477
7,6.003400331867187e-10,-119.99999843476756
8,5.246936460278827e-09,-119.99988043888865
9,1.491306864257129e-08,-119.99903423812702
10,1.6561078397493534e-09,-119.99998808865121
11,1.1361068355162854e-09,-119.99999439439648
12,4.52854670389397e-08,-119.99110272377906
13,6.834562231821976e-10,-119.99999797135706
14,1.2406500117926684e-08,-119.99933157996642
15,4.516999141681883e-10,-119.99999911389685
16,4.863236911483241e-10,-119.99999897284707
17,1.3365879736587957e-09,-119.99999224147754
18,8.483760057642734e-09,-119.99968743133567
19,2.2708450556052872e-09,-119.99997760463233
20,7.388937163731423e-09,-119.99976289735287
21,3.4087479710283935e-08,-119.99495661755206
22,3.3350701534924767e-09,-119.99995169502702
23,8.063755138575747e-09,-119.99971761289885
24,2.3403027711165458e-08,-119.99762201286771
25,2.3376938707799764e-09,-119.99997626668514
26,8.383149735433507e-09,-119.99969480072474
27,3.7898966715434026e-09,-119.99993762135577
28,1.020215844217986e-08,-119.99954799229428
29,7.471254737654719e-09,-119.99975758511741
30,9.917185672780017e-09,-119.99957288989725
31,1.0518446339891568e-08,-119.99951953309417
32,6.223737590871356e-10,-119.99999831776458
33,1.7797030815429053e-08,-119.9986246581849
34,1.5175344496153465e-08,-119.99899997368888
35,7.473673629300971e-08,-119.97580963125554
36,3.7797316033821187e-10,-119.99999937955083
37,6.38868635352563e-09,-119.99982274496381
38,1.2332789382348188e-09,-119.9999933944861
39,4.733612594957097e-09,-119.99990268834262
40,4.566052898485214e-09,-119.99990945558623
41,3.1856287884457144e-07,-119.58022474179313
42,4.986502279064305e-09,-119.99989201312941
43,3.097912412587903e-08,-119.9958340479532
44,3.392693049486566e-08,-119.995003986252
45,2.0352634551923812e-08,-119.99820139561828
46,9.518214018923692e-10,-119.9999960654502
47,3.3903648500404514e-09,-119.99995007998709
48,3.1061875945860786e-09,-119.9999580977274
49,3.4036147603808882e-09,-119.99994968904136
50,1.7798312737447324e-08,-119.9986244600771
51,1.1794285900827501e-08,-119.99939591589424
52,6.908375458227539e-09,-119.99979273507509
53,2.5684404189873347e-08,-119.9971359533174
54,6.675893999159187e-09,-119.99980644985621
55,1.4702242513106382e-08,-119.9990613481463
56,2.8350034415308733e-07,-119.66426501010375
57,3.4676499528447102e-09,-119.99994777815623
58,4.739446225039786e-09,-119.9999024483468
59,1.0393306319011236e-09,-119.9999953087181
60,3.128090248491011e-08,-119.99575252854191
61,5.327979835583145e-10,-119.99999876715239
62,4.780814079066209e-09,-119.9999007379917
63,2.0724202593011954e-09,-119.9999813474146
64,1.0904859909488158e-08,-119.9994835852101
65,3.2353168662447786e-09,-119.99995454143921
66,3.335123141159525e-09,-119.99995169349206
67,3.9437374736674185e-09,-119.99993245442107
68,5.366187044197627e-10,-119.99999874940738
69,3.27716572741206e-09,-119.99995335782566
70,2.888958895620974e-09,-119.99996375357115
71,1.929736134314806e-08,-119.99838303984212
72,2.8625895264363296e-09,-119.99996441223715
73,1.0964238281844836e-07,-119.94810281533472
74,2.1934774900664953e-09,-119.99997910465095
75,3.4749359593306155e-09,-119.99994755847653
76,1.773877227221509e-08,-119.99863364639015
77,2.131707524478172e-09,-119.999980264935
78,4.224277468067402e-09,-119.99992250292522
79,1.7666915074796224e-09,-119.99998644482665
80,1.037283618187541e-08,-119.99953274281685
81,3.267563473500025e-10,-119.99999953630507
82,1.259080501871941e-09,-119.9999931152058
83,6.829087140902183e-09,-119.99979746527555
84,9.984487593828938e-10,-119.99999567052079
85,4.108952065632999e-10,-119.99999926675953
86,2.4489986421728766e-10,-119.9999997395278
87,7.612082148187029e-08,-119.9749079561407
88,6.081698089200327e-10,-119.99999839367305
89,4.771957869662701e-09,-119.99990110540232
90,3.911512555571123e-09,-119.99993355375453
91,8.768382481386397e-09,-119.99966610755837
92,5.367663158074242e-09,-119.99987487371124
93,2.4680164707164324e-09,-119.99997354674636
94,1.0606695048743145e-08,-119.99951143759105
95,3.3936213964626054e-08,-119.99500125331966
96,4.900502509610767e-09,-119.99989570575886
97,5.120874442025761e-09,-119.99988611490926
98,6.367779784332599e-09,-119.99982390315375
99,5.764447180639332e-09,-119.99985569133001
100,4.804351796243203e-09,-119.99989975818974
101,3.5198185448579412e-09,-119.99994619505755
102,5.878878443518348e-08,-119.98501613458558
103,4.546477941971275e-09,-119.99991023025333
104,1.7822959588107784e-08,-119.99862064838837
105,2.5027137740766408e-08,-119.99728061496909
106,9.830250703440777e-09,-119.99958034488958
107,2.8593962540805638e-09,-119.99996449159016
108,2.8322877572238655e-09,-119.99996516167073
109,1.0351965846138283e-08,-119.99953462108462
110,2.9893869213276055e-09,-119.99996118973294
111,3.1172654230585577e-10,-119.99999957798116
112,1.288641881438179e-08,-119.99927887136955
113,7.062034273418092e-09,-119.99978341263198
114,2.9875231908314236e-09,-119.9999612381101
115,1.2935591880122798e-08,-119.99927335784561
116,5.8323717277690784e-09,-119.99985227046972
117,6.586548222596142e-10,-119.99999811591726
118,2.7330387272636367e-09,-119.99996756049185
119,1.9053399915399027e-09,-119.99998423374709
120,9.54866781764069e-10,-119.99999604023253
121,1.3550934326847442e-09,-119.99999202515238
122,3.458453231168738e-09,-119.99994805478738
123,1.7553101527659926e-09,-119.9999866189137
124,1.293860188363019e-08,-119.99927301966753
125,1.7160933606007688e-09,-119.99998721014875
126,6.385389093150412e-08,-119.98232842878024
127,4.775850124696595e-09,-119.99990094401129
128,2.37506464887501e-08,-119.99755086502739
129,4.5532474967008784e-09,-119.99990996272874
130,1.6523972565134815e-09,-119.99998814196715
131,4.6106461385270285e-09,-119.99990767840924
132,1.176138699992555e-08,-119.9993992810175
133,1.2495578743368866e-08,-119.99932194775296
134,1.4004631631689726e-08,-119.99914830302332
135,2.8132955717983602e-09,-119.9999656273261
136,4.26667288840343e-09,-119.99992093959136
137,2.4082568849290806e-10,-119.99999974812219
138,3.0076799275585303e-08,-119.99607308784857
139,5.266324102457496e-09,-119.99987955370227
140,6.122206224576757e-09,-119.99983722335926
141,3.837424662441913e-09,-119.9999360470123
142,1.2028394957015597e-09,-119.99999371653274
143,6.771100893166986e-09,-119.99980089006714
144,2.9556703426861733e-08,-119.9962076652244
145,1.5447934506195842e-09,-119.99998963606615
146,2.3590780223042676e-08,-119.99758371531776
147,2.0284973571727136e-09,-119.99998212968079
148,9.883431480501381e-09,-119.99957579223661
149,9.707827184194816e-09,-119.99959073187595
150,2.8630280109813483e-09,-119.99996440133387
151,9.802976714955748e-10,-119.99999582650359
152,7.1071811632006315e-09,-119.99978063460695
153,6.464252462508919e-09,-119.99981852706773
154,1.2124181963802014e-08,-119.99936165231888
155,3.6811539905142756e-09,-119.9999411496108
156,9.054556128388617e-10,-119.99999643943873
157,5.149355294538243e-09,-119.99988484461012
158,2.3957385757817103e-09,-119.99997507346473
159,2.30227515939568e-09,-119.99997698040832
160,1.0096520355597898e-08,-119.99955730397065
161,2.97183450530443e-09,-119.9999616441479
162,2.3852160626792446e-09,-119.99997529194687
163,5.041435713910082e-09,-119.99988962079556
164,5.0176291013093914e-08,-119.98907968182996
165,1.3502225799986106e-09,-119.9999920823801
166,6.98931524711626e-08,-119.97883613672448
167,8.849579314938521e-10,-119.99999659882175
168,3.688380945367205e-09,-119.99994091831175
169,1.2693820082885975e-09,-119.9999930020854
170,4.224312561961348e-10,-119.99999922500953
171,6.874622962877485e-10,-119.99999794750562
172,1.4307522852692277e-08,-119.99911106754948
173,1.1620735766962588e-10,-119.99999994135223
174,2.111180050836383e-09,-119.9999806431854
175,3.3444826525382254e-08,-119.99514488603879
176,6.133782838722666e-09,-119.99983660719298
177,2.3741529386678475e-09,-119.99997552061677
178,4.6612458517706347e-08,-119.99057422741882
179,6.014253566492938e-09,-119.99984291311576
180,1.4570285681443009e-09,-119.99999078023217
181,1.7687146998448456e-08,-119.99864158659248
182,7.405678699735928e-09,-119.9997618217312
183,2.413216625973809e-10,-119.99999974708365
184,3.5906303197979183e-09,-119.99994400839725
185,3.9585813787480907e-10,-119.9999993194447
186,4.104839681838079e-09,-119.99992682326092
187,1.0222246871675782e-08,-119.9995462105949
188,2.2564612856412032e-09,-119.99997788744231
189,1.3292415425329366e-08,-119.99923272021157
190,1.3589328017008757e-09,-119.99999197989834
191,6.075408331199218e-09,-119.99983970231838
192,3.532119857335845e-09,-119.99994581832001
193,1.5168900538124422e-08,-119.99900082270003
194,5.841576373673381e-09,-119.99985180381641
195,2.0079103586514746e-09,-119.99998249056728
196,2.7925660114593896e-09,-119.99996613200292
197,9.478977545352508e-09,-119.99960979952829
198,5.899868486710917e-10,-119.99999848828857
199,2.618719054389196e-08,-119.99702276402905
200,4.289275448801831e-09,-119.99992009974054
201,3.91374487820034e-09,-119.99993347789098
202,2.4323651411677447e-09,-119.9999743054765
203,4.323272633073626e-08,-119.99189031451502
204,2.3735077680454237e-09,-119.99997553391935
205,2.6519352011980243e-08,-119.99694678450507
206,5.537969548672711e-09,-119.9998668078043
207,3.929519898572823e-08,-119.99329917599204
208,8.088394776170836e-10,-119.99999715875391
209,3.361972322966219e-09,-119.99995091258926
210,1.7828156673271381e-09,-119.99998619626844
211,9.583749972849735e-09,-119.99960112637736
212,1.7797101275533336e-09,-119.99998624431674
213,1.0089134119664812e-09,-119.99999557929146
214,9.926602999417208e-10,-119.99999572057516
215,1.3205570356947814e-09,-119.99999242647158
216,6.08766276710474e-09,-119.99983905501956
217,2.425542032640071e-09,-119.99997444942701
218,3.478288991218935e-09,-119.99994745722468
219,6.741416314833391e-08,-119.98030746581682
220,1.054912421992241e-08,-119.99951672652386
221,6.584808112187073e-08,-119.98120982990584
222,8.276286547622447e-09,-119.99970253184814
223,1.1017958231788001e-09,-119.99999472786781
224,4.1708937269425763e-10,-119.99999924448599
225,6.7382378344058706e-09,-119.99980281806512
226,1.849995543124362e-10,-119.99999985136343
227,1.2229094434953733e-08,-119.99935055790314
228,1.177097671085693e-09,-119.9999939825982
229,1.5632454543233304e-08,-119.99893882844367
230,4.464209877005764e-10,-119.99999913448724
231,9.272790600850242e-09,-119.99962658948276
232,2.680083758895605e-08,-119.99688164813313
233,9.679364916766929e-09,-119.9995931281027
234,3.515687176815245e-09,-119.99994632128916
235,1.7977501744709555e-10,-119.99999985964011
236,9.415780383621414e-09,-119.99961498495449
237,3.967719987398738e-09,-119.99993163041822
238,5.008400807665953e-10,-119.99999891061245
239,3.313018677080916e-09,-119.99995233169643
240,7.114457190390216e-09,-119.99978018523464
241,5.0287838101113694e-09,-119.99989017410505
242,1.3764308454517923e-08,-119.99917728016544
243,1.2673782697816158e-09,-119.99999302416057
244,7.2392430573040545e-09,-119.9997724068178
245,3.7696143515812735e-09,-119.99993828722577
246,1.769825257219747e-09,-119.99998639669585
247,8.934651426250568e-08,-119.96546878701828
248,3.216718138413546e-09,-119.9999550625856
249,4.483707930367374e-10,-119.99999912691024
250,9.062164392076578e-10,-119.99999643345255
251,1.6368631573980644e-09,-119.99998836387235
252,8.916092829305239e-09,-119.99965476389173
253,9.781013961513344e-09,-119.99958453801125
254,4.137801209462948e-08,-119.99257062920509
255,5.14093240388482e-08,-119.98853709147062
256,1.9541043701582396e-09,-119.99998341639312
257,8.628653858513954e-09,-119.9996766638675
258,2.3500813516374456e-09,-119.99997601449292
259,4.523775224024841e-08,-119.99112144389811
260,5.5874885222578545e-09,-119.99986441525766
261,1.3187116811295938e-09,-119.99999244762336
262,1.938129916776977e-09,-119.9999836864204
263,4.83166704932093e-10,-119.99999898613937
264,1.2065204984244069e-09,-119.99999367801581
265,3.422219127117856e-09,-119.99994913753585
266,1.1817782281136514e-08,-119.99939350677236
267,3.1998040020974427e-09,-119.99995553392026
268,2.4709563810019272e-08,-119.99734916973074
269,2.9206350006854006e-09,-119.99996295436615
270,1.717523693459652e-09,-119.99998718881967
271,8.563449288354225e-09,-119.99968153196497
272,5.851695872619197e-10,-119.99999851287413
273,2.533284331010728e-08,-119.99721379628157
274,1.8702645197001586e-09,-119.99998480888604
275,3.6941714967539203e-09,-119.99994073265752
276,1.887696178650353e-08,-119.9984527120693
277,2.9208754147226775e-08,-119.99629639054511
278,7.199352559440164e-09,-119.99977490806195
279,7.241772958634298e-08,-119.97728368876152
280,2.865504805293397e-09,-119.99996433971495
281,7.239076787602935e-08,-119.97730055642813
282,2.9683099938180567e-09,-119.99996173507145
283,1.9100794922143163e-09,-119.9999841552131
284,1.3918335887385624e-07,-119.91667296590063
285,5.7189993676298174e-09,-119.99985795782747
286,7.908529912190705e-10,-119.99999728371273
287,3.971326630749907e-09,-119.9999315060673
288,5.524451041989986e-10,-119.99999867455259
289,3.2464635815044035e-09,-119.9999542276623
290,3.777384751185183e-09,-119.99993803254523
291,2.2009863421596736e-09,-119.99997896134585
292,5.031472867088812e-09,-119.99989005662005
293,9.524804333343582e-08,-119.9607776290835
294,1.8842395317227098e-09,-119.99998458101584
295,2.6312209480016352e-08,-119.99699427908949
296,1.1919609899846798e-08,-119.99938301082292
297,1.889327359836537e-09,-119.9999844976348
298,3.7765053081607015e-10,-119.9999993806096
299,1.2861680862288982e-09,-119.99999281578353
300,9.153339834129586e-09,-119.99963614755987
301,2.6829738739138923e-09,-119.99996873808085
302,9.9426292074557e-09,-119.9995706956067
303,9.201552121495648e-09,-119.99963230467564
304,8.883894145531537e-10,-119.99999657239402
305,9.48625007048673e-09,-119.99960920058108
306,7.889946689830077e-09,-119.99972965463284
307,1.599869500194432e-09,-119.99998888388903
308,1.3779943723135956e-08,-119.99917541017979
309,4.5238344550980215e-09,-119.99991112220421
310,1.482839233626155e-09,-119.99999045069048
311,4.654743089134198e-09,-119.99990590402686
312,9.639522512617385e-09,-119.99959647060288
313,1.0039551757861765e-09,-119.99999562263524
314,5.134418285658851e-09,-119.9998855117071
315,1.4800547699293015e-07,-119.90589211907853
316,1.5734791939924248e-09,-119.99998924759082
317,3.3998266586458014e-09,-119.999949800967
318,2.2537245830325505e-09,-119.99997794104716
319,9.091501467781508e-09,-119.99964104699791
320,1.4207399335633043e-08,-119.99912346419906
321,8.203611890204736e-09,-119.99970773291395
322,1.4101737755609214e-08,-119.99913645216196
323,2.0734190736240576e-09,-119.99998132943088
324,2.1070120832006158e-07,-119.81135216349725
325,8.959678007009065e-10,-119.99999651366639
326,3.184001556895595e-09,-119.99995597203093
327,1.2998667823807531e-08,-119.99926625472966
328,1.3955895364347507e-08,-119.99915421996181
329,1.0655644058567888e-08,-119.99950691809325
330,1.8392852049357272e-08,-119.99853104322612
331,1.6657322581118696e-09,-119.99998794980426
332,6.995467570487849e-09,-119.99978747639197
333,2.339556234464948e-09,-119.99997622885508
334,2.469000678884551e-09,-119.9999735256439
335,1.5665312279948183e-08,-119.99893436336652
336,2.951242689912125e-08,-119.99621901375876
337,6.559326345403198e-10,-119.99999813145874
338,4.076043285567561e-09,-119.99992784635451
339,1.4970868047812448e-09,-119.99999026630375
340,5.03913967336317e-09,-119.99988972131223
341,1.2622032698353139e-09,-119.99999308101216
342,2.7583544512934292e-08,-119.99669691848038
343,1.0367759004964238e-08,-119.9995332000957
344,3.2191489773368043e-09,-119.99995499464288
345,2.375643002703332e-07,-119.76156480285276
346,2.4699121580309176e-09,-119.99997350609331
347,6.569586451460433e-10,-119.9999981256086
348,2.8120450429876484e-08,-119.99656713122555
349,3.120403897744362e-09,-119.9999577132975
350,2.0166050619473962e-08,-119.99823421539922
351,2.724942498924865e-09,-119.99996775240108
352,5.719859245613914e-09,-119.99985791511156
353,1.1581744937507921e-08,-119.99941749027792
354,6.575609811468552e-08,-119.98126217611019
355,3.5644186987564923e-09,-119.99994482288628
356,2.3072244955090586e-08,-119.9976887418739
357,1.934432206177823e-09,-119.99998374860945
358,5.440870875745158e-09,-119.99987143737786
359,3.1598715552137794e-08,-119.99566582499311
360,3.708743141689299e-09,-119.999940264179
361,6.908365325480489e-11,-119.99999997927307
362,3.248661435427379e-09,-119.99995416566597
363,1.4802367188202507e-08,-119.99904852127317
364,1.7263204971536036e-08,-119.99870591602377
365,9.046014219189462e-09,-119.9996446297443
366,4.092993302312437e-09,-119.99992724501735
367,3.706581503195461e-09,-119.99994033379221
368,1.6914052076553764e-08,-119.99875772563644
369,2.9153797847572226e-09,-119.99996308756104
370,1.208362569904471e-07,-119.93704542326468
371,1.585819891661876e-08,-119.99890796280569
372,6.942461516588866e-08,-119.97911825596965
373,1.1451921979943695e-08,-119.9994304752581
374,4.977419478445838e-09,-119.99989240615753
375,7.1516725786657365e-09,-119.99977787959762
376,9.768265303758654e-09,-119.99958562028725
377,1.0450275970170573e-08,-119.999525740415
378,9.593168988960267e-09,-119.9996003419933
379,8.34373610585882e-09,-119.99969766368592
380,3.747410201049729e-09,-119.99993901209274
381,4.164517521499684e-09,-119.99992468006569
382,3.174619842410613e-10,-119.99999956230887
383,1.1426299169715384e-07,-119.94366533515235
384,2.5154122226630088e-09,-119.99997252097805
385,9.506070152517068e-09,-119.9996075659166
386,7.429970211898515e-10,-119.99999760250154
387,7.502085589279522e-09,-119.99975558034912
388,2.3962440328210465e-09,-119.99997506294557
389,3.3136878171724094e-09,-119.99995231243918
390,7.686326003022218e-09,-119.99974342810404
391,5.707185439748145e-10,-119.99999858541773
392,9.442289861756328e-09,-119.99961281403293
393,2.7066096472141185e-09,-119.99996818485027
394,6.539484630672715e-09,-119.99981427854729
395,4.84276492108844e-09,-119.9998981488365
396,4.104047401611295e-09,-119.9999268515058
397,2.8328166235226413e-08,-119.996516249559
398,2.658953104181626e-09,-119.99996929535138
399,2.423678198140973e-08,-119.9974496094061
400,5.811398570066541e-09,-119.99985333100969
401,6.003141644289616e-10,-119.99999843490244
402,2.9999544651643005e-09,-119.99996091485903
403,1.1953625456210184e-08,-119.99937948458758
404,1.7538077581134245e-09,-119.99998664180998
405,2.9400005213819823e-09,-119.99996246147107
406,2.0463345288236402e-07,-119.82184445337751
407,2.6911413091565553e-08,-119.99685587284907
408,6.007615891049786e-10,-119.99999843256859
409,2.9424421660526292e-08,-119.9962415199898
410,2.3114094648863842e-09,-119.99997679738543
411,8.14645622770943e-10,-119.99999711781653
412,8.548197354858702e-09,-119.99968266532848
413,2.576749514830123e-09,-119.999971164514
414,1.1978244262959018e-09,-119.99999376881952
415,3.959443835904475e-10,-119.99999931914812
416,1.1736666709103673e-09,-119.99999401762607
417,3.061062698946384e-09,-119.99995930634235
418,8.525509365887697e-09,-119.99968434752404
419,2.242634294601054e-08,-119.99781630469555
420,1.0425429545656519e-08,-119.99952799279706
421,1.2179143126321176e-09,-119.9999935580484
422,5.805612588451662e-10,-119.99999853620473
423,7.056757096226312e-09,-119.99978373619723
424,5.221174662351223e-09,-119.9998816100505
425,2.24077090897625e-08,-119.99781993110514
426,7.583813850487117e-07,-118.02680198540195
427,2.9711505627475574e-09,-119.99996166180034
428,5.075935914853855e-10,-119.99999888103497
429,3.73148672040609e-09,-119.9999395292871
430,8.554262584363304e-08,-119.96833603434175
431,6.078575409023649e-09,-119.99983953515327
432,6.523552947571879e-09,-119.9998151823458
433,4.2721207943258596e-08,-119.9920809088036
434,5.413856721482658e-09,-119.99987271082765
435,1.7524533122649e-10,-119.99999986662415
436,1.0315750940084038e-09,-119.99999537847
437,4.9124613589404595e-09,-119.99989519611893
438,1.597049052396383e-08,-119.99889244463992
439,7.946026845449738e-08,-119.97266513664565
440,6.349199553262024e-10,-119.99999824925789
441,1.6717527595556638e-09,-119.99998786254027
442,1.172470451564113e-08,-119.99940302207096
443,5.830328815167006e-09,-119.99985237394068
444,1.0310237831279209e-08,-119.99953836514051
445,4.3338367161709107e-08,-119.99185067064238
446,9.428617664768542e-09,-119.99961393444232
447,5.649149268043135e-09,-119.99986140630222
448,1.0668299807760666e-08,-119.99950574619383
449,2.3853228887875065e-08,-119.99752966904748
450,1.4495623147323566e-09,-119.99999087447972
451,1.8843824456678952e-08,-119.99845813867293
452,1.8567243251412871e-09,-119.9999850280483
453,1.4470326990621728e-09,-119.99999090630158
454,5.1252410985878186e-09,-119.9998859206055
455,4.704028934685266e-09,-119.99990390086573
456,1.0259727476570582e-08,-119.9995428769666
457,1.1335806898579838e-08,-119.99944196519405
458,3.576899046949199e-09,-119.99994443582136
459,7.858993502086378e-09,-119.99973177159988
460,3.267494221515292e-09,-119.99995363271687
461,7.278707556072923e-09,-119.99976991868627
462,9.716415110235821e-10,-119.9999958998832
463,4.226439109327169e-09,-119.99992242359225
464,1.250463305549561e-08,-119.99932096483876
465,1.43793731492452e-09,-119.99999102025983
466,3.2585628975187304e-08,-119.99539100690173
467,7.241807290151844e-09,-119.9997722455606
468,7.366353461266034e-09,-119.99976434446965
469,7.550437683513775e-09,-119.99975241964162
470,3.302762413624897e-09,-119.9999526263759
471,1.0626450078859668e-09,-119.99999509588689
472,8.1173763411777e-09,-119.9997138449819
473,5.133748046933751e-09,-119.999885541595
474,9.879489271383744e-09,-119.99957613056053
475,4.524278195548785e-10,-119.99999911103868
476,3.592484868163649e-09,-119.99994395054374
477,9.443628169405061e-09,-119.99961270427406
478,1.5471447017302064e-08,-119.9989605724881
479,7.902632027410641e-09,-119.99972878464673
480,1.084877992081069e-08,-119.99948888273231
481,9.426008938415137e-09,-119.99961414803786
482,7.2731017489040256e-09,-119.99977027294166
483,1.0455630641396001e-08,-119.99952525430038
484,9.015006434095565e-10,-119.99999647047537
485,4.53868989160088e-09,-119.9999105375353
486,2.262360955582619e-09,-119.99997777166189
487,1.4573858899444037e-08,-119.9990776679188
488,2.7022594045606805e-09,-119.99996828703856
489,1.1482643586645887e-08,-119.99942741567924
490,1.0420845585496275e-09,-119.99999528382406
491,1.621398229037783e-08,-119.99885841929515
492,2.1430171010541005e-09,-119.99998005497488
493,5.196671916332097e-09,-119.99988271862591
494,1.331648441529752e-08,-119.99922993926766
495,6.012271950132395e-09,-119.99984301661289
496,1.5100286339669997e-08,-119.99900984047915
497,1.0146311232722317e-08,-119.99955292712872
498,3.6990276105590208e-09,-119.99994057673831
499,1.5095973250059423e-09,-119.99999010294346
