User_ID,x,y,theta_rad,distance_m,shadowing_dB,path_loss_dB,fading_rayleigh,h_linear,h_dB,h_normalized
0,3935.860572768631,-1642.2897910236934,5.88788600343278,4264.752537483888,5.516735506324787,175.88615284889352,1.6261275909973818,2.6112411208673603e-09,-119.99997038738344,0.003443176708114529
1,2844.236541310069,-3005.945914229116,5.470152414881183,4138.28374355773,-0.9233260406725846,168.98851630652786,0.7670340984915928,2.7251402333693245e-09,-119.99996774772086,0.0035933638233938
2,754.6609316083344,3858.7654903065536,1.3776634481512207,3931.8677789158596,-3.9106536623615074,165.22344108306476,0.8348861428303681,4.575675303119299e-09,-119.99990907356532,0.006033475232023789
3,298.54657651826716,-2447.6585227735286,4.8337617673207385,2465.7985121369243,-2.975474430256072,159.06617415952977,0.1896700776498519,2.111981521230815e-09,-119.99998062848574,0.0027848541154463593
4,-164.23916442876273,-1890.8759200265777,4.625747656579158,1897.9953235107337,7.302290869300351,165.3657537734103,1.0112107062788238,5.4519764400192575e-09,-119.99987091202213,0.00718896395336638
5,1238.9227257831105,1118.5357679157141,0.734376067314098,1669.1470230535863,4.238496949823994,160.34894075039335,0.9495614733124252,9.121705530122455e-09,-119.99963865808631,0.01202786053291189
6,-4084.4220526415993,-2688.28769765783,3.723697313794673,4889.723330566204,-16.20418911627323,156.24389398944746,2.147994944563691,3.3100804971335333e-08,-119.99524419969477,0.043646647483586674
7,4585.261794050127,-1313.997107124862,6.004094970189759,4769.823279484083,17.135795475620554,189.2065086587197,1.7326974563209632,6.003400331867187e-10,-119.99999843476756,0.000791607026520249
8,-1128.7280102384502,-4588.946087693975,4.47120993456871,4725.72249681027,-2.1705013103817357,169.75901930404,1.6138262310268954,5.246936460278827e-09,-119.99988043888865,0.006918598694167328
9,-2722.2937698442397,-864.1217800861812,3.4489572682354805,2856.1494744064207,-6.017870650279302,158.25759504871382,1.2202442483888671,1.491306864257129e-08,-119.99903423812702,0.01966433899430879
10,1450.8715819115764,-3283.9448742286913,5.128409199126101,3590.1702305282815,-1.9881344270282075,165.76402509694168,0.3215806197911547,1.6561078397493534e-09,-119.99998808865121,0.0021837400975275516
11,4300.912555019607,-472.56950799484855,6.173747739017135,4326.7968228022655,4.139754015344655,174.72871466295553,0.6192341597496054,1.1361068355162854e-09,-119.99999439439648,0.0014980679350974733
12,-1593.0343090661752,-310.1172758799537,3.3338587782865496,1622.939011380634,-7.5352489295844425,148.1484611339693,1.1571293457088132,4.52854670389397e-08,-119.99110272377906,0.05971331566376851
13,-4000.5557194597623,1593.797244904752,2.762471557935627,4306.348304813278,13.054516995692964,183.57147043733698,1.031060677718667,6.834562231821976e-10,-119.99999797135706,0.0009012038489556259
14,-2978.7892431691653,152.0090600289248,3.090606395766199,2982.6652694446298,0.15783382349015132,165.09212500067306,2.229746721546461,1.2406500117926684e-08,-119.99933157996642,0.016359183337721035
15,-3495.7273159495553,-3180.832587086998,3.8798615237638203,4726.288757000618,9.680325304123222,181.61166718778358,0.5437926927450609,4.516999141681883e-10,-119.99999911389685,0.0005956104976642788
16,3967.323796966068,-1002.1631558597303,6.0357570191913705,4091.941971843686,17.324495716723607,187.06516011094334,1.096941411505504,4.863236911483241e-10,-119.99999897284707,0.0006412653326361472
17,1917.9118393371991,3133.7785401883116,1.0215908488671235,3674.092236514291,12.560927470554194,180.66431246454414,1.4428233839276543,1.3365879736587957e-09,-119.99999224147754,0.0017624219159505677
18,2135.406545814456,-3793.48377606806,5.225093161794496,4353.214935561856,-15.265932792714391,155.41555414907546,0.5004562121633648,8.483760057642734e-09,-119.99968743133567,0.011186667058155459
19,1123.7806521387204,-1564.170507035844,5.335391462990113,1926.0094312339431,13.622347141728323,171.90852454503843,0.8945687640177806,2.2708450556052872e-09,-119.99997760463233,0.0029943312169502
20,-689.4781487303727,1427.8617646524644,2.020649977146217,1585.6132367425266,7.901753557141715,163.23179082324367,1.0719425603085473,7.388937163731423e-09,-119.99976289735287,0.009743036036224468
21,2249.6864268168038,1412.714034286131,0.5607253250398517,2656.4732187004547,-8.045745374794155,155.12807816536954,1.9453547096058783,3.4087479710283935e-08,-119.99495661755206,0.04494767459000125
22,2462.468683580515,930.6731727611976,0.3613484667505551,2632.471191126723,9.933913861233787,172.9697738832005,1.4845460300241526,3.3350701534924767e-09,-119.99995169502702,0.0043976160534033425
23,829.6596474537223,-4304.313535362685,4.90280448665298,4383.54310362285,-1.8724852306488615,168.91453268976446,2.250422006867035,8.063755138575747e-09,-119.99971761289885,0.010632849510220773
24,-650.9164268805887,-3622.712908988425,4.534609393749725,3680.725609948991,-13.813730635269987,154.31707294099152,1.2165380412697828,2.3403027711165458e-08,-119.99762201286771,0.030859180054455388
25,1286.244264264012,2631.296020785054,1.1161283149149939,2928.846710968556,5.307604716032592,169.9651202700183,0.7362810986174287,2.3376938707799764e-09,-119.99997626668514,0.00308247791529037
26,983.2853825537984,-2053.2596358072105,5.159006370018909,2276.5599652939363,3.5858860849854715,164.41378745664653,1.3934667046995177,8.383149735433507e-09,-119.99969480072474,0.011054002512067259
27,3103.8613781589984,-680.920041297167,6.067228014204062,3177.673293066361,2.458786396560928,168.3557430074237,0.9917781129014487,3.7898966715434026e-09,-119.99993762135577,0.004997349283962149
28,407.574606082209,-967.2984911995824,5.111166960840854,1049.6587210136713,10.163395011873913,159.2232122299476,0.9329377691426939,1.020215844217986e-08,-119.99954799229428,0.013452543328874777
29,-968.0097883359559,-3594.17854081489,4.449304403485417,3722.252319976236,-7.933074736324192,160.36826166127682,0.7794829629223123,7.471254737654719e-09,-119.99975758511741,0.009851579805291279
30,261.6573420601401,3441.3024125019197,1.494907951131271,3451.2355554128017,-3.214999215384669,163.93724492703743,1.5604529934627203,9.917185672780017e-09,-119.99957288989725,0.013076778871811344
31,-3049.312296410316,-2185.7493795031387,3.7635055291881296,3751.7736913408717,-7.537078112415204,160.88433713876094,1.164577654231119,1.0518446339891568e-08,-119.99951953309417,0.013869599844168058
32,-3241.8830820708977,2619.8654192580034,2.4619135606794673,4168.153156116197,14.17565148983533,184.19681295888586,1.0090017542820235,6.223737590871356e-10,-119.99999831776458,0.0008206606482662542
33,-940.9871591784092,1313.9875310980005,2.192266602194418,1616.1745158304136,0.27392055811944527,155.89414253656693,1.1093144731787337,1.7797030815429053e-08,-119.9986246581849,0.023467125072282633
34,-1781.6684461487362,1100.3519400413675,2.5883350306644703,2094.067058132297,-1.154153865419405,158.4036496805687,1.262760658223959,1.5175344496153465e-08,-119.99899997368888,0.020010175348882983
35,-1433.1819426559057,1436.6551197980534,2.3549842558233265,2029.2827338734528,-9.54693787502961,149.53318480487943,2.2397181468829856,7.473673629300971e-08,-119.97580963125554,0.09854769350411902
36,-187.41978328227665,-4930.369035897112,4.674393936731898,4933.92997571901,2.7855812671158815,175.37046869332838,0.2218116725480031,3.7797316033821187e-10,-119.99999937955083,0.0004983945647794799
37,-2209.961065810058,-1102.3654598462645,3.604293165130154,2469.64319679147,-1.6383317762154226,160.42699874593728,0.6710602351190011,6.38868635352563e-09,-119.99982274496381,0.008424107552580919
38,-2258.548941981155,854.4133034328247,2.779930334377602,2414.759908646652,7.377632274637793,169.1013538361416,0.3516648865625505,1.2332789382348188e-09,-119.9999933944861,0.001626198852646685
39,-4491.998839684248,-515.0928791144305,3.2557629585876757,4521.434976845186,-4.891635002478902,166.36616820639713,0.9851471882446249,4.733612594957097e-09,-119.99990268834262,0.006241730992188121
40,892.9117903559567,-1831.875412076169,5.165930450873691,2037.9055401872565,13.0380948195338,172.18266964159403,1.8564122289695184,4.566052898485214e-09,-119.99990945558623,0.006020787150771022
41,-282.88801165083436,161.27449790679694,2.6234485376954932,325.63029774708014,1.9483138225789074,133.2168151171265,1.4589349330944015,3.1856287884457144e-07,-119.58022474179313,0.42005630033246366
42,3085.9020028863333,-2355.9497787155397,5.631127960179834,3882.433583623509,-2.0218212238883995,166.9199530753853,1.1060981746782055,4.986502279064305e-09,-119.99989201312941,0.006575190764662579
43,-1670.7639437780533,1393.1214468028031,2.4465654482209693,2175.371122675561,-4.11610703303187,156.02069360925418,1.9593129783815315,3.097912412587903e-08,-119.9958340479532,0.04084900386088618
44,-2501.3780206385654,-2680.734710787776,3.96158773403617,3666.50113756373,-13.90852919890324,154.16341771678555,1.732668399983193,3.392693049486566e-08,-119.995003986252,0.04473597475323909
45,-3421.8542731453167,-3530.7381996490617,3.942650447041275,4916.828134184066,-12.185685137310433,160.34642391436807,2.1180774194000054,2.0352634551923812e-08,-119.99820139561828,0.026836938449664793
46,-3113.900574562385,-3762.9541699825477,4.02109438517091,4884.28099863726,12.962059595094088,185.39321512002942,1.7709904601607538,9.518214018923692e-10,-119.9999960654502,0.0012550695740392317
47,183.93914434280072,-4530.32574447387,4.7529684397632215,4534.058332207945,0.18506465077340173,171.48524633488879,1.27206338924933,3.3903648500404514e-09,-119.99995007998709,0.004470527516735771
48,67.71442744114748,-3665.6893964276064,4.730859374234759,3666.314770278934,3.1678725780607087,171.23904684652774,1.1328698617595068,3.1061875945860786e-09,-119.9999580977274,0.00409581202258355
49,2960.9758831571708,-2944.095820282238,5.500645706344092,4175.533304817689,3.064903057113453,173.11295445180173,1.540239018157382,3.4036147603808882e-09,-119.99994968904136,0.004487998818908602
50,1777.3240167156687,976.4156982061455,0.5023625102440513,2027.8728451502361,-2.789627482386452,156.2799307803165,1.1597793520468473,1.7798312737447324e-08,-119.9986244600771,0.02346881541179194
51,3458.680978804948,3429.5535555486954,0.7811696125975147,4870.760895745536,-9.224924427317175,163.1640970203616,1.6977608012590595,1.1794285900827501e-08,-119.99939591589424,0.015551919038822321
52,-237.1534437647416,4043.8279380098784,1.6293750112220098,4050.775993327538,-1.496317595626006,168.0906534397778,1.7535114444058182,6.908375458227539e-09,-119.99979273507509,0.009109368444986035
53,59.26951694628381,1169.737946623636,1.5201705664020162,1171.2385493187653,-0.5993403470250577,150.12638025643295,0.8241163085111913,2.5684404189873347e-08,-119.9971359533174,0.033867397982380074
54,-4251.341335407943,2095.8696572660097,2.683568585497276,4739.891641208323,-4.273808339003982,167.70121920198662,1.6202065828646874,6.675893999159187e-09,-119.99980644985621,0.008802818912453115
55,1317.081150324397,-2407.8007052080484,5.212930538946792,2744.486653736945,0.4328141387129288,164.10208652294398,2.357696551641843,1.4702242513106382e-08,-119.9990613481463,0.01938634413101007
56,-209.7093797473621,-194.66745701388822,3.8898101740602695,286.1353574346892,3.3580532896257207,132.66118978729804,1.2179040643923091,2.8350034415308733e-07,-119.66426501010375,0.37382292042265486
57,547.7727116780695,4964.513077881962,1.4609031979474913,4994.641633202544,-0.3211767758433466,172.44960795015223,1.4538367676836155,3.4676499528447102e-09,-119.99994777815623,0.004572435480628231
58,1866.7893289369472,-2901.5603647105527,5.284092295169789,3450.2108556857934,3.332036064058354,170.47976644241322,1.5838568314874562,4.739446225039786e-09,-119.9999024483468,0.006249423203782047
59,2602.7686081446236,340.75461826522536,0.1301796652512151,2624.9796451424495,8.059175724705147,171.05171670157398,0.3709706597346552,1.0393306319011236e-09,-119.9999953087181,0.001370459049221476
60,-3358.0048415773535,-469.4724959728566,3.2804992747537876,3390.6637905477937,-11.204943967393426,155.67815459949864,1.901897048081925,3.128090248491011e-08,-119.99575252854191,0.04124692813089143
61,712.1404105643895,-4927.496535321421,4.855918954015077,4978.691200502741,2.966657518941528,175.68882225351635,0.3243423695393845,5.327979835583145e-10,-119.99999876715239,0.0007025462307781886
62,-932.2708687503875,-3028.6579537974126,4.413776608128991,3168.895387011211,7.77444332373721,173.62935297742038,2.295987417098485,4.780814079066209e-09,-119.9999007379917,0.00630397076367998
63,1070.787033055214,4391.555946334236,1.3316344007257142,4520.215536890113,-0.8720006381501372,170.3817024649749,0.6847987397134644,2.0724202593011954e-09,-119.9999813474146,0.0027326887238511024
64,2656.2306738567277,3046.1965628289217,0.8536778034838796,4041.642598267207,-4.5337867900913205,165.0188730032461,1.9434069024859222,1.0904859909488158e-08,-119.9994835852101,0.014379123913738634
65,3331.0170322825225,2558.3087874356343,0.6549384935582739,4200.073609024805,3.1479778183993963,173.28510245298978,1.4933855488569,3.2353168662447786e-09,-119.99995454143921,0.0042660815917006855
66,-4361.974237651121,-2390.472121435645,3.6429184950572027,4974.050282545716,-1.1188163949018262,171.5891726711253,1.2663988496362941,3.335123141159525e-09,-119.99995169349206,0.0043976859228227316
67,2618.5973491772743,1900.4082092900676,0.6277899093748264,3235.5221277338424,-4.7703653826794215,161.40082079115749,0.46339253868371766,3.9437374736674185e-09,-119.99993245442107,0.005200203421941992
68,2815.126388517635,-1507.0849354357904,5.791657287529373,3193.1554277776463,11.49251766089836,177.4633527802387,0.4007130122656875,5.366187044197627e-10,-119.99999874940738,0.0007075842247700937
69,-2823.935393422923,-2324.462024519789,3.8302781685433116,3657.5585859506496,-4.436840390310904,163.5979878776965,0.49590421339976964,3.27716572741206e-09,-119.99995335782566,0.004321263406539921
70,556.454540991511,-2480.526772651488,4.933064836524725,2542.175195778387,10.44537646245488,172.95070122899583,1.2831470332307322,2.888958895620974e-09,-119.99996375357115,0.00380937474544607
71,2215.6104747620507,4183.851183171977,1.0837794064220474,4734.294086641098,-14.747793961030288,157.20927223542503,1.3994633869829027,1.929736134314806e-08,-119.99838303984212,0.025445457554194275
72,-2034.0493001892646,-2164.469113517647,3.958044125836564,2970.232835818146,12.049034104172181,176.91983449833359,2.0079403306930588,2.8625895264363296e-09,-119.99996441223715,0.003774604154151888
73,-384.31418855840013,202.1597108493431,2.657340751724604,434.2418038581633,4.91377585254993,140.55751597771743,1.1691070090818705,1.0964238281844836e-07,-119.94810281533472,0.1445742010286894
74,4318.369182462912,-436.45864427449396,6.182457115863126,4340.369632209604,8.841030981705972,179.47759912312804,2.065442637784969,2.1934774900664953e-09,-119.99997910465095,0.002892314517880216
75,889.2996262491965,-2478.8098713460267,5.056847035926439,2633.5056870129342,2.737016778571593,165.77884897075052,0.6759105944740814,3.4749359593306155e-09,-119.99994755847653,0.004582042792502635
76,-2421.6368247683513,497.2300395771133,2.9390792285889997,2472.15748352163,-0.4731990919279218,161.60759863969722,2.134536032133892,1.773877227221509e-08,-119.99863364639015,0.02339030548735806
77,-4229.613623338471,-1165.0430400785874,3.410376291607446,4387.135362393774,1.0783189682776433,171.87778824896537,0.8367910579362327,2.131707524478172e-09,-119.999980264935,0.0028108647792578004
78,4395.129951386646,2278.6372133679333,0.47829521818147624,4950.692359632253,-1.8082696857989833,170.82817127779597,1.4694709354445483,4.224277468067402e-09,-119.99992250292522,0.00557012283179402
79,-4634.193304210866,-903.3062283712324,3.3341007874843744,4721.409717765138,2.69312201943991,174.60876422758997,0.9497273234932895,1.7666915074796224e-09,-119.99998644482665,0.0023295554747380116
80,3896.6989486814373,1594.4356029640323,0.38839158911582466,4210.283552048994,-6.115695378025571,164.05833478633582,1.6550619657313073,1.037283618187541e-08,-119.99953274281685,0.013677598615120478
81,-2863.439777973083,2496.418043913374,2.4245637835604343,3798.866990571638,23.665869707977937,192.27689585762656,1.3429777748778609,3.267563473500025e-10,-119.99999953630507,0.00043086018959842293
82,-64.3366164353727,4052.8582440119126,1.5866693747007505,4053.368863830391,3.156791518824719,172.75348904094568,0.5466734100847055,1.259080501871941e-09,-119.9999931152058,0.0016602207368144575
83,87.80251771760989,-3717.945266696432,4.736000463103655,3718.981888671677,-0.905533830712329,167.3824414600555,1.5976613442159542,6.829087140902183e-09,-119.99979746527555,0.009004819046901504
84,140.49850689922354,3037.3397792248297,1.5245721844630757,3040.5875690238636,9.047365463684685,174.27401158359407,0.5164477157360093,9.984487593828938e-10,-119.99999567052079,0.0013165523034544976
85,-4121.694006381852,-744.0023633541045,3.3201784564987378,4188.305265727485,9.888655169166942,179.98312971618682,0.41009791445027355,4.108952065632999e-10,-119.99999926675953,0.0005418055013796359
86,-4679.223751058588,936.8294909726359,2.94399474654846,4772.083864270079,11.309249020163783,183.38716444964206,0.3616985492320657,2.4489986421728766e-10,-119.9999997395278,0.00032292441381793336
87,668.5165026203861,965.6522649082342,0.9652600557066264,1174.4780163963032,-2.4296845635900883,148.3380197353294,1.9879454052247272,7.612082148187029e-08,-119.9749079561407,0.10037274514191953
88,-4401.476906183731,-149.75268156472936,3.1756028145214974,4404.0237080770285,14.718908855728472,185.5767796169466,1.1557498286427077,6.081698089200327e-10,-119.99999839367305,0.0008019313513094329
89,-4320.298392410075,53.6957633826832,3.1291645771206187,4320.632064231613,-0.7906067606684962,169.77668126282913,1.4707222538619635,4.771957869662701e-09,-119.99990110540232,0.006292292985746469
90,-1179.02827225527,-2399.4312572679614,4.2556625503711265,2673.4580649660015,8.761381906113604,172.03208314901136,1.5629636801242608,3.911512555571123e-09,-119.99993355375453,0.005157711716934985
91,-2525.706396682326,1660.452351372996,2.5600182589530744,3022.630446055576,3.2753798352671772,168.41198974768946,2.309505352422524,8.768382481386397e-09,-119.99966610755837,0.01156196955021937
92,2595.354746504412,-3933.8605378802463,5.295586098481525,4712.868021883749,-2.6826363973902745,169.20548140717145,1.5490282019469563,5.367663158074242e-09,-119.99987487371124,0.007077788648160807
93,3030.998573986458,-2592.74002716637,5.5755600632746685,3988.640520776297,0.0336572359110602,169.38566170246256,0.7271619386605422,2.4680164707164324e-09,-119.99997354674636,0.0032543210044084993
94,-2518.050998204559,1356.9140431951207,2.6473310243520487,2860.3839864918673,-4.966265915564194,159.33171898858782,0.9821233400737069,1.0606695048743145e-08,-119.99951143759105,0.013985964394500354
95,571.1925138580218,2164.368936967794,1.3127719798681283,2238.4713049754614,-7.381599592972186,153.189837083365,1.5493703601110282,3.3936213964626054e-08,-119.99500125331966,0.044748215915724636
96,620.7814208708726,4154.363230732729,1.4224650782832498,4200.4884746137,-3.5478918837083526,166.59073409905417,1.046591783498676,4.900502509610767e-09,-119.99989570575886,0.006461791660796108
97,2607.4798108868667,447.6386437626693,0.17001748880623638,2645.624939323844,6.158483126934494,169.27010585500983,1.4888447721614109,5.120874442025761e-09,-119.99988611490926,0.006752373598538209
98,-2095.353173062016,1059.863572622925,2.6733029204996104,2348.1515522712943,7.230021696544654,168.52856908584653,1.6998730561584086,6.367779784332599e-09,-119.99982390315375,0.008396540197151053
99,-4242.80306111855,-938.945119979511,3.3593854810940984,4345.456909666725,-5.314836077331333,165.3395376665704,1.0659443879834047,5.764447180639332e-09,-119.99985569133001,0.007600987173846672
100,-3207.787131913936,-609.8045575241032,3.3294523849061277,3265.235042389721,5.71637093641853,172.02650971347487,1.9184932987804746,4.804351796243203e-09,-119.99989975818974,0.006335007544963163
101,4008.1671585939544,-453.70587244049256,6.1704697413751655,4033.764121750071,0.36786182573723736,169.89086235785123,1.0991662706281347,3.5198185448579412e-09,-119.99994619505755,0.0046412248695052805
102,548.9157270861735,-89.51400145838403,6.121534011036978,556.1665505041041,-9.616673660952749,129.78862970681172,0.18143704572013242,5.878878443518348e-08,-119.98501613458558,0.07751875981424229
103,-1837.0131042484982,-4529.5957655587035,4.327100557586358,4887.929515096146,-7.438288791304912,165.00421699512592,0.8088834284296071,4.546477941971275e-09,-119.99991023025333,0.0059949756568448065
104,4435.674226319849,-701.3471112860921,6.126368426295262,4490.77873119435,-8.9754106453796,162.17898042665678,2.2904923399314225,1.7822959588107784e-08,-119.99862064838837,0.023501314694008468
105,-1217.6530054241334,2764.0807071852214,1.985744886619365,3020.4008007964735,-10.239258523473126,154.8861347354865,1.3890501336797483,2.5027137740766408e-08,-119.99728061496909,0.03300072791100864
106,1671.37279353319,1449.2196576743293,0.7143286499333671,2212.176446658955,-5.880962155133087,154.51086265870657,0.5225257855517437,9.830250703440777e-09,-119.99958034488958,0.012962146615464945
107,1577.1496956482943,-3596.1988289058368,5.125688952423204,3926.8367905360187,-0.39132300664534914,168.72330986004837,0.7806202928057956,2.8593962540805638e-09,-119.99996449159016,0.0037703935123577716
108,2060.8098984178123,-3830.1698276276497,5.2060086302721436,4349.383674256164,4.209866614125652,174.8779698865298,1.570492509683188,2.8322877572238655e-09,-119.99996516167073,0.003734648308966529
109,-3479.5669521672285,2095.819365218432,2.599467625307926,4062.000121398192,-12.180468836531706,157.44856185821115,0.7717043056937803,1.0351965846138283e-08,-119.99953462108462,0.013650079037044618
110,-3676.8253495988606,1776.9548708441632,2.6914061652893335,4083.7009274026886,7.670245453695597,177.38026603228528,2.211034054936246,2.9893869213276055e-09,-119.99996118973294,0.003941798915773221
111,3652.6683361166947,3413.4084317532743,0.7515507349024383,4999.334265243108,11.103476333581083,183.8885355491283,0.487753685680271,3.1172654230585577e-10,-119.99999957798116,0.00041104192224580144
112,1928.5979042161975,186.10297682002818,0.09619866583240651,1937.556242829711,1.508491763248951,159.8855259641195,1.2717698948402438,1.288641881438179e-08,-119.99927887136955,0.016992003058664315
113,558.7647606308077,4758.270989329599,1.4539014762201512,4790.966589908396,-4.633995580274752,167.5039474729365,1.6754334990690003,7.062034273418092e-09,-119.99978341263198,0.009311982615401997
114,3880.9966272704055,674.0831112346082,0.17197251185840956,3939.10178362225,4.5813272068474085,173.74336237854487,1.4537154433583526,2.9875231908314236e-09,-119.9999612381101,0.003939341404904778
115,1285.4201993905917,-850.4657501443445,5.698681425408902,1541.2972072802606,5.04221810008688,159.94137487563685,1.2848577511890518,1.2935591880122798e-08,-119.99927335784561,0.017056842553291218
116,-3501.2381384321075,-1834.8690246863232,3.6243047543198057,3952.899295424166,-1.7657417034005094,167.44944263159843,1.3750463185125255,5.8323717277690784e-09,-119.99985227046972,0.007690552329939451
117,3658.3354846340503,-717.7723633537838,6.08944442220632,3728.0847205672685,12.856281338628055,181.18141647080455,0.7546206742579039,6.586548222596142e-10,-119.99999811591726,0.0008685007771087473
118,-1577.572593140642,-3182.837445770454,4.252227621479007,3552.3498550715804,6.090427476094401,173.68161113193514,1.3204633214594115,2.7330387272636367e-09,-119.99996756049185,0.0036037787597965505
119,2914.8907386798396,-3326.6015178646176,5.4319190511696425,4422.992841628921,8.718380833347997,179.6415821834961,1.828317399070324,1.9053399915399027e-09,-119.99998423374709,0.002512377056060679
120,4553.92768659984,486.37790413814116,0.10640069520630696,4579.827599420571,7.549665755514206,179.00251837725537,0.8512726963285574,9.54866781764069e-10,-119.99999604023253,0.0012590852051342699
121,-3543.794190306055,-1055.3266559747387,3.431025925566171,3697.592678224276,1.0657614204731796,169.26606187944677,0.3937969376132595,1.3550934326847442e-09,-119.99999202515238,0.001786823172878518
122,-1622.6470280851922,3709.402611420463,1.98315775296285,4048.7839052444697,5.850794139829431,175.43028813915774,2.043601976415809,3.458453231168738e-09,-119.99994805478738,0.004560308703972998
123,4507.943147051548,858.8724048068909,0.18826786418661412,4589.031839591853,4.829881339382113,176.31325189478878,1.1481971367842905,1.7553101527659926e-09,-119.9999866189137,0.002314548045840085
124,2956.2681339145342,796.0093869772853,0.263023446704139,3061.560423012173,-2.854824807876088,162.47630749368247,1.720690356205846,1.293860188363019e-08,-119.99927301966753,0.017060811537191314
