User_ID,x,y,theta_rad,distance_m,shadowing_dB,path_loss_dB,fading_rayleigh,h_linear,h_dB,h_normalized
125,598.068190035388,1883.443813409035,1.2633267374196178,1976.118963575061,2.03925084610329,160.715841923316,0.18635154907277776,1.7160933606007688e-09,-119.99998721014875,0.0022628368713065684
126,-740.7866201059488,-2818.4580272759013,4.455368199030215,2914.1843572505772,-13.12691173284431,151.4543171332543,2.3872792475442433,6.385389093150412e-08,-119.98232842878024,0.08419759792416676
127,1264.6358919495183,-2805.109614125037,5.135935387150692,3077.00241898892,-4.373654966680683,161.03395242477762,0.5379579260134697,4.775850124696595e-09,-119.99990094401129,0.006297425304538345
128,-735.1458056517945,-1553.8481819887263,4.270481376011496,1718.9774658898516,0.2344437785932981,156.79203327587214,1.6416368770061402,2.37506464887501e-08,-119.99755086502739,0.031317549397951755
129,-1544.175605580159,1878.974936412806,2.258700126094818,2432.0824641727013,10.133432514247419,171.96580596107256,1.8055584644182405,4.5532474967008784e-09,-119.99990996272874,0.006003901976587173
130,1466.9279446748333,-2807.7832968137127,5.193835301202842,3167.889618773674,4.063861274848106,169.91394577320042,0.5173825225114389,1.6523972565134815e-09,-119.99998814196715,0.0021788473307626692
131,2882.563624741528,-4080.0270951854454,5.3274680551207245,4995.5774589260855,-4.675086697757823,168.09854578124137,1.1713564707195352,4.6106461385270285e-09,-119.99990767840924,0.006079587697462908
132,-4060.768457233438,-11.739390365860636,3.144483573814821,4060.785426065775,-1.36653252684097,168.25795200776213,3.043379709035483,1.176138699992555e-08,-119.9993992810175,0.015508538621593543
133,2989.9914682887434,-1833.8001353137627,5.73303442420386,3507.5449985304895,-3.448579837141187,163.94966703243603,1.9689728479111435,1.2495578743368866e-08,-119.99932194775296,0.016476642214215555
134,-1328.5881905613592,-870.4817249912929,3.7216098536173305,1588.359220593038,1.371193883067767,156.72753245338936,0.9608338894101633,1.4004631631689726e-08,-119.99914830302332,0.018466475981329885
135,930.0562880956365,-3641.2408114756386,4.9624650011913936,3758.1430715423808,2.9170625766527096,171.36426148426182,1.040946566012391,2.8132955717983602e-09,-119.9999656273261,0.003709605255695535
136,-980.6243658355936,-2349.4006813840565,4.316978782130987,2545.8412575332204,0.5512599205133759,163.07848920478546,0.6081543373374367,4.26667288840343e-09,-119.99992093959136,0.00562602533833208
137,2719.7033827995883,-3026.772851614175,5.444401784613369,4069.1694958160847,13.866152474224684,183.52198785379497,0.361245298216872,2.4082568849290806e-10,-119.99999974812219,0.00031755221481001876
138,-1255.7914290296171,4836.479250521329,1.8248364401695514,4996.853375270041,-20.18146540746218,152.59604887375139,1.282431158111713,3.0076799275585303e-08,-119.99607308784857,0.03965920032920301
139,-3843.174590031692,1888.986892206342,2.6847541839715467,4282.319746164762,2.096781224330469,172.52868249821344,2.228136063915172,5.266324102457496e-09,-119.99987955370227,0.0069441631958295415
140,897.9713138711644,2286.586899970026,1.1965879996359066,2456.589532593925,-2.7250951721030567,159.25967879625077,0.5622013632806223,6.122206224576757e-09,-119.99983722335926,0.008072727449901108
141,3325.782292087451,-1202.550799243952,5.936227866958113,3536.5175355319143,2.0682568749060586,169.59154350226734,1.1577559922598766,3.837424662441913e-09,-119.9999360470123,0.00506001958657705
142,1387.3773556902288,4722.134189470141,1.2850344732268242,4921.724009983172,2.5125046136130056,175.05974166778202,0.681074724322855,1.2028394957015597e-09,-119.99999371653274,0.0015860614717281066
143,1421.6625375985793,-2002.266047002665,5.329812684395303,2455.645270349712,-3.0832933338018664,158.89563682755693,0.5962674835286114,6.771100893166986e-09,-119.99980089006714,0.00892835851018689
144,-1333.7428148353674,-3553.1544581380317,4.353295143706932,3795.2307570833077,-12.9908504313271,155.60561918483407,1.7821200368943515,2.9556703426861733e-08,-119.9962076652244,0.038973403105039654
145,-2697.310411994,-3314.9089190608393,4.029355648340523,4273.652372423422,4.846929995965188,175.24803481940708,0.8938654693265147,1.5447934506195842e-09,-119.99998963606615,0.0020369611927122397
146,1295.075469644476,434.13357297306635,0.3234464635782503,1365.9035219433401,1.205645082144543,154.26847902478255,1.2194563397935472,2.3590780223042676e-08,-119.99758371531776,0.03110675009715252
147,-4103.953505060587,-2683.7111999180756,3.7207278555563397,4903.543634583544,6.276097509690302,178.76708213178023,1.7600643759105201,2.0284973571727136e-09,-119.99998212968079,0.0026747720832341116
148,2663.6635299572886,-1586.268372079362,5.74606547543289,3100.217855100482,0.13747301651560687,165.65933355055233,1.8961576095825778,9.883431480501381e-09,-119.99957579223661,0.013032270669284104
149,-630.4340879384426,1836.927113578478,1.9014007847891412,1942.098957271368,2.6784349067981146,161.09106540760558,1.1007160697159784,9.707827184194816e-09,-119.99959073187595,0.012800719236497704
150,4950.846273228035,502.2399678178964,0.10109941335358998,4976.256002901142,7.4951659981390435,180.2098940781928,2.933055635540672,2.8630280109813483e-09,-119.99996440133387,0.0037751823388933164
151,-2594.9029331234565,-1038.4892713458935,3.5222744611673567,2794.992164395679,21.37661326130401,185.32306714899264,1.8093031050434525,9.802976714955748e-10,-119.99999582650359,0.0012926183195182317
152,4373.293233217444,-412.8114771519284,6.18907043903393,4392.733433680428,-4.97717428029786,165.84167852762147,1.3924554592419653,7.1071811632006315e-09,-119.99978063460695,0.009371513203405077
153,-304.63240617329535,1369.5473793041554,1.7896660348277482,1403.0185055977743,3.76596948082204,157.23632153089505,0.47025604403210874,6.464252462508919e-09,-119.99981852706773,0.00852374885506151
154,2635.707050716599,-1535.842058855608,5.755579120623907,3050.5347870409582,-8.148268616174624,157.12802382239445,0.8710711636773654,1.2124181963802014e-08,-119.99936165231888,0.01598691925042868
155,-4409.408624495031,1005.0368156435368,2.917491084745396,4522.497475794769,-2.021518666014867,169.23985606669507,1.0665391172798893,3.6811539905142756e-09,-119.9999411496108,0.004853961427702805
156,4841.597008663465,333.69478062847276,0.06881363667169557,4853.082917169013,11.161895106393404,183.495648081983,1.3540963558851975,9.054556128388617e-10,-119.99999643943873,0.0011939317481806377
157,2580.4541156803416,3228.3156063775095,0.8964707449847047,4132.888227077065,1.7737343690413956,171.6657455440369,1.9726050265837083,5.149355294538243e-09,-119.99988484461012,0.006789928387031143
158,-584.9194881865692,2320.5312457756586,1.8177154578090349,2393.1143036389985,6.515778055128196,168.10263161763626,0.608935097951655,2.3957385757817103e-09,-119.99997507346473,0.0031590155336260386
159,898.9589491657757,-2242.1376771610576,5.093704005939792,2415.6383329526834,12.34475963004193,174.0740096463398,1.163744683594064,2.30227515939568e-09,-119.99997698040832,0.003035774881589165
160,3372.364079684627,2800.3130698659565,0.6929874187369202,4383.445308796408,-5.242544693769026,165.54413411102055,1.9115181707489741,1.0096520355597898e-08,-119.99955730397065,0.013313249183917386
161,2740.6507743974566,1200.212157387357,0.4127709853767221,2991.9351413334134,3.5110298211140747,168.49248900977983,0.7900399837232661,2.97183450530443e-09,-119.9999616441479,0.003918654339219502
162,-1492.627804016264,2827.538598068979,2.0565057613612634,3197.328929730612,8.610290013463002,174.6009791895113,1.2810812793268636,2.3852160626792446e-09,-119.99997529194687,0.003145140571357826
163,-4093.6028043128044,522.0741270869468,3.0147432856163894,4126.75966269557,-10.904127080672753,158.9653271820695,0.4475283917893918,5.041435713910082e-09,-119.99988962079556,0.006647625869121596
164,609.6534587857127,-1348.7754072583389,5.1369091566470795,1480.159599176481,-4.135581472592003,150.1483507106798,1.6140466807282305,5.0176291013093914e-08,-119.98907968182996,0.06616234522933476
165,-3660.532855835362,1852.362889479975,2.6731275893962896,4102.52959318672,4.496770067578154,174.27671342730002,0.6986200377288364,1.3502225799986106e-09,-119.9999920823801,0.0017804004774087173
166,1319.302324022249,544.6148052547983,0.3914963356541986,1427.2925097096352,-2.69880854115035,151.0322790651353,2.489135751616952,6.98931524711626e-08,-119.97883613672448,0.09216095469784412
167,-3316.9584404929537,-3592.8425015593093,3.9668961059556738,4889.859971100236,6.8922756419415165,179.34078350564704,0.8202793928352795,8.849579314938521e-10,-119.99999659882175,0.0011669035513536638
168,-4415.161412635796,-1159.439116358219,3.3983982918227302,4564.860278712772,3.980875991455321,175.3839711859522,2.167875458897676,3.688380945367205e-09,-119.99994091831175,0.004863490874225896
169,-1533.960917986246,1858.6251126456482,2.260786887798456,2409.8803719824464,10.080703714887,171.77367874374258,0.492352645373235,1.2693820082885975e-09,-119.9999930020854,0.0016738042801605205
170,2956.395528599421,1516.6736422442743,0.47400488336225366,3322.7358394252715,9.342911395984519,175.91839802336187,0.2640437827072326,4.224312561961348e-10,-119.99999922500953,0.0005570169106524174
171,-4412.025730818412,-253.062544098221,3.1988873275437264,4419.277282614116,1.956684240478993,172.86711112440145,0.3024157742671566,6.874622962877485e-10,-119.99999794750562,0.0009064862480025034
172,1043.974326385923,-2108.548706189188,5.17212104723672,2352.840844707742,-5.234118039898529,156.09475431130227,0.9126455989093651,1.4307522852692277e-08,-119.99911106754948,0.018865867668644436
173,2964.26292453088,4014.0133819399625,0.9347097928135226,4989.905621967359,15.573352576697054,188.32971725385963,0.30319322250679004,1.1620735766962588e-10,-119.99999994135223,0.00015323076220042208
174,2335.7515193269433,-3747.6799466361745,5.269730799256537,4415.975559540275,3.5506412535674245,174.44970746515963,1.1143218508143575,2.111180050836383e-09,-119.9999806431854,0.0027837972983748532
175,-1457.4681338629616,2080.091619464634,2.1819751478094784,2539.880805587732,-6.532123494290707,155.95947633992765,2.1004036516328988,3.3444826525382254e-08,-119.99514488603879,0.04410027353616288
176,-3087.295202783574,3285.646386727039,2.3250805735339983,4508.532338549089,-2.0979966773083385,169.11636801443623,1.7520512139680542,6.133782838722666e-09,-119.99983660719298,0.008087992347450203
177,-4454.2794576944725,522.1780314369255,3.0248946628012634,4484.782646210885,-0.7305642086153824,170.40351786179465,0.7864743897112685,2.3741529386678475e-09,-119.99997552061677,0.0031305527607528934
178,-2700.741677195792,-13.699641484641571,3.146665157969417,2700.7764230160087,-9.275642444877334,154.1495928076415,2.376739862851898,4.6612458517706347e-08,-119.99057422741882,0.06146308366299415
179,2547.0417480925494,1766.2421929772743,0.6063154149579058,3099.5214389933685,10.784373755074991,176.30281939113704,3.9293679995147226,6.014253566492938e-09,-119.99984291311576,0.007930381316132431
180,-3144.731008464744,-1300.7502261396176,3.533792210993367,3403.1285997449395,7.758000317101711,174.69687601892701,0.7912466204203998,1.4570285681443009e-09,-119.99999078023217,0.001921234614758792
181,2104.666904043132,3668.516704012806,1.0499316083623047,4229.3779193393775,-10.551346040961487,159.6914643081127,1.7069900934085698,1.7687146998448456e-08,-119.99864158659248,0.02332223251670713
182,-3242.889671242011,-183.29877802554918,3.1980558589273533,3248.0658647684127,-3.129973580696064,163.10002844951336,1.0581964212531791,7.405678699735928e-09,-119.9997618217312,0.009765111388197183
183,-4017.4553938768213,2516.764066520586,2.5819461128747765,4740.6802474243295,14.74547094592069,186.72302724923674,0.5232963086345356,2.413216625973809e-10,-119.99999974708365,0.00031820620515610426
184,3738.7037955678184,-1683.30660700805,5.860133458218464,4100.174045597353,0.5335667529853853,170.30478005277624,1.1760064303486264,3.5906303197979183e-09,-119.99994400839725,0.004734597117738179
185,2648.3120219341727,4062.1521684096306,0.993052897972986,4849.1892935661035,17.491183950605333,189.81273684038428,1.2251137647975903,3.9585813787480907e-10,-119.9999993194447,0.0005219776562018102
186,-1772.7395154026053,-1030.401001202216,3.668109668398174,2050.446686151189,0.3320048607972825,159.56983479126538,0.39065009979772686,4.104839681838079e-09,-119.99992682326092,0.0054126324337119905
187,2393.625118110857,-2784.966690686453,5.422361393770674,3672.25825266746,-12.360597824844174,155.73519779047936,0.6256137059300508,1.0222246871675782e-08,-119.9995462105949,0.013479031887127867
188,1606.6103203633882,-1768.8038834698148,5.4497726204933175,2389.5321507935496,9.481414340246603,171.0454981524942,0.8048274759338797,2.2564612856412032e-09,-119.99997788744231,0.002975364810010821
189,-2380.4583915516314,575.0101083944897,2.9045784851277285,2448.9219625509554,0.8157728784571957,162.75302906498334,1.824968442450218,1.3292415425329366e-08,-119.99923272021157,0.017527349282809176
190,432.17565875501634,-3932.081976003128,4.821859715141028,3955.7609212424604,6.83839241872253,176.06457674393022,0.8638270886118584,1.3589328017008757e-09,-119.99999197989834,0.0017918857562855262
191,929.5602677603781,3911.149860306372,1.3374562675118984,4020.0964567001747,-5.1190253279835165,164.3523843179158,1.002754658575372,6.075408331199218e-09,-119.99983970231838,0.008011019852246224
192,3160.3312546656625,-2389.0367403663536,5.635890216884685,3961.7155609706424,0.7851555478684108,170.03420381676258,1.121361453193069,3.532119857335845e-09,-119.99994581832001,0.004657445352655871
193,2715.063663796869,-1117.9786352636424,5.892574722428548,2936.2300535509876,-4.345581945841254,160.35020391107315,1.5792987776858864,1.5168900538124422e-08,-119.99900082270003,0.020001678360222548
194,206.55656930336193,3688.5653118548944,1.5148555901694285,3694.3442822971397,-1.9200923831136418,166.26684848733558,1.2019114803562432,5.841576373673381e-09,-119.99985180381641,0.007702689555464457
195,4818.824115795995,-695.1961322794269,6.139907103234938,4868.712717065295,5.517746299229088,177.90037459956667,1.5767507643613785,2.0079103586514746e-09,-119.99998249056728,0.0026476261129781084
196,-2048.481195461113,-3262.8057506570167,4.151758546330706,3852.5545518108224,1.1394583201185495,169.963799288281,0.8794140751750076,2.7925660114593896e-09,-119.99996613200292,0.0036822713037451727
197,-2236.850611980531,-496.945700719251,3.3602052734669856,2291.3872849828385,6.2304099744661485,167.15699050702136,2.160782330567942,9.478977545352508e-09,-119.99960979952829,0.012498958614000872
198,-1713.6776095758362,4217.184909735262,1.9567698178323154,4552.069805314981,7.11392071719171,178.47436575502888,0.49494919095833617,5.899868486710917e-10,-119.99999848828857,0.0007779553405483392
199,-790.1782545523816,-118.44980547308941,3.290387381053779,799.0069025884953,8.150153857359486,153.06255552181025,1.1781936679291856,2.618719054389196e-08,-119.99702276402905,0.0345303709454972
200,1843.7843319429119,1273.1872679534747,0.6043415297610412,2240.657600347943,6.5459062919079685,167.13218172993493,0.9749739748737569,4.289275448801831e-09,-119.99992009974054,0.005655829023976275
201,-3290.0700741222017,2745.312178480327,2.446211274954689,4285.008757277734,5.206305694333335,175.64774875137792,2.3712642285394914,3.91374487820034e-09,-119.99993347789098,0.005160655252566564
202,3047.9802537992223,2940.936816127003,0.7675264781287932,4235.480254233421,-7.144277814621371,163.12044840762135,0.3483783766915874,2.4323651411677447e-09,-119.9999743054765,0.0032073112409154282
203,398.1437282927273,-1840.5787052903372,4.925421152759131,1883.1485333735857,-9.748162400428754,148.19593084496438,1.110731698236851,4.323272633073626e-08,-119.99189031451502,0.057006576352028174
204,4258.106126093035,1621.5123124492782,0.36385111053130964,4556.39879296091,2.6999255881850734,174.07481914607465,1.1998628714226938,2.3735077680454237e-09,-119.99997553391935,0.0031297020402115626
205,1076.899174473356,2519.8501478484022,1.1669230634054888,2740.3205286230677,-7.006233229962388,156.63994758869526,1.8011931535527042,2.6519352011980243e-08,-119.99694678450507,0.03496835831522536
206,1835.983828400445,1875.5785302744007,0.7960656926284786,2624.6202470784674,7.656668198851265,170.6471278891533,1.886717848130427,5.537969548672711e-09,-119.9998668078043,0.007302354274316742
207,-1115.0805175943658,-635.3403301152601,3.659488178613399,1283.3790927818197,-4.08788268210924,148.02767399187275,0.9902006154307735,3.929519898572823e-08,-119.99329917599204,0.05181456159186219
208,-1804.3964888461767,4311.158655730374,1.9671834153967658,4673.535668403456,14.190111630196943,185.95083935826912,1.6047386324582131,8.088394776170836e-10,-119.99999715875391,0.001066533928130542
209,2781.2422695843134,-3693.7191302104884,5.3577851705820585,4623.728968592929,6.056927628799367,177.65479361350015,2.5664559498564934,3.361972322966219e-09,-119.99995091258926,0.0044330891939683825
210,-631.2196282522895,-4957.355691321962,4.58574058739512,4997.380680854042,-1.8801236819956062,170.8989945653952,0.625253555852132,1.7828156673271381e-09,-119.99998619626844,0.0023508167558894204
211,-92.37048378646087,1193.0741826974238,1.6480644326351965,1196.64460542555,-2.087400793205518,148.96451383588274,0.2690055045151805,9.583749972849735e-09,-119.99960112637736,0.012637111302823129
212,2419.445547035117,-3889.6002967336576,5.268849245837025,4580.68850975687,0.25014199563084366,171.70585168375976,0.684923166811617,1.7797101275533336e-09,-119.99998624431674,0.0023467217980818723
213,-3009.6741773326585,-1583.6550795986207,3.6259706754103633,3400.8972440874377,4.47162409422338,171.40053002441144,0.3748697500015194,1.0089134119664812e-09,-119.99999557929146,0.0013303509709717855
214,2804.522311091908,-3485.1839589437086,5.3899883038002265,4473.460922048033,8.466313455298998,179.56197420531288,0.9438421399535492,9.926602999417208e-10,-119.99999572057516,0.001308919653767558
215,57.58227051096238,3087.221685494743,1.5521466798508448,3087.7586455657765,16.718206817678485,182.17885701449308,1.6970710075902404,1.3205570356947814e-09,-119.99999242647158,0.0017412835569664733
216,2227.4121252113123,714.334442709116,0.3103391672515118,2339.153366408222,0.8255026881585874,162.06569016414122,0.7722094186323926,6.08766276710474e-09,-119.99983905501956,0.008027178524053201
217,-3039.6309163677893,-790.8971622469861,3.3961434781528888,3140.8397649337703,0.9961899266320495,166.71592532495353,0.5255391462910997,2.425542032640071e-09,-119.99997444942701,0.0031983143052545728
218,-3414.943240701479,2539.8342887059857,2.5021091677635883,4255.889513521159,-1.6931068573764463,168.64468828306678,0.9410226490121392,3.478288991218935e-09,-119.99994745722468,0.004586464092859452
219,-576.6305462384437,466.0108583355004,2.4618946981811245,741.3965922108328,3.3954852497966117,147.17038881490055,1.5391132907876697,6.741416314833391e-08,-119.98030746581682,0.08889216491515521
220,1132.541101735824,3530.7012346440874,1.2603955588805726,3707.8970529719777,-8.365780935961105,159.87682050917394,1.0400576956340888,1.054912421992241e-08,-119.99951672652386,0.013910051628238248
221,-157.33314993388427,1091.4719507456787,1.7139578790645214,1102.7532540567247,0.9898808392874494,150.79975609196148,2.2831315122504634,6.584808112187073e-08,-119.98120982990584,0.08682713265389712
222,-4485.144759895862,2153.2151014947767,2.694010051818513,4975.224496495256,-5.766933156932281,166.94464379119464,1.8410590076727251,8.276286547622447e-09,-119.99970253184814,0.01091309295136622
223,1671.7343199100992,3344.689761076723,1.107294765470382,3739.203823572171,10.03199195364105,178.40239489666268,0.9166865652962077,1.1017958231788001e-09,-119.99999472786781,0.001452825510884646
224,-3332.5230187432867,-691.1206264028345,3.3460805220682714,3403.4331770571484,24.592065930272852,191.53230198663988,1.5734183964021542,4.1708937269425763e-10,-119.99999924448599,0.0005499731150013229
225,864.3088712296674,3855.489504172187,1.3502661557342215,3951.1807275380606,-0.012759162851367556,169.19581522903573,1.9423929688694341,6.7382378344058706e-09,-119.99980281806512,0.008885025354324942
226,-2936.4456123744462,1188.2959180486416,2.757065599999924,3167.7689346422035,16.203137550985414,182.0526429664162,0.2343164777796492,1.849995543124362e-10,-119.99999985136343,0.00024393999900268313
227,3469.582501429009,1908.3373210285422,0.5028580245489007,3959.7669205463058,-6.313202887693373,162.92836699995357,1.7132180789529774,1.2229094434953733e-08,-119.99935055790314,0.016125256600500872
228,2718.2145794110234,2457.1675876112063,0.7350007367317672,3664.200192856515,-9.205099849126542,158.85730498724269,0.10319953722598697,1.177097671085693e-09,-119.9999939825982,0.0015521183593002964
229,-127.22234754240912,-3651.962272417045,4.677566353540525,3654.1776044510575,-8.684456381735425,159.33631449726647,1.448247873069193,1.5632454543233304e-08,-119.99893882844367,0.020612919635717604
230,544.4369334328362,-4915.688391847805,4.82269439251991,4945.746044858452,13.948576004853054,186.56982251048078,0.951120909920188,4.464209877005764e-10,-119.99999913448724,0.0005886497170179121
231,698.688402613739,-1147.6933547193107,5.259236593446902,1343.638909980581,13.28636827420503,166.09939136506813,1.8714577238291938,9.272790600850242e-09,-119.99962658948276,0.012227080969629336
232,-4438.728925437267,534.5745205788221,3.0217357680608408,4470.803550992322,-8.665795699851227,162.42083292531538,3.5415225646156276,2.680083758895605e-08,-119.99688164813313,0.03533952456814931
233,-3224.658001244439,0.04733122546143222,3.141577975684279,3224.658001591801,-2.572135084104245,163.54792613545317,1.4562742490437046,9.679364916766929e-09,-119.9995931281027,0.012763188954255794
234,3371.0011589844285,-2114.89761752745,5.7228765934927175,3979.502575259582,5.1455892484375365,174.46272997441545,1.8584322086263045,3.515687176815245e-09,-119.99994632128916,0.004635777256834209
235,1055.1422627358684,-4763.381514779094,4.930380243431036,4878.8450118804285,22.03046786551102,194.4446967062519,0.9483402311345493,1.7977501744709555e-10,-119.99999985964011,0.00023705093636435762
236,-1348.4550964718005,-3887.656579902186,4.378518232465731,4114.8760407158725,-2.156209435450759,167.6694101244574,2.27681019058252,9.415780383621414e-09,-119.99961498495449,0.012415626977733147
237,3061.5190209402845,3455.2875388842754,0.8457483279375353,4616.482502073209,2.720410244161821,174.29443509974362,2.0571348906505986,3.967719987398738e-09,-119.99993163041822,0.005231826710967973
238,-904.2851137424602,4460.841009606745,1.7708023288177586,4551.574901056285,6.962131343210088,178.32092370305907,0.4128052976321467,5.008400807665953e-10,-119.99999891061245,0.0006604066115552476
239,-2705.8088054030645,-2148.2431328706743,3.8126260142181674,3454.902292297536,2.936603623857773,170.10498863468223,1.0604087824206678,3.313018677080916e-09,-119.99995233169643,0.004368539025873
240,2469.5617176838264,1371.1482488087058,0.5068414931405051,2824.673892268039,2.743305737967778,166.85032986700284,1.5655187151414602,7.114457190390216e-09,-119.99978018523464,0.009381107356601647
241,-812.7973346717979,2452.557169298443,1.8908131800583705,2583.7329923826824,0.43068917858861916,163.18248933204265,0.7254165041187272,5.0287838101113694e-09,-119.99989017410505,0.006630943097038655
242,464.44010472483,-4378.126203608534,4.818075655332857,4402.691638713809,-7.159419725723867,163.69385275737454,2.105945046666063,1.3764308454517923e-08,-119.99917728016544,0.0181495863768252
243,328.02583177994757,-4100.426390551592,4.7922169597656055,4113.526167492663,3.502268302611418,173.32290062760114,0.5875587360444755,1.2673782697816158e-09,-119.99999302416057,0.0016711621550418337
244,3981.2909591004727,1683.4954654483652,0.4000495723571122,4322.595826954027,-3.9356952947332977,166.6384998234015,1.5545981604244463,7.2392430573040545e-09,-119.9997724068178,0.009545649721925953
245,303.6751132942438,-3859.747156405478,4.790904701890744,3871.6749199557607,5.647060954597668,174.54665500991698,2.0120078587340724,3.7696143515812735e-09,-119.99993828722577,0.004970605062173496
246,-1047.8818701461128,-4840.291375703364,4.499187670438497,4952.421328551245,6.879785402015489,179.5215339606207,1.674970207394321,1.769825257219747e-09,-119.99998639669585,0.0023336876301441245
247,587.2719594890992,-769.7134396908314,5.36414237967925,968.1668934862715,1.0596132440661785,148.89100429144935,2.4867253882513896,8.934651426250568e-08,-119.96546878701828,0.11781211409450253
248,-1324.0846213438595,-2487.241767705734,4.223197078277261,2817.724559906319,10.279569987636076,174.34915186982423,1.6783038910361603,3.216718138413546e-09,-119.9999550625856,0.004241557350734462
