User_ID,x,y,theta_rad,distance_m,shadowing_dB,path_loss_dB,fading_rayleigh,h_linear,h_dB,h_normalized
249,4106.377654253083,1453.312727688192,0.3401591865202895,4355.967782687281,10.60827179548278,181.29936793340747,0.5207217420946063,4.483707930367374e-10,-119.99999912691024,0.0005912207259780486
250,1976.8536275414608,-3710.4937538712243,5.201910534401363,4204.24953615282,5.6198394854972005,175.77206953141595,0.5569746288928489,9.062164392076578e-10,-119.99999643345255,0.0011949349721307445
251,3410.523922456474,2838.6147829437814,0.694134317841893,4437.2747617873365,9.728017368853381,180.7002216987729,1.7742853171796709,1.6368631573980644e-09,-119.99998836387235,0.0021583641023743307
252,-3459.7678882910022,-1555.2591425636765,3.5640531780712443,3793.2604499793424,2.481556763546701,171.07013303900086,3.189196166660519,8.916092829305239e-09,-119.99965476389173,0.011756740084980524
253,-2724.9178082785247,1656.9025299388816,2.5952706957032565,3189.122615327185,-2.9465902340310928,163.00503544487842,1.3824061304351511,9.781013961513344e-09,-119.99958453801125,0.012897223157560886
254,-1280.0203040183042,-871.2008263400513,3.7391896300256833,1548.3678046622838,-3.9584771996560466,151.01025050810898,1.4698809034314293,4.137801209462948e-08,-119.99257062920509,0.054560954303976915
255,2194.505316144733,-1273.6706417991613,5.757309154298148,2537.3392533062233,-11.827141632749758,150.64924027615706,1.751878195770501,5.14093240388482e-08,-119.98853709147062,0.067788219822334
256,-3764.0793210828538,3229.7879239625154,2.43244066601265,4959.820880755438,2.465748730571388,175.13019154597487,1.1154685581755723,1.9541043701582396e-09,-119.99998341639312,0.002576677656760688
257,3772.462204469721,450.56107315536696,0.11887113830466778,3799.2731363769394,0.6421069049365709,169.25475806827959,2.504268846654295,8.628653858513954e-09,-119.9996766638675,0.011377723700272159
258,3672.121965819361,-1412.4334065565943,5.915992778821877,3934.392946797525,5.139652113608099,174.2835058358463,1.216909238236004,2.3500813516374456e-09,-119.99997601449292,0.0030988120198737435
259,883.9106173113273,-224.08354425531638,6.034902277072699,911.8724769405621,6.384624774070313,153.3054516127757,2.0930210604775557,4.523775224024841e-08,-119.99112144389811,0.05965039903681541
260,-389.02934842017504,3643.516239502101,1.6771663768960052,3664.226305981627,0.8837658278323381,168.94627898964228,1.5650585645463178,5.5874885222578545e-09,-119.99986441525766,0.0073676498822541165
261,-3434.6410076697252,916.8359484276733,2.880737028185193,3554.904641181782,11.131832851961981,178.7339443659642,1.1398483410217677,1.3187116811295938e-09,-119.99999244762336,0.0017388502765595855
262,-2944.7852112282935,628.0305499449812,2.931471875838985,3011.0101813067754,-1.5369491970507663,163.54111171673333,0.29136573120371095,1.938129916776977e-09,-119.9999836864204,0.002555613778221216
263,4825.007587952118,-311.1233042471833,6.218793040532325,4835.0280179375595,13.32595890258048,185.6030568030335,0.9209792373285131,4.83166704932093e-10,-119.99999898613937,0.0006371025376645534
264,1039.9941315243427,2295.5147527149397,1.1454048768634517,2520.1142381917934,5.487089546059704,167.85993060052084,0.29821620201102517,1.2065204984244069e-09,-119.99999367801581,0.0015909152336946017
265,-3996.978098632416,-794.1859566452686,3.3377346302102042,4075.1153670392896,-7.6074632281746535,162.07056663126986,0.43434631953874586,3.422219127117856e-09,-119.99994913753585,0.00451253049532333
266,196.65564287772298,2388.9704302192104,1.488663354417774,2397.0509294417193,1.2367999103712441,162.8486371345193,1.6404682956040542,1.1817782281136514e-08,-119.99939350677236,0.015582901313403735
267,-2087.038750390304,4323.494547193075,2.0205248926268795,4800.868238687558,-5.469305497802532,166.70002011277776,0.6920291412026491,3.1998040020974427e-09,-119.99995553392026,0.004219254408376487
268,1704.6485207720107,1253.2163211099569,0.6339459112861436,2115.745194220367,-2.9241984307244344,156.79015234999326,1.707547118321693,2.4709563810019272e-08,-119.99734916973074,0.03258197563542801
269,1464.4270841365903,-2993.2066357252424,5.1673998632860245,3332.2413851494043,14.644166060295111,181.26307501815506,3.3777774837656653,2.9206350006854006e-09,-119.99996295436615,0.0038511427868153764
270,1739.9934997707312,-3407.6064198697372,5.184496800619096,3826.1415148922347,8.266537624918067,176.98630671096925,1.2139982829093696,1.717523693459652e-09,-119.99998718881967,0.0022647229050187373
271,1844.772762999937,2896.908076223636,1.0037512528834411,3434.423233848174,-3.752840280740023,163.32517626412564,1.2557625970715691,8.563449288354225e-09,-119.99968153196497,0.011291745099735252
272,-3392.027982729947,-1810.3602126438948,3.6318434063817358,3844.9002503507213,7.82225072848743,176.61636150436362,0.39636912858473616,5.851695872619197e-10,-119.99999851287413,0.0007716033104166099
273,1371.6581438762307,-3529.0506356308106,5.083095545116066,3786.244108943349,-18.080831330975624,150.4796031137131,0.8465723748960806,2.533284331010728e-08,-119.99721379628157,0.03340383059175447
274,-2941.2201037981754,-3571.1063602039217,4.023413037222119,4626.399932439418,3.0931242207973266,174.69976834722112,1.0159947233530797,1.8702645197001586e-09,-119.99998480888604,0.0024661266172560778
275,-3410.960112336293,327.8839346725482,3.045760521598426,3426.6830554583785,4.4184183083819,171.4621391779797,1.3823690824841186,3.6941714967539203e-09,-119.99994073265752,0.004871126282347554
276,-874.848247969901,1422.8423145487527,2.1220704106396835,1670.281326317952,-5.0288183475241315,151.09195162660396,0.676908048594555,1.887696178650353e-08,-119.9984527120693,0.02489111963803152
277,2043.435767698179,-154.9417844443502,6.207505967853535,2049.301513510163,-4.197752312235098,155.0315858889053,1.6485128154571622,2.9208754147226775e-08,-119.99629639054511,0.03851459796227812
278,1910.7269325217105,3851.5915178571304,1.1102835041810508,4299.492369000417,-3.701136416300968,166.7915980433261,1.5735239012860696,7.199352559440164e-09,-119.99977490806195,0.009493050200563324
279,-1057.6970762248843,463.06752582750494,2.7289242910383424,1154.6231586672232,-0.6617938111599337,149.84674850333928,2.2499990255474858,7.241772958634298e-08,-119.97728368876152,0.09548985644167876
280,2903.0609354233748,3310.793519469363,0.8509209275663564,4403.307452738404,1.0714066655148362,171.92680509981187,1.1312052083907866,2.865504805293397e-09,-119.99996433971495,0.003778448234339695
281,-344.7155155945644,-1335.7610529561414,4.459832608896842,1379.523967637433,-9.98546434230327,143.22819248937301,1.0497667376974684,7.239076787602935e-08,-119.97730055642813,0.09545430479069526
282,-2136.2824262437152,976.7931504938549,2.7127345203750317,2349.00563292842,5.720128916704806,167.02420402743832,0.6663761663166434,2.9683099938180567e-09,-119.99996173507145,0.003914006926247799
283,4355.144598585623,-94.01961776324448,6.261600486332801,4356.159336286251,4.326847839419947,175.01861239584827,1.0764207513567623,1.9100794922143163e-09,-119.9999841552131,0.0025186265510612838
284,-245.1214431141822,796.2005530848999,1.8694520436211302,833.0785332770733,-7.7193900444102415,137.82775105944606,1.0838641854645996,1.3918335887385624e-07,-119.91667296590063,0.18352686605686705
285,-1932.3387514385593,3943.4913355380686,2.0264177049741656,4391.4754882356965,-0.599991419580159,170.21450785870846,1.8537255738203011,5.7189993676298174e-09,-119.99985795782747,0.0075410597891488055
286,1826.2037215458301,60.464482490236726,0.03309729464655608,1827.204418293326,10.846274151767375,168.33195700994978,0.20639235764763192,7.908529912190705e-10,-119.99999728371273,0.001042816987350333
287,750.5855697024112,-1586.1582617254783,5.154375628194178,1754.786804339913,7.00476618620969,163.87575185695417,0.6204734472866441,3.971326630749907e-09,-119.9999315060673,0.005236582422833103
288,139.15975828595703,-4003.461144995475,4.747134853353731,4005.879001893927,20.714644969310225,190.1322019955297,1.773777856556213,5.524451041989986e-10,-119.99999867455259,0.0007284528801607049
289,3725.6304499007883,112.41735398476784,0.030164895971026794,3727.3261073730705,-3.2927570661367085,165.02928470105942,0.5792616412240476,3.2464635815044035e-09,-119.9999542276623,0.004280779625538777
290,-741.7009645091271,-3078.0853029682103,4.475934784080906,3166.1853156602615,-2.5032127342139523,163.33869190166092,0.55478641483833,3.777384751185183e-09,-119.99993803254523,0.004980851093731101
291,-55.02936695873802,-2787.5368916114653,4.692650328604132,2788.0800120015906,1.8856425348534227,165.7944587607455,0.42888443546914307,2.2009863421596736e-09,-119.99997896134585,0.0029022156734745033
292,-177.66281336215562,1586.603161196556,1.6823086408656955,1596.5192345758508,7.878273504105946,163.3125020094607,0.7367501543587531,5.031472867088812e-09,-119.99989005662005,0.0066344888815613986
293,-636.6626993701592,-44.88451558070877,3.211975879831594,638.242910268663,0.4995109609286738,141.99715400850766,1.198708992160696,9.524804333343582e-08,-119.9607776290835,0.1255938571426274
294,-1369.9687051528329,4431.243546848681,1.8706365840943018,4638.18214655119,1.8754379352600061,173.52074400349443,0.8936620409748628,1.8842395317227098e-09,-119.99998458101584,0.0024845540368869717
295,400.3614377287776,1972.141854804919,1.3705097186301711,2012.3699402181599,-4.532960841581218,154.41994598142054,1.3840590426834176,2.6312209480016352e-08,-119.99699427908949,0.03469522063536183
296,3803.8332615732875,2253.178934708127,0.5347712889480633,4421.081631644424,-5.759363424715443,165.15726833382848,2.1583678280262872,1.1919609899846798e-08,-119.99938301082292,0.015717170983938624
297,-2724.555585188123,-1703.1220797955325,3.7002645048407348,3213.071420847482,7.766626085933765,173.83197243275967,0.9287649882278336,1.889327359836537e-09,-119.9999844976348,0.0024912628356709775
298,1187.3329997570886,-3040.7015308731598,5.084661578780814,3264.295552208247,3.3454900053321412,169.65125464279353,0.1147236171727953,3.7765053081607015e-10,-119.9999993806096,0.0004979691462123813
299,1712.6091836748192,439.93369485688874,0.25144266106118546,1768.211489578598,4.6481599179998065,161.63499027891166,0.15525558899309297,1.2861680862288982e-09,-119.99999281578353,0.0016959383650302624
300,-3101.156710690009,-975.0967738907497,3.4462348667295672,3250.8439923671854,-1.3912422834573737,164.85175527846934,1.6001745192697894,9.153339834129586e-09,-119.99963614755987,0.012069573455500436
301,4782.9205036835965,1028.433762816254,0.21179731385894307,4892.239216254387,-11.044710166817596,161.41119186790877,0.31562837330293414,2.6829738739138923e-09,-119.99996873808085,0.003537763356021142
302,72.19495766662178,2538.7891152473735,1.542367219972341,2539.8154034517997,3.8785431914502464,166.3697516114993,2.070088077370446,9.9426292074557e-09,-119.9995706956067,0.013110328659790449
303,1417.954082243643,3430.257739539356,1.1788203633920915,3711.7734223711805,-10.750002095993848,157.5084819978257,0.6906932160055445,9.201552121495648e-09,-119.99963230467564,0.01213314606990864
304,-3427.381619699345,-3327.0670412573486,3.912140277889341,4776.643158544904,7.025757454874448,179.1181884689272,0.8026252137712507,8.883894145531537e-10,-119.99999657239402,0.0011714282972492677
305,3013.734053350157,636.7438580975629,0.20821848999452583,3080.265521858032,-4.8394179657745715,160.58430052238046,1.0146344296705119,9.48625007048673e-09,-119.99960920058108,0.012508548149395065
306,-1068.2609476598514,2252.4941613767323,2.013638203630957,2492.9724024407874,3.776418317371176,165.98466286942897,1.5714740443727413,7.889946689830077e-09,-119.99972965463284,0.010403666078016006
307,2824.8246758978903,608.0831276205752,0.2120285053094365,2889.532754557117,2.7342800998148555,167.18637993636844,0.3659346681818735,1.599869500194432e-09,-119.99998888388903,0.0021095843486343886
308,1741.0065062143615,1386.0548627108496,0.672372281172147,2225.3655288794985,4.034517171270297,164.5166977218997,2.317834004491349,1.3779943723135956e-08,-119.99917541017979,0.01817020300709366
309,-3638.632228822125,1141.1080796611136,2.8376977036192343,3813.367559794222,-1.8836131256316477,166.78532331752334,0.9880362299650589,4.5238344550980215e-09,-119.99991112220421,0.005965118005642306
310,-91.27567109295394,4485.559423816879,1.591142300917067,4486.4880020708715,4.456435431099992,175.59629637804096,0.8931180923274199,1.482839233626155e-09,-119.99999045069048,0.0019552685005986936
311,160.35710319123595,-4377.455456698578,4.749005099642243,4380.391612164834,-6.368536566897181,164.40754935987,0.7731667764562246,4.654743089134198e-09,-119.99990590402686,0.006137733838015048
312,40.437636774075514,-4576.2799071820045,4.72122510605242,4576.458564364547,-8.099216657136362,163.3424501261347,1.416374268474513,9.639522512617385e-09,-119.99959647060288,0.012710652849157456
313,-3040.222409457806,1810.121908219267,2.604568810129879,3538.289646366559,13.059180916037922,180.59008234571368,1.0745297406215037,1.0039551757861765e-09,-119.99999562263524,0.0013238130518217971
314,909.0672664760096,-2150.354014890721,5.112354329793107,2334.6146757730294,-2.023214463638844,159.18745100291096,0.46758847322102165,5.134418285658851e-09,-119.9998855117071,0.0067702324804940475
315,533.0873315828283,-844.6056836453554,5.275410787244146,998.7696751204145,-12.93172276054084,135.37269748300625,0.8687856942680728,1.4800547699293015e-07,-119.90589211907853,0.1951596912988886
316,2403.7379240168357,-1957.4132327416824,5.599773104201101,3099.9068649023975,9.150920113193212,174.67125579195337,0.8519690030485417,1.5734791939924248e-09,-119.99998924759082,0.002074786149835888
317,769.2427569008861,-2105.333413723747,5.062697458999401,2241.464521688033,9.367533304258075,169.95928179803192,1.0700913780037367,3.3998266586458014e-09,-119.999949800967,0.004483003836423842
318,-2477.5370642266344,-4149.259580820717,4.174102044225241,4832.65402999731,2.743828528188938,175.0134612791396,1.269328133345232,2.2537245830325505e-09,-119.99997794104716,0.00297175620006521
319,-2266.6968061569537,-2474.686542524352,3.970829600540958,3355.888540281585,0.9022532362690215,167.62864979271518,2.1881047192842096,9.091501467781508e-09,-119.99964104699791,0.011988033523789023
320,-157.6719116609459,-2579.960364814208,4.651350813045561,2584.7738616248575,-0.26537034106098084,162.49255209588802,1.8929632924740534,1.4207399335633043e-08,-119.99912346419906,0.018733845022739427
321,-2134.218591445138,-1815.7569952453625,3.8465411410786623,2802.1174960826565,-4.069689450098789,159.91546558630657,0.812415845160355,8.203611890204736e-09,-119.99970773291395,0.01081726431046011
322,2754.522859512517,-424.8047646417625,6.130169999410815,2787.0872378953904,-4.0085130305254975,159.89488973580686,1.3932117252099445,1.4101737755609214e-08,-119.99913645216196,0.01859451989938208
323,3951.3669429488173,-2414.9830845729175,5.7345882112334445,4630.92258805975,-7.156850851328764,164.46464546558494,0.34667247626442577,2.0734190736240576e-09,-119.99998132943088,0.0027340057581857436
324,419.1958706229557,523.4871776592144,0.8955825064644697,670.6444684935138,-5.768892595177207,136.48147261789234,1.4052081406542742,2.1070120832006158e-07,-119.81135216349725,0.27783014255621263
325,-4162.533983350432,634.7389457451288,2.9902697683033908,4210.651100696049,6.974981455445344,177.15033851580048,0.6453708242641605,8.959678007009065e-10,-119.99999651366639,0.0011814211402925686
326,2825.9899078651774,1656.04598088017,0.530065963367493,3275.470538738701,8.627913385932615,174.98562587212734,1.7875350451640797,3.184001556895595e-09,-119.99995597203093,0.004198417339438102
327,-210.3600657586477,2714.1978511157163,1.648145286402145,2722.3374758224145,-4.965452237135083,158.58064949614018,1.103904034195132,1.2998667823807531e-08,-119.99926625472966,0.01714001435171383
328,1748.7632158580811,1493.4668067490284,0.7068193035786628,2299.6990864022705,-10.426827835580822,150.55479068145291,0.4704324146433401,1.3955895364347507e-08,-119.99915421996181,0.01840221244809576
329,-1909.84730660889,-2540.9580146006447,4.067848748198726,3178.676511777265,-8.82722241078286,157.07453230995586,0.7608627460891741,1.0655644058567888e-08,-119.99950691809325,0.01405050844949664
330,691.9529341124445,2146.272012027498,1.2589200119825155,2255.057075250954,-3.6076815377004094,157.07596537583638,1.313552230491513,1.8392852049357272e-08,-119.99853104322612,0.024252773620196226
331,-1298.3589462562188,-4810.91395873493,4.448791032567141,4983.034123069413,-0.8034725829209853,171.93194563089548,0.6579645236239628,1.6657322581118696e-09,-119.99998794980426,0.0021964308340781304
332,-1439.611997709244,-1318.8634379001376,3.8832450857912035,1952.4045358936685,10.724125017657776,169.21720136908795,2.021514291852259,6.995467570487849e-09,-119.99978747639197,0.009224207909637077
333,3795.5955396392883,3059.773763170162,0.6784724297198144,4875.321628601969,3.680575550429342,176.08382313334585,1.4904748258519567,2.339556234464948e-09,-119.99997622885508,0.0030849336238846048
334,-4331.332048104985,355.9793917378125,3.059589909864058,4345.935875997637,6.270865677004602,176.9269147416278,1.7332728984888368,2.469000678884551e-09,-119.9999735256439,0.0032556187791001278
335,-3960.703092595087,-2469.3564573822373,3.6990867878317664,4667.428660548294,-11.170402454205458,160.57044972282245,1.6728674961086256,1.5665312279948183e-08,-119.99893436336652,0.020656245773941276
336,743.805833264553,-378.67934305214135,5.812275907526058,834.6527196701497,6.104576538321944,151.6804130609444,1.1324670569672366,2.951242689912125e-08,-119.99621901375876,0.03891502017448072
337,-1411.5704652360928,-3795.413585857909,4.356325887210919,4049.4068042173326,7.1286571868749755,176.71048954939894,0.44914204939949093,6.559326345403198e-10,-119.99999813145874,0.0008649113064638163
338,3281.9759219851344,-2389.596639680312,5.653850149674365,4059.7460576816393,3.7907761761797043,173.411369655498,1.909005897778097,4.076043285567561e-09,-119.99992784635451,0.005374661569924679
339,-4610.427607588996,-408.3559893943539,3.2299343792266497,4628.476783877502,-4.610201624493626,167.00326458733937,0.3352819795018149,1.4970868047812448e-09,-119.99999026630375,0.001974055316092819
340,-612.9946571179019,4054.2193910072847,1.7208588620919263,4100.299662228917,-0.5360225264304884,169.23565645654293,1.459281977960265,5.03913967336317e-09,-119.99988972131223,0.006644598315186098
341,3226.621146491691,1545.1161189415232,0.44659714884177365,3577.494632281126,7.877098989539393,175.57549674098863,0.7584101523023066,1.2622032698353139e-09,-119.99999308101216,0.0016643384116742806
342,-1912.2684875620089,698.7879565047657,2.7912440849964417,2035.9458186992108,-1.9951251291400331,157.13482551168974,1.9833134097668141,2.7583544512934292e-08,-119.99669691848038,0.03637160016943529
343,2514.330190911937,-64.63396389681732,6.257484731798682,2515.1608016626437,0.5934414714342884,162.93637600480963,1.4537967507059222,1.0367759004964238e-08,-119.9995332000957,0.013670903860988497
344,2712.1621965377467,3313.4658153826094,0.8848599094930781,4281.924741286049,-3.761927101644117,166.6685720181123,0.6936967767250639,3.2191489773368043e-09,-119.99995499464288,0.004244762649507852
345,-529.841504277742,265.2223212437946,2.6774898134455856,592.5157376317081,-5.809869535973807,134.55775968708093,1.2696065736795865,2.375643002703332e-07,-119.76156480285276,0.3132517555861081
346,994.6769729391352,4771.995766574393,1.365298273288151,4874.559044334092,-1.709038874698601,170.69183093246951,0.8458104655734182,2.4699121580309176e-09,-119.99997350609331,0.003256820653466161
347,-920.7701484751246,-2461.520147944042,4.354437712690908,2628.0980014180145,-3.151497762684998,159.8590897693901,0.06463868617243614,6.569586451460433e-10,-119.9999981256086,0.0008662642017562787
348,-2212.0464421066713,1644.6724371713021,2.502259909213096,2756.464563100308,-3.2784176231275217,160.4570499257238,2.963976589841686,2.8120450429876484e-08,-119.99656713122555,0.037079563111995784
349,3205.6205855809812,-1063.1433951175684,5.962950705967947,3377.318050951474,8.998618283989108,175.82176999969045,1.9288538032234783,3.120403897744362e-09,-119.9999577132975,0.004114557608166944
350,-2255.350497397965,-380.69209889015406,3.3088115156528084,2287.254323478401,-2.7810012982810925,158.11813777649252,1.623782070945887,2.0166050619473962e-08,-119.99823421539922,0.02659090929318983
351,-3710.6081980421004,-509.14179565981664,3.2779536314395865,3745.3756243486378,4.573401280618352,172.96887264268426,1.212832914237405,2.724942498924865e-09,-119.99996775240108,0.0035931030911971005
352,2236.5975110459617,2315.998046540176,0.8028371134007661,3219.6607551099078,2.5347348873194036,168.63122194858138,1.545063877787118,5.719859245613914e-09,-119.99985791511156,0.007542193622337554
353,-1930.3431583346687,166.1750393979279,3.055718616078725,1937.482607056994,0.7219640830366836,159.09842059352263,1.0439868443391758,1.1581744937507921e-08,-119.99941749027792,0.015271662999434001
354,202.9994280214643,-1070.3171601655624,4.899825526401657,1089.397811234223,-0.4900812726528136,149.13457924350428,1.8821966537547854,6.575609811468552e-08,-119.98126217611019,0.08670584406612503
355,2271.665546730145,1288.8041347867356,0.5160576675748838,2611.7964036356575,9.022310019266088,171.93831927591015,1.408979508799485,3.5644186987564923e-09,-119.99994482288628,0.004700034532793214
356,145.91184257439292,-1039.8769140294246,4.851795280426368,1050.063932403553,1.4982235355622409,150.5639075642249,0.7785477109074677,2.3072244955090586e-08,-119.9976887418739,0.03042301065130789
357,-316.75679939221556,1922.0931164757292,1.7341261399587846,1948.0186904556592,12.277192879463742,170.73608513303788,0.6658214324412591,1.934432206177823e-09,-119.99998374860945,0.0025507379852863503
358,-1186.8665273702832,-3021.585350546919,4.33810836554235,3246.325643621068,-2.6110616407640994,163.61079431569712,0.824533176697631,5.440870875745158e-09,-119.99987143737786,0.007174320181125865
359,-1406.0815935381224,-1212.5540487412045,3.8532209668119357,1856.7048146664006,-1.3735535384092195,156.35557976041807,2.077057012316258,3.1598715552137794e-08,-119.99566582499311,0.04166599573130104
360,1593.1263410700637,3443.1545865459184,1.1374365055653382,3793.8588594547746,-0.7226619150714686,167.8683121103867,0.9175766677380437,3.708743141689299e-09,-119.999940264179,0.004890340420804345
361,4242.20946938037,818.1751542118777,0.1905259884078688,4320.387918355262,20.160991218097855,190.72742029386728,0.23754522800119213,6.908365325480489e-11,-119.99999997927307,9.109355083968413e-05
362,-1422.2243752345003,-4679.786288939762,4.417350755077065,4891.126852133336,2.9750558476235365,175.42750134685036,1.9190200855675983,3.248661435427379e-09,-119.99995416566597,0.004283677710811314
363,2503.0413133517063,2177.163446853321,0.7158813858009982,3317.4171414912034,-4.143046729322724,162.40808929702155,1.9531501800224034,1.4802367188202507e-08,-119.99904852127317,0.019518368303899934
364,-3290.713977621896,2418.6816593045405,2.507759506158386,4083.971039511946,-10.07150304542486,159.6395229082502,1.6561420053975007,1.7263204971536036e-08,-119.99870591602377,0.022763223507163484
365,-26.50373034753519,4188.984580687278,1.5771232483169377,4189.068424477942,-7.632331562718887,162.46491240766824,1.2014422116590275,9.046014219189462e-09,-119.9996446297443,0.011928054139420136
366,4100.832768225633,-1596.3051962934558,5.91196851608255,4400.570380378729,-5.513328175681138,165.3326188914088,0.7562614769935344,4.092993302312437e-09,-119.99992724501735,0.0053970118241358726
367,3570.432330059624,-1122.7429450801865,5.978519689243834,3742.7982505422765,2.175308159502888,170.5603158558024,1.2502283623190327,3.706581503195461e-09,-119.99994033379221,0.0048874900891157595
368,1082.5419466321805,-2120.7692946531356,5.184359824729331,2381.083675002151,-7.1098630568735475,154.40038302727982,0.8877012159530528,1.6914052076553764e-08,-119.99875772563644,0.022302831279894027
369,4034.693779794192,2594.4345693117384,0.571460732482867,4796.857787255083,0.9991307188944194,173.15575330048003,1.3258146179569135,2.9153797847572226e-09,-119.99996308756104,0.0038442132708333345
370,64.81210335463065,880.0884449578651,1.4972863069449671,882.4716877552529,-3.231152745072164,143.1915076580809,1.7449084550912586,1.208362569904471e-07,-119.93704542326468,0.15933441850327806
371,-1184.3341147626202,1787.390373283866,2.155981856583047,2144.157559951786,-5.000517693876551,154.91659972592007,0.8832504093800213,1.585819891661876e-08,-119.99890796280569,0.02091058566212061
372,-1572.6966237394195,-68.56019675069444,3.185159107319907,1574.1903223244205,-5.631538921307702,149.588597486966,2.0938393406383486,6.942461516588866e-08,-119.97911825596965,0.09154314245388477
373,932.3935861465287,2922.968143051833,1.262011082409274,3068.0776660285287,-14.924305245630775,150.43915005107482,0.38092184847546523,1.1451921979943695e-08,-119.9994304752581,0.015100478737631626
