User_ID,x,y,theta_rad,distance_m,shadowing_dB,path_loss_dB,fading_rayleigh,h_linear,h_dB,h_normalized
374,2642.542697879375,-3532.3655700052946,5.354669352232745,4411.421361678618,-0.7538658214520922,170.1295162169262,1.5976441512778858,4.977419478445838e-09,-119.99989240615753,0.006563214204059258
375,1825.8570168141807,2299.478967443239,0.8997057822803267,2936.214802694688,1.366927947482476,166.0626348533973,1.4372733264765127,7.1516725786657365e-09,-119.99977787959762,0.009430179484437603
376,2407.2111346646616,-2749.8994288217896,5.431435019800357,3654.6699324956735,-6.660155373404167,161.36266330788962,1.1427483735148956,9.768265303758654e-09,-119.99958562028725,0.012880412805927756
377,-476.6679232897138,1844.7181285399547,1.8236614339781025,1905.307660945413,8.351075272201243,166.47298732450105,2.2017962394817143,1.0450275970170573e-08,-119.999525740415,0.013779710546955658
378,-744.6982221980152,-468.353107827607,3.7030034766354816,879.732957070873,14.5973982705494,160.97281151603897,1.073007285325464,9.593168988960267e-09,-119.9996003419933,0.012649531196423137
379,2672.653902413603,77.2154457949993,0.02888289162240248,2673.769082616519,3.480051827138775,166.7525213000382,1.8154597504427188,8.34373610585882e-09,-119.99969766368592,0.011002031788165386
380,3890.7415611101155,917.049871514385,0.2314757303617037,3997.355421049538,-0.22159089276940913,169.16358895028245,1.0762438485538792,3.747410201049729e-09,-119.99993901209274,0.004941326718889636
381,1948.908657902448,2694.6651636304773,0.9446380897525712,3325.5774387210995,5.831468671887896,172.4199490262789,1.7400516712755554,4.164517521499684e-09,-119.99992468006569,0.005491323499761525
382,-925.679911287207,-4415.4312438984,4.505735334852037,4511.420659587716,0.8727492815888607,172.0968486953716,0.12780097325962564,3.174619842410613e-10,-119.99999956230887,0.00041860466316782067
383,1353.8837283425546,-1379.1626595403054,5.488538047070742,1932.638298115047,-15.001924003440365,143.33647942150344,1.6777589409252496,1.1426299169715384e-07,-119.94366533515235,0.15066692557309355
384,4600.670665350985,957.6323626359942,0.20522025136349867,4699.279765345842,0.3112972775462462,172.1555258833139,1.019495847122853,2.5154122226630088e-09,-119.99997252097805,0.0033168169370368194
385,1465.9550897857548,-3373.3931033726208,5.122332424869447,3678.1524377261367,-2.996184523075072,165.1239888976794,1.7147486114148272,9.506070152517068e-09,-119.9996075659166,0.012534682865279562
386,1745.2095482362288,2909.975632521179,1.0305728870230637,3393.1864889984954,2.119903302897593,169.0143068929756,0.20975021624702828,7.429970211898515e-10,-119.99999760250154,0.000979714212186429
387,-2583.871940236743,3279.5929204782246,2.238093101243714,4175.179508427594,-1.2839588767437524,168.76280452880607,2.057416606967417,7.502085589279522e-09,-119.99975558034912,0.009892233297363507
388,-3174.869041310337,2765.691920306799,2.424964405953958,4210.563528498427,8.617803497418944,178.7928444218399,2.085322674438633,2.3962440328210465e-09,-119.99997506294557,0.0031596820281488487
389,-150.07968192150872,2591.42264401711,1.6286457202166778,2595.7648643223233,5.980661077241958,168.80308138720247,0.9129892426173564,3.3136878171724094e-09,-119.99995231243918,0.0043694213525026955
390,-4909.5375862162255,-240.22661969144795,3.1904842596249883,4915.411288923667,-5.493677752202486,167.03405051053002,1.7275130067565314,7.686326003022218e-09,-119.99974342810404,0.010135172295306954
391,-550.0148918186543,4606.986436250628,1.6896210398229756,4639.702620321646,10.720896491406512,182.37118465818628,0.7498617773909547,5.707185439748145e-10,-119.99999858541773,0.0007525481970237924
392,5.916112438423315,-4995.541551670767,4.7135732583276155,4995.545054831911,-7.675117093470286,165.09841678756368,1.6982364877675862,9.442289861756328e-09,-119.99961281403293,0.01245058231637613
393,-1141.8584679690027,3732.036269254953,1.867713141866478,3902.811227295902,-4.81632361516683,164.20502355610708,0.43921463551887124,2.7066096472141185e-09,-119.99996818485027,0.0035689294338893483
394,93.30867261095739,2774.858345917135,1.537182529054085,2776.426723018347,2.2868614117526955,166.1320120385393,1.3247811052697442,6.539484630672715e-09,-119.99981427854729,0.008622949823923587
395,1703.065155240215,-1344.5034101610606,5.614903742310839,2169.820348076794,14.057345400865392,174.15531068976713,2.470921352667389,4.84276492108844e-09,-119.9998981488365,0.006385659005564045
396,-4408.648540295509,2138.9213803650864,2.6898834305937203,4900.119041740987,-7.9553140893451415,164.5250510600159,0.6909791154721004,4.104047401611295e-09,-119.9999268515058,0.005411587734775013
397,-1058.3524162174053,-817.7282190094318,3.7994282736853853,1337.4562710898465,-0.5998458417083506,152.14307293086665,1.1464948515459648,2.8328166235226413e-08,-119.996516249559,0.03735345670886537
398,-1761.0190860027585,2276.3189733661497,2.229247283854708,2877.988236559127,3.730276845466757,168.12152542518896,0.6773091599050524,2.658953104181626e-09,-119.99996929535138,0.003506089622717781
399,-3149.686579343533,1715.0806177192028,2.6429632172144917,3586.3668347469493,-10.129678939717587,157.6063689727889,1.8398965492054893,2.423678198140973e-08,-119.9974496094061,0.03195856657248117
400,3573.464304869236,-3330.8700489346493,5.532909211140358,4885.114371339169,-5.3291696219768765,167.10457920998604,1.3167690881486427,5.811398570066541e-09,-119.99985333100969,0.007662897171049719
401,2221.105904616707,-16.79472323381374,6.275624027400123,2221.169399719819,4.138964582157518,164.59245651531876,0.10185947101515123,6.003141644289616e-10,-119.99999843490244,0.0007915729160340646
402,329.01735133600636,-4283.334960612145,4.7890517994438255,4295.952839857812,4.922756646925054,175.40297239905885,1.7671087721571308,2.9999544651643005e-09,-119.99996091485903,0.003955733255466984
403,-51.41396795890258,4909.114541509761,1.5812691091734659,4909.3837676193,-16.909894042527075,155.5991834118295,0.7202094483294621,1.1953625456210184e-08,-119.99937948458758,0.015762023820564092
404,1988.9232473480454,-3457.729268745601,5.234381673753286,3988.9481545617364,2.841060857018383,172.19423763970048,0.7139928600957026,1.7538077581134245e-09,-119.99998664180998,0.0023125669916077584
405,-2919.384827201017,-3168.221411088447,3.9678440069046745,4308.182294073776,8.99969257019341,179.52311814625054,2.782936614472332,2.9400005213819823e-09,-119.99996246147107,0.003876678119140731
406,-1278.3047340194453,-459.875632030656,3.486930711544828,1358.5096944637974,-18.460389095985704,134.51993994478315,1.0888639754559915,2.0463345288236402e-07,-119.82184445337751,0.2698292137922401
407,1301.8097452551294,885.5244224697617,0.5973309652806963,1574.4402547037566,2.8690611496444527,158.09161070152257,2.1603147844394646,2.6911413091565553e-08,-119.99685587284907,0.03548532917884977
408,-2745.2079449680896,-2328.005144087243,3.8449390479296137,3599.4130927156148,16.669371107665015,184.46061340254306,1.0039979534035344,6.007615891049786e-10,-119.99999843256859,0.0007921628892122543
409,4029.9146932015774,-2896.4156295694083,5.659999975966214,4962.805248415045,-23.09806680235855,149.57551942024503,0.8861023870972832,2.9424421660526292e-08,-119.9962415199898,0.038798976663484856
410,2542.046662229204,2626.7829464774773,0.8017904031932798,3655.405569954657,7.402129181757548,175.42800717896483,1.365454541542936,2.3114094648863842e-09,-119.99997679738543,0.0030478193564019503
411,4317.479550696051,-722.3232908840296,6.117418457664867,4377.485649003559,10.482077898109885,181.2480765555312,0.9405297906558486,8.14645622770943e-10,-119.99999711781653,0.0010741898981587177
412,2129.273901522501,3198.5117550386253,0.98345791763041,3842.432145767199,-4.682010631794613,164.1023396845608,1.370855012982536,8.548197354858702e-09,-119.99968266532848,0.011271633934302912
413,1859.6869990375023,-266.41703506920885,6.140894383473434,1878.6734072116365,9.362652061219434,167.27058021209643,0.5951154339246604,2.576749514830123e-09,-119.999971164514,0.003397696153452679
414,2835.784874987385,-4093.355628969132,5.318251196477099,4979.6823354929475,9.02178947980693,181.746979920536,1.4646780092626341,1.1978244262959018e-09,-119.99999376881952,0.0015794486124141405
415,-3679.232548876075,-3061.773151417727,3.835648187070952,4786.565259082088,11.077370910994313,183.2013434371542,0.5724022850410482,3.959443835904475e-10,-119.99999931914812,0.0005220913796097666
416,82.2538585816275,4049.2529623395108,1.5504857784971764,4050.08830153947,10.454370574110937,180.03876086606493,1.1789158733166176,1.1736666709103673e-09,-119.99999401762607,0.0015475942501344245
417,2339.0801088213498,2864.7039661613503,0.8860647425168666,3698.3543055289156,-1.1965012486443423,167.0069298354716,0.6858335352132044,3.061062698946384e-09,-119.99995930634235,0.0040363104360080886
418,-3475.3876751746097,1327.786339888416,2.7766518969956406,3720.3946104075912,-4.738885828093418,163.55486247447553,1.2836997586832404,8.525509365887697e-09,-119.99968434752404,0.01124171760273374
419,892.2732222136842,-1130.7654657673786,5.380440627860399,1440.410372654858,4.144725536932867,158.01487701500582,1.7844414794758805,2.242634294601054e-08,-119.99781630469555,0.02957132570516623
420,3581.1919153956565,2754.105069661596,0.6555801924078948,4517.746149312831,-9.967727553076886,161.27766937412386,1.2077510574357375,1.0425429545656519e-08,-119.99952799279706,0.013746948107101654
421,-432.0017912158198,-3540.829729023652,4.590983191868001,3567.0857457526004,13.500389539666601,181.15449682955108,1.3910462688744154,1.2179143126321176e-09,-119.9999935580484,0.0016059390916535873
422,-4807.153063524816,-31.61980238359476,3.1481702153943303,4807.257054501954,14.090906909429632,186.28044707222324,1.1963834740409522,5.805612588451662e-10,-119.99999853620473,0.0007655267788618994
423,4121.397009672139,-786.704865989828,6.094571208182988,4195.80955925153,-5.182996722075985,164.9386882334903,1.246061794505157,7.056757096226312e-09,-119.99978373619723,0.009305024141346834
424,-2588.0970233623157,2759.8288879154093,2.3240936579171385,3783.503890959977,-7.820052146906178,160.72937739879552,0.5678545261304696,5.221174662351223e-09,-119.9998816100505,0.006884629244975285
425,-1116.6371554778716,3618.4740792425614,1.8701181937484121,3786.8500365269306,-12.829765621524974,155.7331011936195,1.371047550706789,2.24077090897625e-08,-119.99781993110514,0.02954675514394809
426,89.3115671837241,328.42209438278365,1.3052758809801883,340.34927370509683,-9.161766462315178,122.77873559670695,1.0442979951974283,7.583813850487117e-07,-118.02680198540195,1.0
427,-1354.4716286465773,-3973.464760213081,4.383862557235138,4197.977559904734,10.261112757779484,180.39064977713548,3.1078292444152336,2.9711505627475574e-09,-119.99996166180034,0.003917752494092029
428,3481.878452648516,-1738.9290982981615,5.819999653920324,3891.959913453128,9.134920944874688,178.11394656394592,0.40852012729522946,5.075935914853855e-10,-119.99999888103497,0.0006693117757008
429,-2757.9461427277665,-2417.1937589394824,3.8612416334683113,3667.300450528011,4.275960473195716,172.35122075978543,1.5468312536328686,3.73148672040609e-09,-119.9999395292871,0.004920330052888115
430,-546.5341698701308,272.72618844224564,2.678737105720506,610.8020732593073,0.6380005396573107,141.46765120099826,1.0128966561650619,8.554262584363304e-08,-119.96833603434175,0.11279631532377148
431,-1245.8193621624416,-991.5521657553344,3.8138308197404944,1592.2441962691926,10.469461440349491,165.86293312289877,1.1938464296367783,6.078575409023649e-09,-119.99983953515327,0.008015195953989845
432,-850.0246748387289,4735.865028124234,1.7483920069097991,4811.544399924503,-0.15584806358618533,172.04724242991972,2.6112371338421014,6.523552947571879e-09,-119.9998151823458,0.00860194234218033
433,-20.274708192206848,938.7311209078829,1.5923909624536758,938.9500418836187,0.9028450416853243,148.2684651125294,1.1067939576205104,4.2721207943258596e-08,-119.9920809088036,0.056332089349100466
434,175.35333165271726,3844.3834403354385,1.5252150583082165,3848.3805460540216,-3.516686146129312,165.2911772972201,0.9955558364997739,5.413856721482658e-09,-119.99987271082765,0.007138699377668559
435,4052.956217570653,997.2527050308948,0.2412628856327556,4173.843200125761,8.825259454412963,178.8671570697646,0.15381699055498887,1.7524533122649e-10,-119.99999986662415,0.0002310781022337907
436,3153.1085335430153,3309.157104271431,0.8095411279481269,4570.843922630904,2.3536076393878043,173.77661443232037,0.5038851619527438,1.0315750940084038e-09,-119.99999537847,0.0013602326142830425
437,-1234.7275085660806,4354.595781141497,1.8470900479231602,4526.262966017896,-2.8112319418865424,168.4627934981919,1.3014839663405215,4.9124613589404595e-09,-119.99989519611893,0.006477560572804574
438,-415.43500564021053,2987.3154774825302,1.708976431120117,3016.063660786682,-4.543276388702339,160.56027432621974,1.703460124186328,1.597049052396383e-08,-119.99889244463992,0.02105865312469138
439,-1531.7371038487627,-1414.966584436789,3.887384033892218,2085.269524636973,-14.22069484831035,145.27311509311156,1.4581620214429816,7.946026845449738e-08,-119.97266513664565,0.10477613245925539
440,427.546663621396,-4197.406111117854,4.813898611107693,4219.124815790983,8.545143637008549,178.75105978087964,0.5498851178725374,6.349199553262024e-10,-119.99999824925789,0.000837204034597211
441,2189.2121449129486,3734.837372235664,1.0406154831335641,4329.163893003192,8.771681383690302,179.36895542261774,1.5546041398907244,1.6717527595556638e-09,-119.99998786254027,0.0022043694538313135
442,1085.9085013906579,2754.2510284761797,1.19524250234689,2960.5904818557055,-4.383181812569442,160.43819311047872,1.2331376620433405,1.172470451564113e-08,-119.99940302207096,0.015460169179769672
443,1950.8617721381154,-2300.675883378222,5.415692634027981,3016.450094788248,-7.0066479298968725,158.09885020384712,0.46842013909007835,5.830328815167006e-09,-119.99985237394068,0.007687858549946499
444,-4516.730390981814,-1707.9803610330982,3.5031179901620737,4828.876716017244,-10.57939588499094,161.6783513095063,1.250795323880862,1.0310237831279209e-08,-119.99953836514051,0.013595056569877396
445,-1153.3502885007392,16.24646426240983,3.1275072625452336,1153.4647092935995,-2.327677500183146,148.16560648061778,1.1095653057701664,4.3338367161709107e-08,-119.99185067064238,0.05714587411573325
446,1424.2998848862499,197.94177485321725,0.1380902963450133,1437.9885633477847,11.616136050172726,165.46070924382784,1.7680049940577625,9.428617664768542e-09,-119.99961393444232,0.012432554187973548
447,-2876.3781875363115,1456.3554743330153,2.6729052485258515,3224.05377519582,2.7930885901006675,168.91030135651562,1.5757891945398532,5.649149268043135e-09,-119.99986140630222,0.007448955603888251
448,-2631.212256938462,-1525.3705090999454,3.6669680810740637,3041.386711862702,-3.1676891657203217,162.06295145199175,1.3528286266866294,1.0668299807760666e-08,-119.99950574619383,0.014067196292107603
449,-4362.043673112667,-1192.1051490404457,3.408368873586556,4522.006157947045,-11.462145032479533,159.79757827028703,2.330376483554491,2.3853228887875065e-08,-119.99752966904748,0.031452814320255165
450,1238.217104530193,2951.5782368278556,1.17358478376963,3200.7804807682405,-0.6980552611428054,165.30903395956278,0.2671090408212968,1.4495623147323566e-09,-119.99999087447972,0.001911389629690409
451,-939.2901675287468,-330.5647114687777,3.4799861194102397,995.7605371195514,1.065420476061358,149.32397542717996,0.5512743948530745,1.8843824456678952e-08,-119.99845813867293,0.024847424828958044
452,-4783.0554557057285,-463.7168860589009,3.2382405305932087,4805.481541195689,2.512553479278465,174.69647852060814,1.0082572492530262,1.8567243251412871e-09,-119.9999850280483,0.0024482725469613517
453,1120.9628327484093,3109.9041217871263,1.2248430321325992,3305.761836417121,-0.34297672609092605,166.15466100367323,0.29390799176786486,1.4470326990621728e-09,-119.99999090630158,0.0019080540841192035
454,2329.558299716952,-4225.9919382760545,5.216187792205158,4825.541392854728,-6.230117790920152,166.01712686742943,1.024638436958459,5.1252410985878186e-09,-119.9998859206055,0.006758131462125245
455,-1254.763326310817,-1023.5370466575956,3.8258464514743373,1619.2773360160202,13.221400359750579,168.87077674110162,1.3061974196631487,4.704028934685266e-09,-119.99990390086573,0.00620272204384753
456,-3014.2053588395215,720.4315265278406,2.906981986316338,3099.1056015683175,4.88235829377311,170.39876449225144,3.3968318552103223,1.0259727476570582e-08,-119.9995428769666,0.013528453729005475
457,1314.5580045488725,-737.9680300085251,5.771646212215583,1507.534265162214,8.85550747672865,163.41799227410417,1.6801654619355655,1.1335806898579838e-08,-119.99944196519405,0.014947369650761834
458,-2297.1434761547525,-3854.046259740674,4.174890593531122,4486.70711349219,1.3754912757497233,172.51609455823552,1.5111633454840303,3.576899046949199e-09,-119.99994443582136,0.004716491092037353
459,-2465.670718814017,-1084.8300057904335,3.5560774042948786,2693.768407840604,4.796127697606227,168.1818697048349,2.015860220702834,7.858993502086378e-09,-119.99973177159988,0.010362851273810716
460,1079.8212041631616,-3477.2114734936613,5.013489316998048,3641.01819061047,4.066795186663606,172.0327279636776,1.3057235177971265,3.267494221515292e-09,-119.99995363271687,0.004308510580471878
461,-3803.5570989770877,2411.6780172400117,2.5765058063099993,4503.691537396596,-7.301967599361576,163.89606778874222,1.1398761321905884,7.278707556072923e-09,-119.99976991868627,0.009597687521833626
462,1045.3616187057098,3480.8187427030275,1.2790454178709032,3634.4022938326057,-2.4462456459739745,165.49204235390152,0.18285556342966588,9.716415110235821e-10,-119.9999958998832,0.00128120432565888
463,-1652.20456639826,3417.27258271182,2.021145935901835,3795.7254687057093,-1.7684219146827342,166.83002894554255,0.9278463501591843,4.226439109327169e-09,-119.99992242359225,0.005572973167129755
464,1696.065351970328,-4508.112682792109,5.072233318327265,4816.608520411982,-4.551478073366051,167.6676022352486,3.0230899101316155,1.250463305549561e-08,-119.99932096483876,0.01648858120995734
465,-3148.4615087056914,723.0706692772033,2.9158487159841053,3230.4242855343787,13.076756139550357,179.2239740411832,1.315039070078478,1.43793731492452e-09,-119.99999102025983,0.0018960609309155968
466,1837.8391258663748,1251.236618572066,0.5977367890158771,2223.3411182769364,-4.151626774051555,156.31671979427801,2.132367712479409,3.2585628975187304e-08,-119.99539100690173,0.04296733756603782
467,3263.889608338105,-2518.4264557954025,5.6260011351794335,4122.553479176185,-2.116038928610165,167.73791458039102,1.764991802939086,7.241807290151844e-09,-119.9997722455606,0.00954903091363021
468,-1453.0869613364175,-2224.386111909669,4.133730319851502,2656.94472883094,-2.936456583768142,160.24006469211432,0.7572787817513966,7.366353461266034e-09,-119.99976434446965,0.009713257216608612
469,-838.4224506968939,2555.1121333651286,1.887861366187133,2689.154182991798,3.9858389689175566,167.34552165626982,1.7589285991662442,7.550437683513775e-09,-119.99975241964162,0.009955990260795761
470,76.35325006345475,4836.104412081729,1.555009466047683,4836.707113662312,2.101934928099908,174.38431063448616,1.730186285765284,3.302762413624897e-09,-119.9999526263759,0.004355015139793755
471,3287.2898326911536,-1998.5020381490795,5.736942007151668,3847.113832550404,8.654269442391175,177.45712880590017,0.7929478878259378,1.0626450078859668e-09,-119.99999509588689,0.0014012013333076626
472,1842.6089975354123,-3069.1817521023927,5.253071956791394,3579.8162725532115,1.621512364581687,169.32977126256387,2.3763162863382403,8.1173763411777e-09,-119.9997138449819,0.010703554308174785
473,-2306.6653887990688,-2411.9559871430747,3.949300962297101,3337.399721309823,3.323867811062949,169.96628877112556,1.6171451000918025,5.133748046933751e-09,-119.999885541595,0.006769348705208534
474,395.33656017030506,-3483.901727756406,4.8253808826156215,3506.260435916214,-4.041301129694182,163.35137793612026,1.4531263925175812,9.879489271383744e-09,-119.99957613056053,0.01302707248114901
475,4464.523474194436,1834.484706342257,0.3898697712281622,4826.728083229549,8.342019839708037,180.59300207666305,0.48439472541324713,4.524278195548785e-10,-119.99999911103868,0.0005965703120809308
476,3057.173270760662,2775.2675256984817,0.7371016552746935,4128.973025662679,-0.7540945053200947,169.12351016596452,1.0270000289153671,3.592484868163649e-09,-119.99994395054374,0.004737042521069923
477,-2442.0537471697758,1698.431249130382,2.5338979408392563,2974.6084132350147,-6.19338653971425,158.69978960131036,0.8130707898929095,9.443628169405061e-09,-119.99961270427406,0.012452347005851794
478,-2685.3408942258607,3151.914347741612,2.2764337802008447,4140.726961983992,-10.783919963594176,159.13689390743207,1.4007983766144712,1.5471447017302064e-08,-119.9989605724881,0.020400615471736973
479,-4098.604509011855,773.3592860216505,2.9550968744674857,4170.928374662915,-9.868729600921492,160.16254909145482,0.8051915615298026,7.902632027410641e-09,-119.99972878464673,0.010420392935809
480,3455.0671709888743,1928.9815842227229,0.5091971102365365,3957.0770915304984,-2.9156472503186226,166.31559371636692,2.244711776254409,1.084877992081069e-08,-119.99948888273231,0.014305176965958705
481,2082.5923979573654,-2212.339902269608,5.467586887478697,3038.3612259249403,2.8788063467022327,168.09431860088958,2.3935570170721965,9.426008938415137e-09,-119.99961414803786,0.012429114327232193
482,-2933.0796711095995,1507.7046071903235,2.666780460719303,3297.897745476552,-2.6860076934974884,163.77542688237938,1.1232877103986665,7.2731017489040256e-09,-119.99977027294166,0.00959029571702484
483,47.39974490622993,3259.5858571345602,1.5562557052663906,3259.9304740820503,-4.90254412901887,161.38288076648755,1.226010730080356,1.0455630641396001e-08,-119.99952525430038,0.013786771204470458
484,-1443.9396480165497,-550.5007591606015,3.5058307406248033,1545.3196410291807,12.829534673441312,167.76830910479472,0.22048624246304707,9.015006434095565e-10,-119.99999647047537,0.0011887167343270853
485,526.687157047467,1015.825703857171,1.092472820337942,1144.247010927125,5.990716102220823,156.3620417066211,0.2985606693252822,4.53868989160088e-09,-119.9999105375353,0.005984706351025947
486,-396.81022773120804,-4344.305648840219,4.621301424637712,4362.390391445627,-4.809689245635183,165.90380231117948,0.44642860319890587,2.262360955582619e-09,-119.99997777166189,0.0029831441016149214
487,3015.7144699853684,1385.6012319788465,0.4306932483698607,3318.7986589337456,-5.2381483702258915,161.31931641033705,1.6964473317388216,1.4573858899444037e-08,-119.9990776679188,0.01921705778486103
488,374.16392827357566,3468.8695255626494,1.4633483813122101,3488.990460089903,0.08194685324528742,167.3995722950002,0.6334402440383485,2.7022594045606805e-09,-119.99996828703856,0.0035631932136455475
489,-3113.7394159469363,332.38465944100676,3.035247625713496,3131.4298191486396,-9.885225972421253,155.78890100013803,0.7071099279175178,1.1482643586645887e-08,-119.99942741567924,0.015140988179592967
490,-1997.337179524734,-3881.5877449633845,4.237155755122718,4365.326932838107,-1.4908889497125621,169.2328312454317,0.3016786131528534,1.0420845585496275e-09,-119.99999528382406,0.0013740903707475537
491,-338.4569854338944,2788.659464629384,1.6915746615139635,2809.123482628708,-3.077873529385981,160.94523860105443,1.8078051713125496,1.621398229037783e-08,-119.99885841929515,0.021379720823891776
492,3386.869670762023,2860.510681424091,0.7013439230869712,4433.216386019181,2.0615325661419797,173.01982818225247,0.95943828814379,2.1430171010541005e-09,-119.99998005497488,0.002825777561663716
493,1481.2490825734321,-22.276269915087102,6.268147599463069,1481.4165777477867,15.492274332598528,169.78910941622775,1.6039128617563283,5.196671916332097e-09,-119.99988271862591,0.00685231997881687
494,-1970.7409730267234,1965.3715889993634,2.3575586231057697,2783.254473743319,-2.0522394464401494,161.83024568019658,1.6440002118281305,1.331648441529752e-08,-119.99922993926766,0.017559086599207845
495,-3859.06759103861,-1948.5847435813805,3.609181795923927,4323.122155933447,-8.024747302874305,162.5512985261039,0.8064984608306464,6.012271950132395e-09,-119.99984301661289,0.007927768361226615
496,-1907.875448844664,-204.45973205822833,3.248351388636537,1918.7997577489816,3.274780727653745,161.5039517244342,1.7954890832465538,1.5100286339669997e-08,-119.99900984047915,0.01991120383143382
497,1834.8713194396162,3492.596443003099,1.0870669612311163,3945.2481129302855,-4.213828115668013,164.97190618448943,1.79847120650838,1.0146311232722317e-08,-119.99955292712872,0.01337890332325418
498,72.99529324873602,-2230.943080967216,4.7450967898638,2232.13694547444,6.674943985065592,167.20330631122147,0.8477208961907592,3.6990276105590208e-09,-119.99994057673831,0.004877529543161754
499,-1790.5765152812437,4225.674119782084,1.9715971251151814,4589.388414993093,1.0107092839390661,172.49526088256934,0.6362446766897589,1.5095973250059423e-09,-119.99999010294346,0.0019905516601109335
