User1_ID,User2_ID,alpha,R_sum_bitsHz,score
1547,519,0.9991633892059326,19.77630699922552,0.9612885117530823
1441,235,0.9991579055786133,18.739751895043586,0.956752598285675
1969,770,0.9978923201560974,17.81153328973791,0.9384676814079285
1818,192,0.9979332685470581,18.533921908666294,0.9256377816200256
384,1621,0.9981977343559265,20.60925464431093,0.9253171682357788
1649,1131,0.9971954822540283,18.424801564766156,0.9243943691253662
1251,1242,0.9958290457725525,18.65321208907056,0.9238046407699585
691,750,0.9986404776573181,18.85331035472133,0.9204090237617493
1431,90,0.9989799857139587,18.33843917940208,0.9152491688728333
1575,617,0.9961918592453003,15.782227125547596,0.89952552318573
199,861,0.9982445240020752,15.851833629039126,0.888353168964386
154,1772,0.9959803819656372,18.633058393412636,0.885064423084259
1742,224,0.9968258142471313,17.821634139660645,0.8850391507148743
1068,589,0.9978570342063904,18.23760255819966,0.8846542239189148
1211,185,0.9910913109779358,15.210393123875036,0.8817030191421509
424,1109,0.9920380115509033,15.813338911718404,0.8809834122657776
702,973,0.9944683313369751,15.744342035226982,0.8778269290924072
1107,763,0.9939119815826416,15.716110681623425,0.8765794038772583
1325,1445,0.997610330581665,15.92740502668975,0.8760805726051331
1030,620,0.9874469637870789,15.61750858683077,0.8744770884513855
1635,1513,0.9861899018287659,15.639063988135447,0.8730172514915466
1394,1791,0.9907785654067993,15.646646275202095,0.8724545836448669
1726,31,0.9896863102912903,15.196080723332365,0.872326135635376
497,1747,0.9969621300697327,15.339158646980959,0.8721681237220764
1354,1718,0.9928431510925293,15.8345278218497,0.8712736368179321
1634,1064,0.9960112571716309,15.4484568609118,0.8700928092002869
1197,391,0.9962387084960938,14.97122974958771,0.8690240979194641
1258,1640,0.9970152378082275,15.375206167948864,0.8686761856079102
310,1717,0.9943667054176331,16.027674311078496,0.868004560470581
1822,232,0.9942286014556885,15.857599885370458,0.8672537207603455
571,1482,0.9960641264915466,15.579909169562494,0.8670392036437988
139,1158,0.9932726621627808,15.61903247778302,0.8663639426231384
478,389,0.9939325451850891,15.438740749004829,0.8646557927131653
360,1299,0.9945072531700134,15.432775276162188,0.8639125227928162
911,1670,0.9939351677894592,15.409580570700484,0.8637473583221436
87,1295,0.9967984557151794,15.686061076657825,0.8634192943572998
1958,1133,0.9961661100387573,15.590442491218358,0.8625423908233643
843,337,0.9934398531913757,15.327741234998228,0.862492561340332
67,707,0.9944899082183838,15.265623900511233,0.8618581295013428
135,479,0.9949106574058533,15.917082900545447,0.8614879250526428
714,1152,0.9954029321670532,15.381617588044149,0.8610987663269043
1831,1686,0.9929112792015076,15.23950051934699,0.8608978986740112
1013,191,0.9949241876602173,15.704598062102535,0.8608319163322449
646,1748,0.9938430786132812,15.841737478871558,0.8608112931251526
1097,1817,0.9956207871437073,16.015255800646745,0.8600153923034668
286,741,0.9957730174064636,15.327098295082267,0.859898030757904
1075,1310,0.993924081325531,15.234267669774896,0.8598256707191467
624,812,0.9948425889015198,15.840519277267868,0.8598093390464783
767,1861,0.9953820109367371,15.429114518363868,0.8597487211227417
1001,674,0.9943522214889526,15.531839906219108,0.8592453002929688
1459,1243,0.9960734844207764,15.760625208503939,0.859036386013031
1301,916,0.993819534778595,15.484330461618658,0.8587415218353271
1208,572,0.9939848780632019,15.104862015085983,0.8580745458602905
1231,790,0.9913662075996399,15.637501964387416,0.8580069541931152
1919,121,0.9963709115982056,15.59839079968129,0.8577184081077576
1397,522,0.9942783117294312,15.531986101397461,0.8568345904350281
987,1765,0.9955957531929016,16.038986449610853,0.8562133312225342
1035,79,0.998696506023407,17.71455794310502,0.8559548258781433
1122,1510,0.9968312382698059,15.31441018778052,0.8559439778327942
636,711,0.9932242631912231,14.947091447469397,0.855873703956604
1723,1316,0.995945394039154,16.035730369379024,0.8554366230964661
772,1184,0.9952545166015625,15.775626528553499,0.8553221821784973
1409,1136,0.9955978989601135,15.715650499351709,0.8550333976745605
1500,1643,0.9892366528511047,15.842960331983553,0.8546167016029358
211,942,0.9933591485023499,16.043754787260735,0.8546105623245239
1641,594,0.996040940284729,15.782245043566107,0.8541500568389893
1709,470,0.9958410859107971,16.338007937162207,0.8535746335983276
214,1974,0.9962747097015381,15.53132666635226,0.853371798992157
485,1155,0.9957183003425598,15.88073764812128,0.8527606129646301
1183,255,0.9959222078323364,15.7948194664657,0.8525339365005493
1816,1240,0.9957230091094971,18.558596915962553,0.8521987199783325
1462,170,0.9920364022254944,15.427736059542763,0.8521385788917542
1883,574,0.9966564178466797,16.196382432794188,0.8519490957260132
1467,616,0.9974260926246643,15.790193174766959,0.851857602596283
1378,238,0.9935491681098938,15.769537840060543,0.8516002297401428
351,392,0.9973136782646179,15.581063812679552,0.8514875769615173
1444,879,0.9907143115997314,15.370779214812796,0.8510320782661438
1147,566,0.9903517365455627,15.78910473740357,0.8508974313735962
1485,1954,0.99469393491745,15.558815346717086,0.8507456183433533
681,1383,0.9933239817619324,15.627314985950676,0.8504813313484192
676,1229,0.9978376030921936,18.457027438936926,0.8503596186637878
643,1537,0.9926068782806396,15.758201484781566,0.8500146269798279
717,659,0.9894582033157349,15.264670724875629,0.8497591018676758
1203,1786,0.9965528249740601,15.9094391862243,0.849757730960846
1407,1222,0.9940137267112732,15.911117973789217,0.849649965763092
397,477,0.9954875111579895,16.29572145818109,0.8492230176925659
1049,1313,0.9913135170936584,15.573658478024164,0.8490550518035889
1540,133,0.9946081638336182,15.287192167510092,0.8488290905952454
985,1496,0.9925808906555176,15.629238679232808,0.8487284779548645
683,1215,0.996337890625,15.509481115095124,0.8485684990882874
1680,248,0.9935996532440186,15.951719937395593,0.848497211933136
1708,100,0.9947444200515747,14.882032674466807,0.8483358025550842
457,1755,0.9975053668022156,17.49160833820033,0.8480859398841858
1180,1977,0.9940722584724426,15.747036508012412,0.8480091094970703
991,1320,0.9956157207489014,15.462738574769297,0.8476654291152954
343,229,0.9940263032913208,15.277540010686938,0.8476216197013855
737,27,0.9955192804336548,16.061518341403023,0.8474726676940918
735,1933,0.9898849725723267,14.970284353322292,0.8471426963806152
1636,773,0.9934600591659546,15.633695323581698,0.846400797367096
1730,1532,0.9972330927848816,16.076850814885194,0.8463135361671448
1824,260,0.9971005320549011,16.824957764807163,0.8461318612098694
68,1474,0.9974687099456787,15.550051693629513,0.8458755612373352
1062,1187,0.9947013854980469,15.498009323391898,0.8457918167114258
1710,1841,0.9953964352607727,15.29499008265002,0.8456901907920837
921,1669,0.9940739274024963,15.48614041886793,0.8454696536064148
1253,745,0.9965762495994568,15.821002271510906,0.8453837633132935
1028,994,0.9933252334594727,15.499091055356493,0.8452117443084717
1583,1903,0.9938410520553589,15.489260522068506,0.8451307415962219
1282,1173,0.997305154800415,16.465895558328455,0.8447787165641785
288,138,0.9896926283836365,14.386797772401671,0.8439005017280579
740,86,0.9970113039016724,15.191049455159042,0.8436518311500549
1788,1707,0.9960678815841675,15.761252746634295,0.8428864479064941
1437,442,0.9937365055084229,15.154008250918299,0.8428003787994385
405,1344,0.9885923266410828,15.053280416733589,0.8427663445472717
1869,234,0.9922351241111755,15.320010193745706,0.8427457809448242
1090,1665,0.9940120577812195,15.807243450066498,0.8426221609115601
1433,1387,0.9966561794281006,15.347004679834466,0.8425779938697815
1117,1009,0.9923821091651917,15.346990253278154,0.8425594568252563
738,1373,0.9969971179962158,16.579254651796376,0.84218829870224
1548,630,0.9935286641120911,15.29465192440587,0.8419572114944458
1335,1728,0.9964439272880554,16.11152204668938,0.8417506814002991
505,1918,0.9918334484100342,14.85598178454789,0.8417320251464844
811,1522,0.9924180507659912,15.214458603848172,0.8416281342506409
960,1329,0.9953662157058716,15.678220800583116,0.8414099216461182
16,1885,0.9950516819953918,15.943421016190985,0.8412560224533081
1618,1497,0.9932464361190796,15.706775864395272,0.8412531614303589
844,292,0.9978860020637512,17.580700971937645,0.8403019309043884
1950,679,0.9960711002349854,15.458578576610256,0.8400442600250244
1941,649,0.9953872561454773,18.012998864301746,0.83961021900177
373,40,0.9939401149749756,16.419482917641226,0.8395109176635742
859,1105,0.9943931102752686,15.89219204403951,0.8394704461097717
1044,1592,0.9974356293678284,16.44192343237412,0.8391954898834229
6,354,0.9917716383934021,15.86646683593798,0.8387051224708557
1351,1080,0.9967671632766724,15.565297397536717,0.8383985757827759
213,1491,0.9941431879997253,15.935711332405308,0.8383721709251404
1172,724,0.9939688444137573,15.372464733099994,0.838291347026825
422,17,0.9975771307945251,15.966842164026438,0.8382900953292847
1955,897,0.9967209696769714,16.401902159282336,0.8382212519645691
983,1514,0.9916531443595886,15.559893539753146,0.8381003141403198
1345,682,0.9949634075164795,15.460023060114178,0.8380607962608337
665,769,0.9951561689376831,15.353547018665072,0.8379954695701599
180,452,0.9893592596054077,14.100134539624921,0.8372846841812134
1998,992,0.9965760111808777,15.598526323371189,0.8369957804679871
29,874,0.9911864399909973,15.127618442345863,0.8368685245513916
193,560,0.9951938986778259,14.76885900510159,0.8368405699729919
1305,200,0.996572732925415,16.301839073583537,0.8367440104484558
1944,1810,0.9955612421035767,16.0946860706562,0.8367409706115723
1829,296,0.9955162405967712,15.799776164502962,0.836689829826355
1999,995,0.9929592609405518,15.45754931622238,0.8365842700004578
935,382,0.9923853874206543,15.074417779745845,0.8365712761878967
1997,1550,0.9919769167900085,15.863681388495326,0.8365530967712402
1739,1005,0.9955222606658936,15.315129010504826,0.8364600539207458
1082,621,0.9910123348236084,15.618597466912167,0.8364380598068237
1851,357,0.9897599816322327,15.14179095099334,0.8358643651008606
794,332,0.9957692623138428,15.273458726005824,0.8358540534973145
1336,632,0.9913278222084045,16.15785561700924,0.8358470797538757
207,1423,0.9961588382720947,15.471753294141454,0.835594117641449
21,1935,0.9928429126739502,14.307070595474862,0.8352845311164856
252,637,0.9969383478164673,15.702573544181922,0.8350790739059448
644,1840,0.9966408014297485,15.260750440569911,0.8350719213485718
1612,1411,0.9959871172904968,16.37738879594189,0.8349862694740295
889,1980,0.9953784942626953,15.641056559087936,0.8349857330322266
895,1732,0.9966270923614502,15.044089416792565,0.8349366188049316
786,355,0.9970539808273315,15.403955293516585,0.8348584771156311
1590,1594,0.989503026008606,14.957706814323373,0.8347282409667969
1070,1317,0.9970167875289917,16.57851816419194,0.834631085395813
734,1156,0.9976565837860107,18.263829799406828,0.8342317342758179
1362,531,0.9959322810173035,16.20780898214368,0.8340393900871277
1038,1339,0.9911124110221863,15.206247934788383,0.8336355686187744
1212,311,0.993256688117981,14.912144220623354,0.8329789638519287
831,1785,0.9939455389976501,15.058497732433816,0.8328133225440979
517,550,0.9967312812805176,15.386450149222679,0.8328130841255188
1271,699,0.9957188963890076,14.985928949699673,0.8327445983886719
807,829,0.9964989423751831,15.934333098049805,0.8325091600418091
258,236,0.993115246295929,15.493121379869955,0.8322067260742188
325,1051,0.995449960231781,15.437713457812517,0.8321846127510071
1095,1803,0.9942480325698853,15.787282336024518,0.8321231603622437
1662,1020,0.99671870470047,15.603663740693712,0.831720232963562
1495,1775,0.9955965876579285,16.01584315953877,0.8309820890426636
1832,1855,0.998562753200531,15.965182906804742,0.8309073448181152
1660,1567,0.996107280254364,15.260728940462627,0.8306794166564941
1137,1393,0.9924530386924744,15.518518048046976,0.8306661248207092
317,579,0.9943307638168335,16.4689344939984,0.8304842710494995
1185,1486,0.9964706897735596,15.653180595143429,0.8304271697998047
1629,1501,0.9928706288337708,15.30883777309706,0.8302817344665527
1943,588,0.9937306642532349,15.237690835347323,0.8300221562385559
1554,1207,0.9951483607292175,15.718024832992246,0.8299669623374939
334,1878,0.9977854490280151,16.53180626397282,0.8292186260223389
1031,367,0.996920108795166,16.118773964659425,0.8291270136833191
787,1458,0.9955077171325684,15.734221084721671,0.828934371471405
1483,1616,0.9936734437942505,15.635856061986988,0.828801155090332
475,209,0.9945439100265503,16.235005412592255,0.828642725944519
1448,1367,0.9922387003898621,15.41155071777628,0.8286269903182983
825,694,0.9859572649002075,15.297046212450566,0.8279390335083008
1505,726,0.9969149827957153,16.462731542774407,0.8277567625045776
1536,836,0.9939455389976501,15.697523307298432,0.8274444937705994
1899,1443,0.9968385696411133,17.999620003771575,0.8269574046134949
1877,33,0.9983668923377991,17.45417531809681,0.8268178701400757
1086,1342,0.9969093203544617,16.324949880369175,0.8267585635185242
514,1854,0.9948533177375793,15.347035850822753,0.8266890645027161
299,167,0.9918261766433716,15.76222038113481,0.8263633847236633
761,1915,0.9944748282432556,16.098825986493996,0.8263415694236755
1114,1045,0.9976444840431213,16.23101149362499,0.826121985912323
1475,1545,0.996856689453125,15.893686718921884,0.8260062336921692
1400,237,0.9903013706207275,15.231574107286072,0.8257536292076111
1432,1226,0.9960173964500427,15.681277258734085,0.8255228400230408
1796,1692,0.9961339235305786,14.873993549083153,0.8253843188285828
1630,1371,0.9986326098442078,16.658291771030537,0.8253706693649292
394,1490,0.9917769432067871,15.400291221930008,0.8253632187843323
140,1771,0.9947546720504761,15.854842481028545,0.8250044584274292
899,1470,0.9976759552955627,15.98098431548706,0.8247191905975342
634,426,0.9958059787750244,16.169818331574618,0.8239994049072266
1108,263,0.9934684038162231,14.587431474726795,0.8239619731903076
1415,1270,0.993645429611206,15.436838665478486,0.8239476680755615
1066,601,0.9930483102798462,15.89822924097404,0.8236682415008545
970,1632,0.9873473644256592,15.590648271476674,0.8235626220703125
799,1719,0.9966028928756714,15.931580334264357,0.823552668094635
801,1558,0.9970358610153198,15.658420297758145,0.8234593868255615
1343,146,0.9909377098083496,14.740498837503253,0.8234386444091797
201,1678,0.9893491268157959,14.772990228121007,0.8234061002731323
908,119,0.9979725480079651,16.568996938172067,0.8233455419540405
1017,1799,0.9941834807395935,14.143730489238541,0.8233078718185425
1897,88,0.9949630498886108,14.849712236590666,0.8228204846382141
936,416,0.996222972869873,15.617505083536189,0.822687029838562
1627,115,0.9901658892631531,16.208139293841594,0.8225229978561401
297,1220,0.9962567090988159,16.461604529970096,0.8224944472312927
202,626,0.9933958649635315,15.622406482006248,0.822390615940094
1154,1889,0.9956933856010437,15.996521562524254,0.8220944404602051
1570,1511,0.9953954815864563,15.31968663230629,0.8220778107643127
1735,455,0.9977512955665588,16.3374609033533,0.8220601081848145
855,1863,0.9930371642112732,16.3750792902525,0.8219481706619263
1403,1201,0.9990012049674988,19.108443044851537,0.821843147277832
1642,961,0.9956657290458679,15.50624144599484,0.8217784762382507
1769,1163,0.9884374737739563,15.376344974899196,0.8215521574020386
523,1994,0.9948670864105225,16.207892430274,0.8214362263679504
809,109,0.9971116781234741,15.855602627233935,0.8214191794395447
59,93,0.9968749284744263,15.971979985321632,0.8213950395584106
941,1647,0.9937344193458557,15.278073848720066,0.8212007880210876
1659,184,0.993626594543457,16.003696285507225,0.8207630515098572
1613,544,0.9973428845405579,15.35480486160192,0.8205963969230652
513,596,0.9933913946151733,15.451912748469788,0.8203397989273071
1904,349,0.9975984692573547,16.475059635899264,0.8200759887695312
132,1390,0.9985571503639221,16.239815750714264,0.8198911547660828
217,818,0.994286835193634,15.196701643601887,0.8196051716804504
1296,1416,0.9935770630836487,14.591740005126372,0.819516122341156
114,1120,0.9943494200706482,15.190442266885203,0.8194102644920349
1250,1098,0.99456787109375,15.670570460084598,0.8193490505218506
438,612,0.9938157796859741,15.685350843998371,0.8192649483680725
359,194,0.9970300197601318,16.38440000183484,0.8191307783126831
352,158,0.9969694018363953,16.545293497623717,0.8191155195236206
893,1159,0.9976179003715515,16.059337436986166,0.8189830780029297
977,728,0.9974539875984192,16.746457260316063,0.818973958492279
143,1217,0.992921769618988,15.91562382148685,0.8188017010688782
1639,1323,0.995505690574646,15.553940702151522,0.8185129165649414
1888,1449,0.9895267486572266,14.999362410841893,0.8184788227081299
830,1959,0.9909199476242065,14.929448985611113,0.8182886838912964
1683,598,0.9978873133659363,16.012906941004914,0.8182656168937683
1923,914,0.9949445128440857,15.050016818155083,0.8182398676872253
306,1862,0.9966980218887329,15.966272961762723,0.8178271651268005
250,230,0.9956602454185486,15.0507703232328,0.8176308274269104
275,1809,0.9917517304420471,15.211833031180944,0.8176283240318298
1248,1375,0.9969673752784729,15.842019689801539,0.8175017833709717
1193,273,0.9940273761749268,16.09951573370101,0.8174853324890137
98,1225,0.9926984906196594,14.829003479392522,0.8170936703681946
638,664,0.9970295429229736,15.436772800023299,0.8170708417892456
1952,110,0.990528404712677,15.912831243325952,0.8169412016868591
54,361,0.9962407350540161,15.876972837767164,0.8165419101715088
841,1337,0.9964205026626587,16.260781848601965,0.816331684589386
1346,1129,0.991007387638092,17.553680208712233,0.8161147236824036
1656,156,0.9935135245323181,16.131580699071687,0.8158814907073975
1430,529,0.9960075616836548,15.680251885709946,0.8148170709609985
1372,82,0.996605396270752,15.610759014560468,0.8147696256637573
257,1116,0.9973841309547424,15.666572041395952,0.8146670460700989
1866,342,0.9937536120414734,15.237859508259769,0.8145871758460999
1442,1341,0.9918928146362305,15.089965152035077,0.8144627809524536
1247,1734,0.99720698595047,15.160190368310452,0.8144468069076538
1153,203,0.9947239756584167,16.361786604301273,0.8144153952598572
1574,558,0.9900083541870117,15.194241897675843,0.8141975998878479
1096,129,0.9933862090110779,14.437651886561707,0.8139983415603638
904,312,0.9935385584831238,15.823704811751863,0.8139684200286865
276,26,0.9896626472473145,15.06129108909678,0.8137805461883545
340,1837,0.9947428703308105,16.134577900508447,0.8136473298072815
1573,1912,0.996234118938446,16.15549112320021,0.8135551810264587
1764,423,0.9944933652877808,15.451028498156177,0.8135100603103638
1779,198,0.9932011961936951,15.861090132155162,0.8131590485572815
530,47,0.9916723370552063,14.363208666703642,0.8129212260246277
388,877,0.9949511289596558,16.169985195420434,0.8127345442771912
1111,1160,0.9944538474082947,15.031873364286326,0.8124819993972778
502,867,0.9974356293678284,15.785497246942496,0.8123056888580322
1645,1646,0.9973946809768677,15.677701871683405,0.8121647238731384
1606,1219,0.9904454946517944,15.622283016437482,0.8121248483657837
269,1839,0.9872786998748779,15.15930126179284,0.8117409348487854
1766,1284,0.9907880425453186,15.79906597753085,0.8116947412490845
639,329,0.9915518760681152,14.029267020961772,0.8114710450172424
493,984,0.9929035305976868,15.286289340196587,0.8114294409751892
883,411,0.9982230067253113,16.31122729592202,0.811404824256897
1671,1304,0.9944222569465637,15.059499968430814,0.8112894296646118
0,1535,0.9948877692222595,15.396934626097579,0.8112266063690186
803,1838,0.9902284145355225,15.253208863076374,0.8110787868499756
1356,1504,0.9848300218582153,14.307554619689267,0.8107311725616455
1261,43,0.9935427904129028,15.098619820279742,0.8103966116905212
282,1048,0.9874661564826965,15.49585084654915,0.810378909111023
1563,1056,0.9951673746109009,14.722534019048569,0.8102803230285645
279,1476,0.9874796271324158,14.868107778392407,0.8102049827575684
