User1_ID,User2_ID,alpha,R_sum_bitsHz,score
1012,951,0.9962218999862671,16.297014250841155,0.8101063966751099
1724,501,0.9912980794906616,16.011280018606875,0.8100934028625488
10,36,0.9902381300926208,15.722340278932142,0.8100547790527344
752,1648,0.9969394207000732,17.25816575750669,0.8099861145019531
206,1429,0.9957605004310608,16.089201751538106,0.8098656535148621
1257,1538,0.9928164482116699,15.597042695243292,0.8098320364952087
456,971,0.9936675429344177,15.212336971689274,0.8097286224365234
1057,1964,0.9972020387649536,16.38743197195353,0.8097037076950073
1654,61,0.9986722469329834,17.263034544637925,0.809459924697876
1910,19,0.9956639409065247,15.842938163619742,0.809449315071106
833,542,0.9929109215736389,15.06002177650266,0.8088898658752441
66,1406,0.9901857376098633,15.811226796064854,0.8087909817695618
85,1879,0.9959335923194885,15.402134730000775,0.8083903789520264
875,451,0.9967362284660339,16.18953644078142,0.8081288933753967
824,1218,0.9950169920921326,15.388487132228779,0.8080841898918152
652,1700,0.9945350885391235,14.79829443968909,0.8079192638397217
998,210,0.9930439591407776,16.153247923478173,0.8077077269554138
1019,615,0.9946399331092834,14.726654874939992,0.8067908883094788
145,503,0.9927389025688171,15.47030323825879,0.8066061735153198
736,381,0.9936901330947876,15.094133545914268,0.8066021203994751
1901,521,0.9977600574493408,15.837381232483212,0.8063263893127441
300,1287,0.9945695996284485,16.20062811422771,0.8062292337417603
1925,1880,0.9932743310928345,16.101597399749036,0.8059093952178955
437,854,0.9959321618080139,15.016647493504358,0.8056280612945557
625,582,0.9947762489318848,17.10503543902302,0.8054823875427246
1931,283,0.9956156015396118,14.839720958997091,0.805336594581604
1280,1392,0.9957067370414734,16.714806327747773,0.8047738671302795
1749,1089,0.9962300658226013,15.37917591436815,0.8046972155570984
1971,1874,0.9931966066360474,14.835830973725674,0.8045817613601685
1426,83,0.9959604144096375,15.915507423281191,0.8043720722198486
187,1376,0.99363774061203,15.953756105616147,0.8043671250343323
1942,796,0.9967465400695801,15.309713803521403,0.8043107986450195
23,553,0.9947077035903931,16.34328100777051,0.8038457036018372
1699,1189,0.9949721097946167,14.826084940213665,0.8033047914505005
1358,915,0.9940061569213867,15.614053629851872,0.8033038973808289
1814,1896,0.989568293094635,14.379835252563126,0.8031440377235413
764,1175,0.9937601685523987,15.054299310935876,0.8031425476074219
780,222,0.9903033375740051,15.0820732730092,0.8028351664543152
1256,267,0.9946519136428833,14.775758185108781,0.8025786280632019
225,1970,0.9910436868667603,14.68369732934214,0.8025479912757874
1884,1789,0.9952958226203918,15.65635159545645,0.8022792935371399
537,1908,0.9886102676391602,14.782633599106575,0.8019826412200928
1003,1577,0.9947496056556702,16.226914454580747,0.801948606967926
723,1328,0.9963629841804504,14.816375770553693,0.8019450902938843
254,631,0.9950615763664246,14.784851041065266,0.8013723492622375
701,1525,0.9927418231964111,14.892898207844807,0.8011653423309326
1531,1720,0.9893417358398438,12.526493563078821,0.8011095523834229
1602,1135,0.9948575496673584,15.403233740683532,0.8009899854660034
586,697,0.9919580221176147,14.519271877945608,0.8009505271911621
1370,1381,0.9952360987663269,15.680407100606148,0.8007189631462097
63,1664,0.9956016540527344,15.786356131002798,0.8005564212799072
516,1127,0.9908915162086487,14.727621517572791,0.8001799583435059
228,891,0.9910535216331482,15.452670851434526,0.8001490235328674
1813,395,0.9939544796943665,15.82286635662786,0.7994184494018555
1705,1587,0.9935118556022644,16.326736124660112,0.7992393374443054
1800,112,0.9916788935661316,15.134524879807794,0.7991081476211548
492,1466,0.9985978007316589,17.879018247606385,0.7990652918815613
1963,685,0.9916987419128418,14.286192020084519,0.7990381121635437
1401,1420,0.9977614879608154,16.36066770191783,0.7988744974136353
568,1906,0.9955368041992188,14.881651382550722,0.7980409860610962
733,1326,0.9930991530418396,15.902406350168274,0.7978029251098633
963,748,0.9922269582748413,14.687004208871524,0.7967560887336731
1928,1402,0.9932345747947693,14.859982030212876,0.7967413067817688
1279,933,0.994926929473877,16.412070971308196,0.7965990900993347
797,151,0.9976587295532227,16.374639159172247,0.7962283492088318
1991,890,0.9968447685241699,16.309810458220696,0.7962057590484619
1303,287,0.9961208701133728,15.953256468963602,0.7959535121917725
333,1170,0.9968249797821045,16.215066070248543,0.7958016991615295
1638,1353,0.9892249703407288,15.75272192949669,0.7956129312515259
1419,1712,0.9963129162788391,16.479774728463084,0.7950904369354248
1795,552,0.9946371912956238,14.9987915115562,0.794854462146759
95,149,0.9972453117370605,15.53817971731579,0.7948131561279297
1990,435,0.9987762570381165,18.704707098973536,0.7944722175598145
1200,205,0.9951208233833313,14.644442456699029,0.7944490313529968
1759,1518,0.9974098801612854,16.64952022546639,0.7944484353065491
1552,462,0.9963110089302063,15.914047561192056,0.7943632006645203
1192,362,0.9874221086502075,14.459419206617863,0.7942641377449036
12,1318,0.9977479577064514,16.3949062610111,0.7941545844078064
464,1210,0.9965174198150635,15.960413400725475,0.7941290736198425
533,1451,0.9836465716362,14.414123161945838,0.7941240072250366
1233,1768,0.9924760460853577,14.994755463159873,0.7941216826438904
1812,1615,0.9966436624526978,16.60146748756881,0.7929373383522034
1676,955,0.9954337477684021,16.376433746836895,0.7927616238594055
1052,628,0.9924417734146118,15.552557660663886,0.7923367023468018
1844,609,0.9920766353607178,14.313736913624867,0.792061984539032
483,1561,0.9964227080345154,16.31284654382356,0.7920061349868774
658,1541,0.9958974123001099,15.841475973734923,0.7919176816940308
320,74,0.9962546825408936,15.552499392182916,0.7918439507484436
680,1827,0.9970329999923706,16.66720131087847,0.791841983795166
871,1653,0.9955434203147888,16.38919551948672,0.7916445136070251
1694,1565,0.9977149963378906,16.27732610642647,0.7910496592521667
543,1701,0.994625985622406,15.172107969574373,0.7910094261169434
304,592,0.9957436919212341,14.387265069983773,0.7909470200538635
1544,549,0.9920783638954163,15.01280435544739,0.7909441590309143
398,943,0.9960606694221497,15.659269992196899,0.7907255291938782
1121,710,0.996370792388916,16.334991208198645,0.7904695868492126
137,627,0.9947190284729004,14.921704030736159,0.7903803586959839
826,1140,0.9921033978462219,14.674383477549421,0.7902637124061584
1388,51,0.9972397089004517,16.346924694885402,0.7900000810623169
1489,75,0.9931409955024719,14.916199637120853,0.7899118661880493
1951,1191,0.9923532605171204,16.218919048510443,0.7898750305175781
760,1199,0.9953036308288574,15.412520765124993,0.7897624373435974
1626,1324,0.9974706172943115,15.567700840998308,0.7897583842277527
387,383,0.9931888580322266,15.318590244387892,0.7897332906723022
1872,308,0.9980021119117737,16.54963616196946,0.7896983623504639
575,670,0.9956269264221191,15.302563651913683,0.7896916270256042
993,981,0.9957910776138306,15.377540903318874,0.789456844329834
614,176,0.9887402653694153,14.46048153033534,0.7892487049102783
3,1396,0.9912286996841431,14.138837473334554,0.7890241146087646
651,673,0.9978150129318237,16.86706010312734,0.788745641708374
1579,1404,0.9910707473754883,14.77716154690328,0.7887095808982849
593,663,0.9967488050460815,14.953833081275278,0.7886305451393127
1124,835,0.9935534000396729,14.73152556207189,0.7886287569999695
1966,1312,0.9918648600578308,14.14239534651833,0.7884460091590881
1162,540,0.995071530342102,16.077172515538827,0.7883840203285217
38,1179,0.9936237335205078,14.726473543178248,0.7883599400520325
817,938,0.9966642260551453,16.52463781326461,0.7881481051445007
1967,599,0.9968114495277405,16.376949538431557,0.7880950570106506
570,486,0.9963938593864441,15.99715534083761,0.7880774140357971
9,856,0.9970279335975647,16.071735804434613,0.7879406213760376
1945,1236,0.9955423474311829,15.024540453285663,0.7868201732635498
1349,1508,0.9872211813926697,14.163689336713194,0.7867342829704285
669,784,0.9961487054824829,16.44256050975122,0.7867276668548584
375,440,0.9974550604820251,16.592792671870278,0.7866690754890442
1703,1460,0.9924442172050476,14.163824989555252,0.7866212725639343
1263,1473,0.9972877502441406,16.622386859753817,0.7861564755439758
559,1783,0.9910688400268555,14.384290269896827,0.7856943011283875
1975,1608,0.9965453743934631,16.239749249066715,0.7856078147888184
272,692,0.9964767098426819,15.076596970771746,0.7854727506637573
5,1252,0.9927252531051636,14.737121000266077,0.7853518724441528
603,295,0.9934877157211304,15.736246532269185,0.7851054072380066
775,60,0.9952316880226135,15.839755720719769,0.7847803831100464
450,1422,0.9924088716506958,15.389579397201262,0.7846340537071228
1517,587,0.9961836934089661,14.925337574309113,0.7843837141990662
886,1259,0.9972164630889893,16.550859286468203,0.7841609716415405
1892,896,0.9944871068000793,15.37234267819036,0.7841053009033203
323,1151,0.9952772855758667,15.614376550671981,0.7839464545249939
695,777,0.9988112449645996,16.62493730721311,0.783929169178009
1196,1860,0.9931389689445496,15.243112930517096,0.7835696339607239
1939,1033,0.9960644841194153,15.193091103213872,0.7831305861473083
142,1598,0.9952635765075684,16.335935347201485,0.7830726504325867
460,281,0.993402898311615,15.075243861556912,0.7827964425086975
261,1447,0.9936747550964355,15.207255686382634,0.7826328277587891
880,1745,0.9974373579025269,16.79643758662231,0.7826287150382996
1015,302,0.9934042096138,16.004440995120873,0.7822988629341125
1171,1611,0.995576024055481,18.44805741891912,0.7819802165031433
271,555,0.9959969520568848,16.890636647238786,0.781501293182373
888,1018,0.994164764881134,14.598597811382227,0.7812657356262207
744,175,0.9915054440498352,15.320021572022615,0.7811726927757263
1763,266,0.9967048764228821,16.1500443380256,0.7810998558998108
762,218,0.9917215704917908,14.760425508036473,0.7807831168174744
903,118,0.9897884130477905,16.999389195414338,0.780204176902771
1054,708,0.9939126372337341,14.684965549287082,0.7795530557632446
919,1088,0.9954171180725098,15.357523604421466,0.7793217301368713
1169,120,0.9917900562286377,14.370174603908161,0.779205322265625
215,336,0.9914718270301819,14.827946781677532,0.779146671295166
1696,712,0.9943932294845581,15.257548878777015,0.7789626121520996
677,1753,0.9939467310905457,14.664328806293794,0.7787610292434692
1275,1681,0.9859998822212219,14.19858707307225,0.7786476612091064
1157,1292,0.996606707572937,16.179201633696263,0.7784550189971924
672,1385,0.9957833290100098,16.04645947045931,0.7782567143440247
168,581,0.9973950386047363,16.823688020440507,0.7780426740646362
1752,166,0.9906259775161743,14.879366024860017,0.7779961228370667
136,524,0.9955894947052002,15.013747899798297,0.7775467038154602
99,1327,0.994125485420227,14.88043799109889,0.7774606943130493
1077,528,0.993802547454834,14.293953573746013,0.7773070335388184
1687,1027,0.9901047348976135,14.877840535069293,0.7769798040390015
898,396,0.9930124878883362,14.572124518373188,0.7767339944839478
37,1101,0.9965535402297974,16.58805060517959,0.7765669226646423
1306,924,0.9947687387466431,15.099272208343063,0.7765591144561768
1454,1930,0.9898391962051392,14.672304498749146,0.7764306664466858
930,1960,0.9889357686042786,15.005056875634665,0.7763806581497192
1691,1957,0.996161699295044,17.39102432714776,0.7763522267341614
666,1182,0.9954432249069214,16.09779411536571,0.7763132452964783
445,1820,0.993844747543335,15.780508067423979,0.7759252786636353
468,755,0.9944479465484619,15.077252151519374,0.7755816578865051
1610,798,0.9945107698440552,16.80680679182185,0.7751151919364929
1729,1704,0.9901534914970398,14.490067705301394,0.7747538685798645
1527,849,0.9945167899131775,14.20788259012324,0.7744114995002747
1787,988,0.9989129304885864,19.426997194182697,0.7743179798126221
1022,1006,0.9973592162132263,15.693425723963145,0.7742835283279419
1695,1520,0.9942411184310913,15.338301148084136,0.7738458514213562
1515,399,0.991287887096405,14.387023433924426,0.7738217115402222
268,1507,0.9962712526321411,14.248113525986943,0.7734468579292297
1264,221,0.9911400675773621,14.990099864550627,0.7733289003372192
159,1395,0.9950372576713562,15.488755002556744,0.7729988098144531
58,480,0.9966585636138916,16.49919635540607,0.7726157903671265
155,1465,0.9982241988182068,16.22555504013642,0.7725117206573486
688,709,0.9901472926139832,14.787594590072471,0.7724617123603821
1979,1412,0.9971778392791748,17.860432598236372,0.7723341584205627
372,541,0.9977352619171143,16.677943399720643,0.7723212838172913
443,244,0.9964970946311951,16.233479947397065,0.7717120051383972
853,1239,0.9941539168357849,14.105755436789046,0.7713877558708191
1291,1099,0.9938358664512634,14.989397425537632,0.7710725665092468
380,1534,0.9866683483123779,14.825953013962392,0.7706124186515808
1285,57,0.9953795671463013,16.57880588606548,0.7705220580101013
1450,881,0.9961800575256348,16.300731593491626,0.7700788974761963
602,105,0.9950085878372192,16.107222942042135,0.7698789238929749
704,429,0.9919520020484924,14.897990028349092,0.7696846127510071
1413,1798,0.9974712133407593,16.623885366185995,0.7696490287780762
1480,1244,0.9920849204063416,14.688376055163294,0.7694599628448486
1667,1130,0.997244119644165,18.165580939282165,0.7690736651420593
348,958,0.9879060983657837,14.923993500383592,0.7690644860267639
611,1596,0.9940720200538635,14.917295238062554,0.7690120935440063
715,223,0.9909135103225708,14.909916634865684,0.7688629031181335
821,77,0.9975640773773193,16.23879088038519,0.768861711025238
419,117,0.9974253177642822,16.318921799675913,0.76874840259552
1290,1146,0.9937241673469543,14.831595201976885,0.7685316801071167
1968,1010,0.9938597679138184,16.32675077280361,0.7684172987937927
409,1321,0.9960141181945801,15.093707908082438,0.7683873772621155
242,1139,0.9938509464263916,14.2728196267277,0.7681170105934143
1881,698,0.9924566745758057,16.312386008504863,0.7680552005767822
274,7,0.9947769641876221,14.817430752800696,0.7680187225341797
892,102,0.994549572467804,14.6008610447265,0.7677417993545532
1858,1842,0.9915645122528076,14.565109219758813,0.767163097858429
1849,62,0.9903514981269836,14.575129000092343,0.7671204805374146
906,920,0.9881477952003479,15.094269715262076,0.7668496966362
1934,290,0.9935768246650696,14.297674709548458,0.7666330933570862
1757,1690,0.9892106056213379,15.097351880350535,0.7665165662765503
705,1455,0.9896242022514343,14.382345006773747,0.7661257386207581
346,376,0.9940965175628662,15.010477075080729,0.765999972820282
314,1472,0.9852803349494934,14.808095469451754,0.7656407356262207
330,781,0.994841992855072,14.489978268149573,0.7656131982803345
1743,1421,0.9981922507286072,16.301115815681605,0.7656037211418152
1113,1042,0.9913220405578613,15.06739814204947,0.7655150890350342
1125,1145,0.989884614944458,15.023547678029034,0.7654116153717041
1623,407,0.9947913885116577,15.684312365179807,0.7653518915176392
418,469,0.9909176230430603,14.109582714192351,0.76530921459198
948,655,0.9890496730804443,14.957545286010294,0.7649734020233154
126,1119,0.990670919418335,15.392971592240002,0.7649457454681396
14,1859,0.9849138855934143,14.690727156096838,0.7644625306129456
538,163,0.990120530128479,15.051533289124807,0.7643728256225586
1452,369,0.9957006573677063,16.68602123641765,0.7642566561698914
1625,46,0.9898796081542969,14.686141005418346,0.7640130519866943
1512,975,0.9913696050643921,14.449946380518345,0.7637497782707214
739,561,0.9884135127067566,14.86403602295005,0.7637194991111755
174,350,0.9836505055427551,14.802747266388828,0.7631540298461914
918,1802,0.9942992925643921,16.69774840085292,0.7628777027130127
607,1886,0.9953508377075195,16.04279247348847,0.762847363948822
1410,1283,0.9910475611686707,16.42011803676641,0.7628310322761536
1657,956,0.9899342656135559,14.59092275385559,0.7622048854827881
1083,240,0.9946052432060242,15.454350542799716,0.7617457509040833
1144,1542,0.9883040189743042,14.373858993025022,0.7614954113960266
937,1484,0.9950396418571472,14.727084120658269,0.7614332437515259
595,1092,0.9933878183364868,14.342745314495323,0.7611122131347656
189,1666,0.9943839311599731,14.313450821236437,0.7610852122306824
865,1087,0.9928215146064758,14.376826708569206,0.7609714269638062
539,81,0.9935158491134644,14.071443813096902,0.7607743740081787
925,1936,0.9919141530990601,14.211379524439383,0.760653018951416
1178,1216,0.9955437779426575,14.531502388251571,0.7605270743370056
97,1293,0.9969075322151184,16.699451486624213,0.7604811787605286
1348,1834,0.9970664381980896,17.738269456062117,0.7603641748428345
466,1873,0.9968495965003967,16.646159254783512,0.7603560090065002
111,557,0.9980219602584839,16.806147160775687,0.7600547075271606
196,1995,0.9950437545776367,14.2989153249388,0.7597755193710327
902,1668,0.9894395470619202,14.325485210576918,0.7593252658843994
474,1777,0.9964787364006042,15.849659071834063,0.7587487697601318
583,1988,0.9879773259162903,15.469075121262655,0.7585122585296631
641,990,0.991692304611206,14.247646064199419,0.7584975957870483
1115,1224,0.9925084710121155,14.067963556166328,0.7581760287284851
564,510,0.9923099279403687,14.111270039663506,0.7578994035720825
134,1576,0.9898747205734253,14.093661532706134,0.7576101422309875
454,613,0.9926804900169373,14.857927387865157,0.7572476863861084
1794,1597,0.9909907579421997,15.29398371957385,0.7572081685066223
847,65,0.9976765513420105,16.14919035087661,0.7572054266929626
1046,622,0.9888818860054016,14.640131850033434,0.7571590542793274
89,901,0.9937319159507751,14.252590842743079,0.7569631338119507
410,870,0.9854469299316406,14.361620660195344,0.7565311193466187
1733,499,0.988838791847229,14.199581221286016,0.7558216452598572
1568,459,0.9910835027694702,13.960388530990693,0.7558199167251587
536,1281,0.9929201006889343,16.51776686441125,0.7553932070732117
962,197,0.9929210543632507,14.281957906722127,0.7546510696411133
25,1962,0.9936229586601257,15.113471348847865,0.7545678615570068
113,1937,0.9962792992591858,14.578883319508945,0.7543936967849731
439,164,0.997510552406311,17.41317755314173,0.7543119192123413
979,259,0.9961856007575989,16.766377436134107,0.7538580298423767
408,270,0.9936138987541199,14.848467502367022,0.753835916519165
629,172,0.9984216690063477,16.562551190686115,0.753828227519989
1289,810,0.9877973198890686,14.749637824592526,0.7537294030189514
747,1142,0.9923823475837708,14.309323067848482,0.753553032875061
498,1238,0.9971617460250854,17.75545351786795,0.7533765435218811
1727,1622,0.996300458908081,16.761046703279124,0.7531967759132385
1946,944,0.9938165545463562,15.282891951731127,0.7530272006988525
1887,1948,0.9900708794593811,14.076314801060931,0.7524492740631104
406,839,0.9896682500839233,14.306856174042817,0.7515805959701538
1254,1487,0.9919956922531128,14.694562953493424,0.750856339931488
13,1389,0.9981036186218262,16.973911579072617,0.7504922151565552
1294,1808,0.9830825328826904,14.668642429555238,0.7504149675369263
862,444,0.9905186295509338,14.54692366565993,0.7501384019851685
1756,1519,0.98948073387146,14.505735222677254,0.7500028610229492
1053,848,0.9972493052482605,15.744306493897344,0.7496541142463684
640,1591,0.996173083782196,16.810574940889822,0.7494546175003052
307,2,0.9919914603233337,14.304722224084571,0.7490849494934082
371,321,0.9930868744850159,16.20994563727625,0.7488128542900085
1871,219,0.9983135461807251,17.76303949226537,0.7481198906898499
1528,1134,0.9925549626350403,14.714092471169575,0.7478842735290527
872,1181,0.9939802885055542,14.780103430494247,0.7477837204933167
1186,157,0.9970493316650391,17.21142135324142,0.7470788955688477
1555,390,0.996436595916748,16.976035979333584,0.7468611001968384
1085,1713,0.9891400337219238,14.383863998763616,0.7468575835227966
1265,1464,0.9906010627746582,15.624859857093702,0.7466082572937012
1106,789,0.9952108263969421,14.715543635056214,0.7465354800224304
850,1557,0.993995726108551,15.021610425267575,0.7464025020599365
520,1920,0.9963312745094299,16.561101842851862,0.7462885975837708
1848,1900,0.9898920059204102,14.175162068372826,0.7460638880729675
1297,610,0.9929848313331604,15.109789993538389,0.7459195256233215
