User_ID,Rate_bitsHz,Channel_Gain_dB
457.0,11.079036889265085,-95.33661831543183
1824.0,10.944231970250327,-95.7318196570234
1263.0,10.82583293666326,-96.6113641565285
1605.0,10.799480675640885,-94.98711257963892
103.0,10.654574571038689,-95.00256663520078
1413.0,10.621692767579097,-95.75175009851884
1725.0,10.556470694912315,-96.66866792261104
844.0,10.513399640489178,-94.98456490266348
150.0,10.47754330187095,-97.35193698751245
1438.0,10.447259397583307,-96.8873793363352
466.0,10.435933593695234,-95.77116913574216
1335.0,10.433065740393788,-98.88420354592454
90.0,10.416382427127118,-69.12935032122701
1740.0,10.323962223191598,-95.42273732298774
492.0,10.322601749632106,-95.14043263073836
536.0,10.294842732490746,-96.5324872595564
1604.0,10.195798484257772,-97.15937336578976
1050.0,10.15009735834429,-95.68602863112702
1153.0,10.142846185732147,-98.16161440021722
1876.0,10.137698881025209,-64.14461111874257
1667.0,10.123403856752267,-95.0571202760665
820.0,10.114866287558302,-96.18270150157517
695.0,10.063260855801357,-95.73751744035611
1772.0,10.058610640414088,-67.67299559998281
1787.0,10.055265052179362,-95.50725332134692
104.0,9.987826734935037,-95.43415049643158
1002.0,9.985583587309872,-95.51887163695524
1871.0,9.962055514370537,-96.323467272876
1171.0,9.957001975470636,-95.640735672311
488.0,9.941772390216107,-97.11100181585552
434.0,9.939193721053208,-95.87436708750188
73.0,9.922023364840166,-95.40892504067271
168.0,9.912143418398754,-95.2567838366716
1070.0,9.898925452991083,-96.25542336928292
1131.0,9.893814406564712,-68.90117414604103
1621.0,9.888879872881493,-55.64128050982503
498.0,9.885747275782194,-95.94911373489651
1478.0,9.885206638741506,-97.16275612615452
412.0,9.877883374011818,-98.820944661924
1410.0,9.877349385429607,-97.35385221182482
1389.0,9.863403671331401,-77.57566042114375
1068.0,9.857873204275977,-95.57768990447464
1003.0,9.84472370948451,-98.90144933718004
37.0,9.834609860066204,-96.43841145316983
903.0,9.827676373110897,-95.1304133486624
1143.0,9.82426552008907,-95.28968436124885
1706.0,9.802244548060974,-94.97804035333952
384.0,9.801404890355348,-95.48885807301332
111.0,9.79425718644059,-95.37828710041369
880.0,9.77944377558708,-95.01818585988454
58.0,9.778019353476736,-96.76120997679148
817.0,9.774442009014866,-96.55904395959956
1078.0,9.771194474157888,-97.01790440419182
847.0,9.763854216590225,-99.4819207450013
465.0,9.74000462256774,-97.09525011108376
1676.0,9.736420919924429,-97.90238694855564
988.0,9.734016282997159,-62.58535386126651
1833.0,9.73217712735232,-65.82002734662505
997.0,9.706739847250716,-97.18645946894804
506.0,9.702308858339503,-96.78130873981628
1365.0,9.697060834258663,-95.65570688606012
821.0,9.690408410939236,-98.26713848380382
427.0,9.685394279538151,-96.79270905984882
1419.0,9.684106500989982,-96.6581780197127
1162.0,9.676819803482227,-99.43853882055964
1790.0,9.673327303728135,-96.42633234512064
472.0,9.663738698357436,-96.92064639318106
520.0,9.663387339655428,-96.86905374665884
1938.0,9.649830459323475,-97.1423259988103
49.0,9.649346190714823,-97.23555123434495
1223.0,9.647747874104908,-101.66646510622708
34.0,9.640127299804186,-99.3163698586028
1035.0,9.63732201514208,-96.95944211193684
1955.0,9.634281433124233,-97.6346738204751
959.0,9.609242526313762,-94.9585716186334
1877.0,9.60761122544054,-98.00071797499896
1698.0,9.599992447848724,-99.98636040346054
875.0,9.593209597383824,-98.45064807967871
1958.0,9.585990115804986,-101.95624298671962
310.0,9.574061160862591,-99.9922533101264
1691.0,9.559271597739448,-98.2757826627807
375.0,9.541243254494933,-96.31715597745936
759.0,9.523411152973225,-95.6340013859778
1090.0,9.520663631450144,-101.00507681989924
1630.0,9.519334760191777,-96.56377924701282
1282.0,9.51629650513864,-96.70280657014764
390.0,9.503933249147765,-77.67653422965817
823.0,9.497938860243716,-101.84793927982008
1431.0,9.488389735367118,-95.39254992600227
669.0,9.477187374891066,-97.44049019545623
1012.0,9.470112176912027,-98.1084100572887
1202.0,9.466848528369177,-97.37980374714758
1450.0,9.460512512385051,-98.27403514187412
1588.0,9.459509061413044,-97.70272301774432
430.0,9.452333742269671,-96.50088397108463
1941.0,9.450845576380177,-96.2866482535897
680.0,9.450312110859603,-95.76963526873128
1334.0,9.446611910354477,-97.18079603095144
972.0,9.439544046073733,-96.51845603709216
188.0,9.438267897892075,-70.98634667807892
1905.0,9.430671833819739,-72.15612652336542
374.0,9.428612195856818,-98.79838272624156
1612.0,9.428516671796455,-97.35475093574549
1560.0,9.414249829122367,-97.01775089943028
1894.0,9.413574021266756,-74.80162444467379
730.0,9.403911662980626,-99.0879507410894
1722.0,9.39691241074793,-95.6109807078626
243.0,9.391866475468746,-96.12162751954187
1347.0,9.388515250265273,-95.65626789187016
565.0,9.385202000066364,-97.8343578624941
1130.0,9.381326336126932,-70.46670865974109
871.0,9.364755833276048,-97.40568282219004
1677.0,9.358031509419332,-95.2231142774368
1112.0,9.35170159264762,-97.23860052314164
305.0,9.349335821878544,-97.89803938037582
934.0,9.34157060430784,-98.3411300393328
1735.0,9.339590459100307,-98.13484861390072
1061.0,9.335238493134698,-97.12189104613222
1428.0,9.32568371853042,-97.34015274056324
602.0,9.32390360584951,-98.9859716867317
1149.0,9.32353553331492,-97.81277847618254
154.0,9.322444053836092,-96.94227995533912
813.0,9.322367030921724,-96.5223305884692
206.0,9.321326648461975,-99.32207248200766
733.0,9.315440842113674,-100.29291838876884
656.0,9.313879240478125,-95.31768405068526
742.0,9.312918226524891,-70.73092043249096
1082.0,9.301168861498061,-102.20978724623376
1946.0,9.299433423173129,-104.55617239392907
648.0,9.29841247995327,-98.93162458917624
807.0,9.298394434786655,-100.60806577565316
690.0,9.295085109613773,-95.9903698470188
1108.0,9.289094616603254,-108.07467367664336
39.0,9.28785448171019,-74.51051278291126
1762.0,9.286510111536549,-96.78562543347292
635.0,9.28596122385632,-72.6550752781919
1757.0,9.27812350008574,-106.37002442803282
1702.0,9.27762412046509,-98.002587215043
1893.0,9.276927776243054,-95.41441506125804
439.0,9.273300347861547,-96.81664837336598
159.0,9.271185849615964,-103.13046063116292
182.0,9.263554639967554,-95.94205596546898
1380.0,9.258220894549686,-74.4396847146714
643.0,9.254692681976257,-101.6612435857653
1650.0,9.254360058573608,-98.7791563248206
672.0,9.25312155899546,-100.34548895484176
1944.0,9.25078288051783,-99.32395632415168
725.0,9.246909480221014,-97.46216546689996
1040.0,9.246008943876678,-95.71595120469652
313.0,9.245166753637703,-96.9203901611754
913.0,9.24425413902645,-96.04614337554524
1348.0,9.24396414676154,-95.84401890772352
1148.0,9.232778873374295,-96.07826120400686
979.0,9.229497241659038,-95.34352537195996
1479.0,9.21752171802317,-72.12590512503516
965.0,9.216518663044804,-95.5327345180806
1547.0,9.214019934864922,-96.25544620012208
1071.0,9.210756070845306,-96.23937606680558
1661.0,9.208695757575404,-77.91340650992665
54.0,9.205773351491406,-101.3400291853595
1043.0,9.204558610636903,-60.80796289100032
1298.0,9.19851954031984,-100.67631431076724
893.0,9.196797111884623,-99.4140396025457
957.0,9.185946592061633,-97.27923980687711
691.0,9.185721549530783,-95.48509146518651
1403.0,9.182840118903767,-96.65504903440238
795.0,9.181331439125891,-100.33021324399684
1279.0,9.170781951934751,-97.23231130450024
1654.0,9.167036520804425,-95.28732014785564
356.0,9.163340293165968,-97.25760944688234
443.0,9.162381790937262,-98.60196163545731
1624.0,9.156200391793073,-75.39206421199174
123.0,9.15540015577265,-97.43706033767482
271.0,9.141160444829461,-95.06337150545124
846.0,9.136458404725536,-95.77508240448871
481.0,9.133653715629212,-97.11691886555398
247.0,9.132375110653856,-75.22350843596993
1280.0,9.130135799066943,-95.27096043136522
422.0,9.127343375863937,-99.81601265734474
1371.0,9.125490440006281,-79.34893351581829
1964.0,9.121496864049057,-81.15197181435717
646.0,9.11719839116848,-100.5263383986238
1332.0,9.112030844806878,-97.02295718499208
1773.0,9.100405461657079,-99.41191380508472
1265.0,9.099665226862816,-102.07565563410058
1336.0,9.097387516801222,-98.78493337311971
22.0,9.096951160058854,-88.27445673806872
523.0,9.095442796970865,-98.35271046541894
519.0,9.09337480857676,-60.29635884103023
771.0,9.088568842270849,-101.93212562470369
808.0,9.087054462743355,-73.8788278289232
83.0,9.08477810209334,-83.98991159177412
1470.0,9.084086477182234,-83.4836795382958
1194.0,9.08346477851201,-97.48103440707938
514.0,9.08196957158566,-104.54239327735525
497.0,9.081512343438801,-104.26376998017126
327.0,9.078910676794523,-76.78712449675339
352.0,9.071183178076318,-97.00676508591386
1086.0,9.051257811771313,-98.25144173645444
1979.0,9.049425664976932,-96.08045110585502
132.0,9.048759971740878,-98.12881369488002
1539.0,9.043179623490795,-98.26150350047428
1570.0,9.041133510694568,-103.53606038057777
482.0,9.039702599889715,-96.9193898633115
837.0,9.037835236806714,-99.12934635579094
589.0,9.037104855838953,-69.97172988214784
752.0,9.025361111721974,-97.03326468990552
1716.0,9.02408888049674,-95.05306596870598
1392.0,9.023579183530108,-79.26933277846514
155.0,9.020400509039051,-98.08323658221433
253.0,9.016309958649046,-98.70553446573967
750.0,9.011197569370287,-66.13337504039077
109.0,9.008023539381663,-84.26157648507144
1401.0,8.997207366871192,-97.6429682414412
960.0,8.99350597901665,-101.59017241225465
1028.0,8.988431874017701,-103.65625930168127
792.0,8.983963428514917,-98.30946689776312
9.0,8.983772190566627,-100.16064307476866
66.0,8.980253303605135,-101.0639526099402
1919.0,8.979099882057033,-102.23664292497952
964.0,8.974486711396903,-98.33077623487854
886.0,8.973667951061845,-96.6881698860876
448.0,8.973474518805267,-96.76736927849672
360.0,8.971317725172879,-103.31680650190592
1238.0,8.970815531821772,-72.92573249189192
983.0,8.969445625190152,-102.7173185174303
1883.0,8.96897406086122,-98.32258313287318
122.0,8.968466291856886,-98.52648615300711
883.0,8.967616078764456,-98.23105960569632
562.0,8.963810829714426,-98.2088669570031
347.0,8.95991591700497,-98.11168623353008
1694.0,8.954429564160332,-98.04292261403432
1766.0,8.951726150697827,-101.18011715518108
864.0,8.94747720649198,-99.3070313822781
1952.0,8.943253957339197,-100.70825472561212
1788.0,8.937127953922731,-101.14213695862252
855.0,8.936771908961108,-99.35257108021594
1904.0,8.935333321822203,-97.60758882587707
681.0,8.931557514128034,-102.70113838646888
1379.0,8.928995098222654,-95.2775141775665
918.0,8.928471626165171,-96.79443318536951
897.0,8.928419113985393,-81.08188392498863
1812.0,8.927931239654932,-96.54245416592724
1610.0,8.926472980792793,-94.95187679476643
1276.0,8.922869458423396,-97.74570951272526
1750.0,8.919820269672712,-75.23711662296655
1845.0,8.915098666231033,-97.5119697710394
856.0,8.914222265435125,-82.98780185486277
1536.0,8.914013046867973,-101.6409723939424
1269.0,8.911648027565018,-97.25415336243154
370.0,8.908612439316963,-94.94775139221026
919.0,8.902662286577893,-103.60717779733908
1354.0,8.902585182798214,-101.47459189081044
841.0,8.899620129103223,-98.27798571152232
1006.0,8.895237136935478,-85.18007070028352
404.0,8.894520333650396,-95.60616476878074
1350.0,8.894475400132597,-71.58973857282982
187.0,8.887674764475262,-100.14924266787474
468.0,8.887505400660675,-105.07897882751968
1441.0,8.87439142201979,-95.12268925870086
441.0,8.873101861346592,-98.1552540789412
904.0,8.872691336250194,-100.6776543791255
241.0,8.87172364383134,-75.44722611449048
16.0,8.866956665048386,-100.0073058917717
1656.0,8.866194522841795,-98.83223763137364
45.0,8.865198423081907,-102.00312928258356
822.0,8.863959084321932,-95.48313618507008
135.0,8.863742943288097,-100.39331837004131
483.0,8.855852962931682,-97.68325830165386
1924.0,8.855051308187168,-96.97888536468122
1195.0,8.854379424493793,-77.88592342812689
1075.0,8.854329732333523,-105.5795360369789
851.0,8.853943823083036,-107.83311798923968
1205.0,8.853228920072343,-77.78437645829192
1044.0,8.839518575317316,-96.81736671205
1180.0,8.832534321773869,-101.25475827178713
734.0,8.82914365224663,-96.23175852085792
1204.0,8.829108654095185,-98.23182961510332
1053.0,8.828656860530522,-101.78203747008092
1110.0,8.824063098202728,-98.6553928481854
764.0,8.820735258028336,-105.24046537562428
334.0,8.82071461160106,-96.43876830126588
1418.0,8.82061682232343,-89.9503841431465
927.0,8.816526268417794,-72.97529052053368
30.0,8.813300450225201,-72.00715915888766
1475.0,8.809593726599806,-100.38114234094402
991.0,8.80550115793971,-103.4639862146522
1383.0,8.803434832326396,-85.76483041795584
1415.0,8.803133557236231,-102.98654784206718
758.0,8.79837969069807,-73.88165180408834
1800.0,8.796747703125316,-104.93188522846812
1497.0,8.795638048362799,-85.28831811758322
1057.0,8.791623788328499,-97.19328691969169
76.0,8.784900186925281,-99.108175249514
70.0,8.782326259408494,-97.5155068595022
1014.0,8.781670303062382,-73.66463015683941
548.0,8.780333318418453,-97.53398451058167
220.0,8.780297816465492,-81.24455548913286
1346.0,8.77997541386961,-95.16755583272584
1360.0,8.777600499675154,-95.08464989958183
676.0,8.775269560958332,-94.9169128832662
1114.0,8.775126320186443,-98.48601936205182
723.0,8.773103221128743,-108.10117884070044
1201.0,8.772165101718075,-64.39831514314741
1764.0,8.766196092626547,-103.23383829028876
1708.0,8.764447424243297,-106.50235813330016
1907.0,8.762515994420452,-69.83064178679007
1384.0,8.758156046842542,-98.13404136006854
1430.0,8.757002306112858,-101.50390212591398
1626.0,8.755181987116035,-101.9254168435654
1046.0,8.75065966291639,-108.07336171821184
583.0,8.749682309698986,-103.07382504259904
1631.0,8.743106224295303,-95.05829455265116
1362.0,8.740042391132306,-98.55228953990108
449.0,8.739033427932615,-101.09315969954368
1659.0,8.73765694392995,-99.54167729863144
397.0,8.736954010614747,-99.29282696151384
1421.0,8.72819517697357,-81.55170903759029
1723.0,8.726806581268871,-100.46332255248136
1245.0,8.726714952112353,-109.0508195732974
1682.0,8.726601794453021,-100.0482723538354
299.0,8.720500575051528,-101.42407072335666
1466.0,8.718021346732614,-72.03581314176989
1811.0,8.717380912168469,-98.74782689580486
474.0,8.716070542518414,-101.05208044462783
40.0,8.714310352600966,-81.05460501309828
292.0,8.714076009597942,-73.94693103033731
1782.0,8.71243510155703,-97.4916681940351
1182.0,8.709251950923049,-82.9170426720461
845.0,8.703268623979907,-73.27010620422693
260.0,8.699826503357036,-78.54813946335506
720.0,8.699358554303757,-74.79402381268261
419.0,8.699216797260734,-97.74536363293537
1253.0,8.697456469213305,-100.52678515521605
799.0,8.693419531200801,-100.15890655705194
668.0,8.689078718800587,-79.35307584330792
259.0,8.686376328634237,-78.9447933858371
1739.0,8.683876634728641,-103.76764529433636
69.0,8.683761448402091,-79.31252673724619
302.0,8.68320256518345,-83.52739611975905
790.0,8.678265567325976,-85.7460893041207
33.0,8.67804780200546,-74.53182255496786
1500.0,8.677919998891648,-100.6144755692764
1763.0,8.676400049542604,-99.10923591397275
1268.0,8.673314335909655,-75.82714380616794
348.0,8.673130416013842,-107.59095278102612
737.0,8.671923003530773,-99.90785720707125
157.0,8.670303977648844,-76.2339798947338
1552.0,8.664718745582428,-100.3423752465404
1810.0,8.664668106769366,-82.94940520330965
1857.0,8.663750274857364,-71.7476651111141
1965.0,8.662971617714163,-96.48009480482706
1759.0,8.662422845985203,-95.62823465069432
28.0,8.65941044996981,-74.73208582930175
97.0,8.658951927573568,-96.50724381483866
437.0,8.65623925587812,-105.63170683547771
318.0,8.654883340081431,-98.29116592016652
1822.0,8.654697439297081,-101.8004624822672
513.0,8.652374575820803,-103.5762844908006
1397.0,8.649952856865712,-103.15737685283474
195.0,8.640246625117479,-68.78159843337487
1338.0,8.639353291465163,-76.86742332174643
1436.0,8.637781972052458,-98.30615298157863
651.0,8.636258916222104,-95.45327633716091
568.0,8.634349227339962,-107.15133155295104
333.0,8.631593352545265,-98.7852262840392
190.0,8.62807518290678,-115.81408597955183
1549.0,8.623580906662903,-75.0564264461161
1433.0,8.623308288566534,-103.99158053272416
1370.0,8.621227366997838,-101.66950660667212
877.0,8.616273406497832,-82.52251948923316
1802.0,8.614194398917345,-79.37960279159329
634.0,8.613597362127509,-98.7553806440964
1260.0,8.61137263112087,-99.97247227239929
136.0,8.609759839830211,-106.2010663039533
811.0,8.607803626766142,-104.49395320840692
1417.0,8.606493235677432,-97.27267822063072
1305.0,8.599099572443775,-98.74717568148546
1623.0,8.598704944963226,-101.47214784279548
1609.0,8.597527870332977,-95.9583606997699
490.0,8.596803125762383,-100.24142046502352
1174.0,8.59581863436617,-98.73224333602252
1662.0,8.594911425600644,-102.38999762476294
153.0,8.59305944267608,-95.45962823877446
673.0,8.590323630726703,-78.25075006224851
15.0,8.581591097361082,-77.93004070965159
1024.0,8.581565865192799,-80.51881997970504
625.0,8.580409980625506,-96.49524082159698
1969.0,8.578816804118915,-96.84875226557496
85.0,8.577877762048034,-103.1208126300352
1635.0,8.574572596787267,-101.81187382937736
1264.0,8.572958013304989,-105.6794255660268
546.0,8.572607054047559,-72.41645346301905
1353.0,8.568644977672504,-85.08081285740064
666.0,8.5638074350306,-100.1633185868105
414.0,8.563200638688215,-86.92855690848057
1899.0,8.560756436969239,-97.02429698232476
1625.0,8.55951928917879,-107.92100475116114
467.0,8.55837309587729,-101.2729146187813
371.0,8.557893212994097,-99.31384516325645
1083.0,8.557727626902079,-103.0429912249329
435.0,8.556504762370881,-66.96693752108229
1229.0,8.55509831253342,-68.66809807183517
719.0,8.552505190573342,-99.16418759240108
895.0,8.550923619697429,-105.17413740932766
1888.0,8.550870520762361,-106.0540407209134
930.0,8.550103207342445,-108.30498596131426
1902.0,8.54969218572186,-100.70135926481268
1301.0,8.549094843302987,-102.62826803227084
825.0,8.54903107970419,-104.10602463202927
1966.0,8.541127366971429,-111.29874359151223
79.0,8.540786728044363,-72.92049657647412
1042.0,8.540360886759487,-89.11531350400439
1996.0,8.537582328020655,-116.95290505226986
584.0,8.535865014784045,-74.63812625009922
1913.0,8.532291348954114,-101.32639210392696
1302.0,8.531583137026265,-96.68614429290668
1052.0,8.530772351519152,-102.40113106761984
217.0,8.529962098686262,-104.71836621179868
1351.0,8.52917129086002,-102.17526997918976
640.0,8.527403214428613,-95.86178258050508
1813.0,8.52711703153656,-101.03105447270082
876.0,8.522181199370706,-101.56684349097048
178.0,8.52200401457466,-99.84475962973904
1925.0,8.5197280190999,-99.04288248761397
1555.0,8.515884135537952,-95.04289305401753
250.0,8.51305966844936,-105.98703208089576
1034.0,8.511266848532564,-95.24206316822124
761.0,8.511155946631119,-99.36958046647057
1222.0,8.509548699710686,-84.08133631029884
1084.0,8.50878426542513,-74.78915775772357
1156.0,8.508575711199414,-69.81589027733969
1095.0,8.506338773579234,-101.28908363267152
824.0,8.504853137762725,-103.17105261839004
1289.0,8.504457655417443,-108.13604546747706
675.0,8.503987071024127,-109.356595254809
1101.0,8.50392273438799,-79.9900385561325
967.0,8.503763470440187,-97.35037999317936
744.0,8.501221956796313,-105.03057497515354
192.0,8.500580134090256,-68.18451581028067
454.0,8.499840896091714,-107.03814398376336
760.0,8.498172757606591,-103.06002818919092
1755.0,8.4961574613927,-74.5078267733769
418.0,8.490497060969975,-111.05538138713972
1432.0,8.489545944698259,-101.42338048357917
993.0,8.489285184217787,-103.3886760214881
394.0,8.48467689200686,-103.77159104619015
1049.0,8.483351180971395,-103.24498221921154
928.0,8.47530511641146,-107.6275255265354
1297.0,8.473615748716568,-106.12698378994884
207.0,8.473028062997937,-102.65238580902628
1266.0,8.467251540012427,-100.60128210179444
1285.0,8.466601134531341,-96.6551152955602
779.0,8.463665158959591,-95.49443535104412
727.0,8.46248615895887,-96.59750656036276
68.0,8.462283997866871,-102.78897076170448
633.0,8.45847820748554,-99.7903387051506
1807.0,8.456422223532222,-102.04507241145384
1186.0,8.455485464305811,-94.9195712407272
1544.0,8.454456730443688,-106.44688990633608
1695.0,8.45284995229481,-103.48742429027766
1059.0,8.451526807231758,-77.60071361986698
1267.0,8.44959676047794,-75.65435015892501
738.0,8.44936329417576,-96.6329867354647
343.0,8.448914599555934,-105.72869604612188
317.0,8.448598062643175,-97.07642177122922
1848.0,8.448227091616953,-111.54780181912828
1575.0,8.44461908509536,-100.98795342782472
346.0,8.444033647687725,-106.57657819429171
1443.0,8.443657827798626,-71.449473799926
1.0,8.443343080349663,-96.82753192665334
564.0,8.443326408482507,-110.79704596780572
797.0,8.441550867866907,-98.06591188519565
1488.0,8.441443292407795,-110.49988411085326
1157.0,8.439041340904556,-98.7338214451688
860.0,8.435784768337022,-107.2336327861031
1818.0,8.434733771707682,-95.3065225956108
208.0,8.434348687781792,-97.3038130703977
1957.0,8.433571410664618,-75.12561683653561
1602.0,8.428486189859855,-104.79358506293404
1705.0,8.427957404179054,-98.75695706157708
279.0,8.427748750467677,-106.46870763005312
1801.0,8.425344734731189,-78.55478386132856
1459.0,8.425052184760196,-101.21042886409532
1611.0,8.42444379184315,-68.81951645719629
1951.0,8.422751907609262,-99.3256664454828
1345.0,8.42179822039471,-103.1250656462356
42.0,8.417901225566576,-99.4020463003931
1754.0,8.414861136386078,-95.62618918866332
576.0,8.413222135356829,-100.54872368195312
603.0,8.411634334099165,-101.13397376400854
140.0,8.409500243675579,-100.51032649805536
25.0,8.406128725938746,-104.87291390577248
445.0,8.405348756702052,-100.94577567633831
1846.0,8.404138335003704,-99.05736531460477
1424.0,8.400381145346241,-75.46856885056015
453.0,8.399864626751919,-77.40693575041232
1828.0,8.396924502328876,-96.19177383525032
462.0,8.392652604853943,-83.98442896264775
1159.0,8.392402765270226,-83.03117697901118
909.0,8.391836341220081,-75.17227803717391
1749.0,8.388891733933635,-103.29320508881978
833.0,8.387539880596368,-106.48661947993986
1190.0,8.386489727974102,-100.16250113598608
1834.0,8.38493767167653,-73.03720524175526
1192.0,8.381475912518416,-109.77260478421192
950.0,8.379763504427403,-109.65511211287333
1571.0,8.374775147806545,-78.64652151324184
887.0,8.367554576465098,-120.96348418819798
67.0,8.362858195779298,-104.4976959457566
1231.0,8.354205364357734,-102.11135004762968
645.0,8.353123106216167,-74.38903820536737
1030.0,8.350411223339968,-102.26484803467996
489.0,8.348353984478308,-95.21565281222388
77.0,8.348241634932537,-81.99089537754708
1445.0,8.343443920650639,-83.81320385894833
95.0,8.340955307831656,-102.37643780104094
599.0,8.340013186187228,-81.22523214941366
1485.0,8.336461763955334,-102.20260890543528
1506.0,8.333808757112164,-80.51930952400363
1054.0,8.331965243861836,-107.3278084509892
351.0,8.328683556993996,-102.07523661435528
1629.0,8.324837684075458,-103.7757899908186
50.0,8.323647378331932,-88.08647775360194
211.0,8.323465861506124,-99.85579097484482
1648.0,8.314969053041484,-75.91443994385497
1191.0,8.312983310272008,-82.26343556524859
1794.0,8.311922150137987,-104.26160014189335
1961.0,8.311660705378854,-72.23459195693559
1037.0,8.31091798805446,-74.38155342432638
869.0,8.307088313644716,-110.78944828407624
1582.0,8.3058657518365,-114.22687544918765
1303.0,8.303009747982767,-100.11570406640998
889.0,8.303001114005049,-101.6794495824518
1914.0,8.30031650370244,-107.52014963821766
1613.0,8.300003923009326,-103.94759061698612
202.0,8.298720965994459,-102.2101792550593
1290.0,8.294913403683967,-106.4858091092798
1991.0,8.290724838616367,-97.81295356938703
678.0,8.286924241973733,-106.3486214968765
13.0,8.286844940587784,-95.4231527272348
540.0,8.286440635274774,-83.06798910732589
1565.0,8.285761878691135,-81.74953518597859
1804.0,8.284337265386801,-102.7674450147253
1927.0,8.281024028326657,-101.46495667526092
1928.0,8.280987710009136,-108.92533781003152
840.0,8.280887146283249,-99.01872851247587
818.0,8.274685356560068,-88.28976367836184
235.0,8.271022970170442,-66.62882484503511
1641.0,8.268143694910169,-100.82669744961004
1032.0,8.266432540757668,-73.73314863697675
747.0,8.264192171204554,-110.15361590983206
306.0,8.264013625575787,-99.67191683354818
736.0,8.263446564874924,-104.96776396685328
53.0,8.262526011315426,-99.6735887735576
502.0,8.261836249315026,-100.94150481298634
936.0,8.25594514118061,-102.84890520944094
1000.0,8.25351735892986,-120.55946242790496
389.0,8.251613445096526,-86.85836640644837
618.0,8.247388239571542,-89.0295047579383
777.0,8.245746739458804,-79.5413069967162
852.0,8.244025403482002,-97.5601789495352
629.0,8.242365846155051,-96.9082478974982
248.0,8.236830405672146,-83.84261341772822
679.0,8.235782135767217,-86.67750131012352
1220.0,8.235764921259511,-80.73343413157936
868.0,8.235057283731908,-78.08104507374695
1444.0,8.23421928696133,-105.16649319460144
1230.0,8.23320267530709,-102.59887870914676
969.0,8.229190424620096,-70.35644067174657
803.0,8.22779017507358,-104.33054660261335
11.0,8.227107850226123,-74.50079880555396
294.0,8.226986682553816,-75.81842230387652
1505.0,8.226136103176218,-96.9733040184574
228.0,8.222753365749142,-103.55467325386144
284.0,8.221284644821907,-113.1119221406094
126.0,8.220689663303714,-103.47636219643124
1892.0,8.215931335124242,-103.38124333459209
1769.0,8.215010340823916,-103.36023470587304
982.0,8.21419251693929,-111.88474924743596
417.0,8.213565803782409,-101.65245284288616
1639.0,8.210964394710293,-102.68394255660682
145.0,8.210723496287342,-103.1460874132619
1649.0,8.210702612669223,-95.3570566175402
1600.0,8.210299827128622,-76.7272375340004
942.0,8.209338079160087,-83.29922903856001
304.0,8.208670117152684,-109.04060927044088
450.0,8.208523146478989,-103.75845293718328
331.0,8.207671991148334,-107.70942798282152
1714.0,8.204403804126299,-102.58845449222522
1457.0,8.203838139653467,-120.3927955234626
1185.0,8.203757937630117,-102.40322323291912
1467.0,8.202647643409612,-100.88699140941002
63.0,8.200524618193507,-101.0995416829514
962.0,8.198401767924677,-110.34032522626433
1973.0,8.19826537912339,-112.74921454718992
1518.0,8.197389587264748,-79.5919668117109
1844.0,8.197160297236513,-111.24014738513084
5.0,8.19204664921421,-108.57406820816234
1798.0,8.186494725098633,-79.73993832559934
1241.0,8.186490665568998,-77.07797051604904
677.0,8.186216390300249,-107.77651174938572
415.0,8.18311557087559,-99.10950080593732
574.0,8.179568906627287,-82.31104823080412
91.0,8.179539547653823,-88.8487457139718
1674.0,8.177770596356979,-114.1079521137519
1454.0,8.176761441590667,-107.72505604873244
1407.0,8.173921290427389,-100.26183990892204
196.0,8.173617714643381,-109.7063710807283
1671.0,8.169992252705107,-106.90807340951532
801.0,8.168319378515509,-101.64756546125167
